model : table13slim
N : 4
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.170581494228353

The number of parameters is: 276580

The number of individual parameters is:

34
544
34
34
51
48552
51
51
101
144228
101
101
64
77568
64
64
4096
64
640
10
64
64

nonzero elements in E: 13828999
elements in E: 13829000
fraction nonzero: 0.9999999276881915
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.42; acc: 0.11
Batch: 0; loss: 0.54; acc: 0.91
Batch: 20; loss: 0.55; acc: 0.86
Batch: 40; loss: 0.64; acc: 0.86
Batch: 60; loss: 0.57; acc: 0.91
Batch: 80; loss: 0.57; acc: 0.91
Batch: 100; loss: 0.53; acc: 0.91
Batch: 120; loss: 0.58; acc: 0.91
Batch: 140; loss: 0.65; acc: 0.89
Batch: 160; loss: 0.61; acc: 0.86
Batch: 180; loss: 0.67; acc: 0.84
Batch: 200; loss: 0.77; acc: 0.86
Batch: 220; loss: 0.59; acc: 0.91
Batch: 240; loss: 0.59; acc: 0.86
Batch: 260; loss: 0.5; acc: 0.92
Batch: 280; loss: 0.55; acc: 0.91
Batch: 300; loss: 0.56; acc: 0.91
Batch: 320; loss: 0.45; acc: 0.95
Batch: 340; loss: 0.42; acc: 0.91
Batch: 360; loss: 0.55; acc: 0.89
Batch: 380; loss: 0.46; acc: 0.92
Batch: 400; loss: 0.49; acc: 0.91
Batch: 420; loss: 0.49; acc: 0.91
Batch: 440; loss: 0.53; acc: 0.91
Batch: 460; loss: 0.63; acc: 0.81
Batch: 480; loss: 0.4; acc: 0.97
Batch: 500; loss: 0.48; acc: 0.94
Batch: 520; loss: 0.65; acc: 0.84
Batch: 540; loss: 0.54; acc: 0.83
Batch: 560; loss: 0.6; acc: 0.86
Batch: 580; loss: 0.43; acc: 0.97
Batch: 600; loss: 0.42; acc: 0.92
Batch: 620; loss: 0.45; acc: 0.94
Batch: 640; loss: 0.6; acc: 0.83
Batch: 660; loss: 0.47; acc: 0.88
Batch: 680; loss: 0.55; acc: 0.91
Batch: 700; loss: 0.54; acc: 0.88
Batch: 720; loss: 0.52; acc: 0.94
Batch: 740; loss: 0.57; acc: 0.89
Batch: 760; loss: 0.47; acc: 0.91
Batch: 780; loss: 0.58; acc: 0.86
Train Epoch over. train_loss: 0.56; train_accuracy: 0.88 

4.156657450948842e-05
1.9588740542531013e-05
Batch: 0; loss: 0.52; acc: 0.92
Batch: 20; loss: 0.59; acc: 0.89
Batch: 40; loss: 0.28; acc: 0.98
Batch: 60; loss: 0.49; acc: 0.89
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.5; acc: 0.91
Batch: 120; loss: 0.68; acc: 0.81
Batch: 140; loss: 0.32; acc: 0.98
Val Epoch over. val_loss: 0.4749439279934403; val_accuracy: 0.9084394904458599 

The current subspace-distance is: 1.9588740542531013e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.5; acc: 0.91
Batch: 20; loss: 0.53; acc: 0.89
Batch: 40; loss: 0.48; acc: 0.91
Batch: 60; loss: 0.63; acc: 0.84
Batch: 80; loss: 0.47; acc: 0.95
Batch: 100; loss: 0.55; acc: 0.91
Batch: 120; loss: 0.6; acc: 0.84
Batch: 140; loss: 0.45; acc: 0.91
Batch: 160; loss: 0.5; acc: 0.89
Batch: 180; loss: 0.49; acc: 0.91
Batch: 200; loss: 0.56; acc: 0.86
Batch: 220; loss: 0.43; acc: 0.92
Batch: 240; loss: 0.6; acc: 0.91
Batch: 260; loss: 0.43; acc: 0.88
Batch: 280; loss: 0.55; acc: 0.86
Batch: 300; loss: 0.37; acc: 0.97
Batch: 320; loss: 0.53; acc: 0.88
Batch: 340; loss: 0.58; acc: 0.8
Batch: 360; loss: 0.47; acc: 0.89
Batch: 380; loss: 0.39; acc: 0.94
Batch: 400; loss: 0.6; acc: 0.86
Batch: 420; loss: 0.43; acc: 0.91
Batch: 440; loss: 0.58; acc: 0.86
Batch: 460; loss: 0.49; acc: 0.89
Batch: 480; loss: 0.48; acc: 0.92
Batch: 500; loss: 0.56; acc: 0.89
Batch: 520; loss: 0.46; acc: 0.91
Batch: 540; loss: 0.44; acc: 0.89
Batch: 560; loss: 0.57; acc: 0.88
Batch: 580; loss: 0.39; acc: 0.89
Batch: 600; loss: 0.49; acc: 0.89
Batch: 620; loss: 0.4; acc: 0.92
Batch: 640; loss: 0.48; acc: 0.92
Batch: 660; loss: 0.37; acc: 0.98
Batch: 680; loss: 0.49; acc: 0.89
Batch: 700; loss: 0.53; acc: 0.89
Batch: 720; loss: 0.51; acc: 0.88
Batch: 740; loss: 0.55; acc: 0.86
Batch: 760; loss: 0.59; acc: 0.84
Batch: 780; loss: 0.45; acc: 0.92
Train Epoch over. train_loss: 0.5; train_accuracy: 0.89 

4.448381150723435e-05
2.0157769540674053e-05
Batch: 0; loss: 0.47; acc: 0.92
Batch: 20; loss: 0.54; acc: 0.89
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.45; acc: 0.91
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.46; acc: 0.89
Batch: 120; loss: 0.65; acc: 0.8
Batch: 140; loss: 0.28; acc: 0.98
Val Epoch over. val_loss: 0.43209982867453506; val_accuracy: 0.9121218152866242 

The current subspace-distance is: 2.0157769540674053e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.5; acc: 0.89
Batch: 20; loss: 0.59; acc: 0.84
Batch: 40; loss: 0.51; acc: 0.92
Batch: 60; loss: 0.39; acc: 0.95
Batch: 80; loss: 0.49; acc: 0.86
Batch: 100; loss: 0.51; acc: 0.91
Batch: 120; loss: 0.51; acc: 0.88
Batch: 140; loss: 0.47; acc: 0.94
Batch: 160; loss: 0.43; acc: 0.89
Batch: 180; loss: 0.41; acc: 0.92
Batch: 200; loss: 0.47; acc: 0.88
Batch: 220; loss: 0.58; acc: 0.86
Batch: 240; loss: 0.45; acc: 0.91
Batch: 260; loss: 0.44; acc: 0.94
Batch: 280; loss: 0.5; acc: 0.88
Batch: 300; loss: 0.54; acc: 0.86
Batch: 320; loss: 0.44; acc: 0.88
Batch: 340; loss: 0.44; acc: 0.89
Batch: 360; loss: 0.45; acc: 0.92
Batch: 380; loss: 0.35; acc: 0.95
Batch: 400; loss: 0.53; acc: 0.94
Batch: 420; loss: 0.49; acc: 0.86
Batch: 440; loss: 0.44; acc: 0.91
Batch: 460; loss: 0.44; acc: 0.88
Batch: 480; loss: 0.53; acc: 0.84
Batch: 500; loss: 0.37; acc: 0.92
Batch: 520; loss: 0.49; acc: 0.92
Batch: 540; loss: 0.42; acc: 0.89
Batch: 560; loss: 0.42; acc: 0.92
Batch: 580; loss: 0.47; acc: 0.88
Batch: 600; loss: 0.41; acc: 0.91
Batch: 620; loss: 0.54; acc: 0.88
Batch: 640; loss: 0.36; acc: 0.92
Batch: 660; loss: 0.61; acc: 0.89
Batch: 680; loss: 0.41; acc: 0.94
Batch: 700; loss: 0.36; acc: 0.94
Batch: 720; loss: 0.41; acc: 0.92
Batch: 740; loss: 0.41; acc: 0.91
Batch: 760; loss: 0.53; acc: 0.91
Batch: 780; loss: 0.44; acc: 0.89
Train Epoch over. train_loss: 0.47; train_accuracy: 0.9 

4.669375266530551e-05
2.0974188373656943e-05
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.52; acc: 0.89
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.45; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.92
Batch: 100; loss: 0.45; acc: 0.92
Batch: 120; loss: 0.63; acc: 0.8
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.4071623589013033; val_accuracy: 0.9145103503184714 

The current subspace-distance is: 2.0974188373656943e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.49; acc: 0.88
Batch: 20; loss: 0.5; acc: 0.88
Batch: 40; loss: 0.42; acc: 0.94
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.42; acc: 0.92
Batch: 100; loss: 0.38; acc: 0.89
Batch: 120; loss: 0.46; acc: 0.88
Batch: 140; loss: 0.39; acc: 0.92
Batch: 160; loss: 0.38; acc: 0.92
Batch: 180; loss: 0.35; acc: 0.91
Batch: 200; loss: 0.47; acc: 0.89
Batch: 220; loss: 0.38; acc: 0.94
Batch: 240; loss: 0.39; acc: 0.91
Batch: 260; loss: 0.56; acc: 0.83
Batch: 280; loss: 0.47; acc: 0.88
Batch: 300; loss: 0.41; acc: 0.89
Batch: 320; loss: 0.35; acc: 0.97
Batch: 340; loss: 0.36; acc: 0.89
Batch: 360; loss: 0.47; acc: 0.89
Batch: 380; loss: 0.36; acc: 0.92
Batch: 400; loss: 0.46; acc: 0.89
Batch: 420; loss: 0.52; acc: 0.89
Batch: 440; loss: 0.46; acc: 0.92
Batch: 460; loss: 0.41; acc: 0.92
Batch: 480; loss: 0.43; acc: 0.92
Batch: 500; loss: 0.31; acc: 0.94
Batch: 520; loss: 0.37; acc: 0.94
Batch: 540; loss: 0.42; acc: 0.91
Batch: 560; loss: 0.32; acc: 0.94
Batch: 580; loss: 0.43; acc: 0.92
Batch: 600; loss: 0.41; acc: 0.91
Batch: 620; loss: 0.37; acc: 0.94
Batch: 640; loss: 0.44; acc: 0.89
Batch: 660; loss: 0.44; acc: 0.91
Batch: 680; loss: 0.32; acc: 0.94
Batch: 700; loss: 0.42; acc: 0.88
Batch: 720; loss: 0.47; acc: 0.89
Batch: 740; loss: 0.37; acc: 0.95
Batch: 760; loss: 0.37; acc: 0.92
Batch: 780; loss: 0.45; acc: 0.91
Train Epoch over. train_loss: 0.44; train_accuracy: 0.9 

5.017421062802896e-05
2.4389646569034085e-05
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.49; acc: 0.89
Batch: 40; loss: 0.2; acc: 0.98
Batch: 60; loss: 0.43; acc: 0.92
Batch: 80; loss: 0.27; acc: 0.95
Batch: 100; loss: 0.44; acc: 0.91
Batch: 120; loss: 0.61; acc: 0.83
Batch: 140; loss: 0.22; acc: 1.0
Val Epoch over. val_loss: 0.37542801744239346; val_accuracy: 0.9179936305732485 

The current subspace-distance is: 2.4389646569034085e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.35; acc: 0.92
Batch: 20; loss: 0.35; acc: 0.91
Batch: 40; loss: 0.41; acc: 0.89
Batch: 60; loss: 0.42; acc: 0.89
Batch: 80; loss: 0.35; acc: 0.91
Batch: 100; loss: 0.37; acc: 0.91
Batch: 120; loss: 0.37; acc: 0.92
Batch: 140; loss: 0.34; acc: 0.94
Batch: 160; loss: 0.45; acc: 0.91
Batch: 180; loss: 0.48; acc: 0.89
Batch: 200; loss: 0.46; acc: 0.91
Batch: 220; loss: 0.39; acc: 0.92
Batch: 240; loss: 0.48; acc: 0.84
Batch: 260; loss: 0.28; acc: 0.97
Batch: 280; loss: 0.34; acc: 0.95
Batch: 300; loss: 0.5; acc: 0.89
Batch: 320; loss: 0.35; acc: 0.92
Batch: 340; loss: 0.53; acc: 0.84
Batch: 360; loss: 0.45; acc: 0.86
Batch: 380; loss: 0.48; acc: 0.89
Batch: 400; loss: 0.42; acc: 0.92
Batch: 420; loss: 0.33; acc: 0.91
Batch: 440; loss: 0.42; acc: 0.88
Batch: 460; loss: 0.42; acc: 0.91
Batch: 480; loss: 0.46; acc: 0.91
Batch: 500; loss: 0.46; acc: 0.88
Batch: 520; loss: 0.47; acc: 0.89
Batch: 540; loss: 0.39; acc: 0.92
Batch: 560; loss: 0.31; acc: 0.97
Batch: 580; loss: 0.4; acc: 0.92
Batch: 600; loss: 0.33; acc: 0.94
Batch: 620; loss: 0.47; acc: 0.89
Batch: 640; loss: 0.51; acc: 0.89
Batch: 660; loss: 0.39; acc: 0.92
Batch: 680; loss: 0.5; acc: 0.89
Batch: 700; loss: 0.47; acc: 0.89
Batch: 720; loss: 0.4; acc: 0.89
Batch: 740; loss: 0.57; acc: 0.84
Batch: 760; loss: 0.44; acc: 0.86
Batch: 780; loss: 0.39; acc: 0.91
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

5.052248889114708e-05
2.25929579755757e-05
Batch: 0; loss: 0.37; acc: 0.92
Batch: 20; loss: 0.47; acc: 0.88
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.43; acc: 0.91
Batch: 80; loss: 0.24; acc: 0.95
Batch: 100; loss: 0.4; acc: 0.94
Batch: 120; loss: 0.56; acc: 0.88
Batch: 140; loss: 0.21; acc: 1.0
Val Epoch over. val_loss: 0.3594276864247717; val_accuracy: 0.9215764331210191 

The current subspace-distance is: 2.25929579755757e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.46; acc: 0.91
Batch: 40; loss: 0.49; acc: 0.91
Batch: 60; loss: 0.46; acc: 0.88
Batch: 80; loss: 0.46; acc: 0.86
Batch: 100; loss: 0.33; acc: 0.94
Batch: 120; loss: 0.29; acc: 0.95
Batch: 140; loss: 0.51; acc: 0.83
Batch: 160; loss: 0.41; acc: 0.94
Batch: 180; loss: 0.37; acc: 0.92
Batch: 200; loss: 0.37; acc: 0.88
Batch: 220; loss: 0.31; acc: 0.94
Batch: 240; loss: 0.37; acc: 0.89
Batch: 260; loss: 0.27; acc: 0.92
Batch: 280; loss: 0.33; acc: 0.94
Batch: 300; loss: 0.47; acc: 0.88
Batch: 320; loss: 0.41; acc: 0.88
Batch: 340; loss: 0.47; acc: 0.86
Batch: 360; loss: 0.42; acc: 0.91
Batch: 380; loss: 0.43; acc: 0.89
Batch: 400; loss: 0.33; acc: 0.91
Batch: 420; loss: 0.36; acc: 0.89
Batch: 440; loss: 0.36; acc: 0.91
Batch: 460; loss: 0.47; acc: 0.92
Batch: 480; loss: 0.44; acc: 0.89
Batch: 500; loss: 0.27; acc: 0.97
Batch: 520; loss: 0.33; acc: 0.92
Batch: 540; loss: 0.37; acc: 0.97
Batch: 560; loss: 0.32; acc: 0.92
Batch: 580; loss: 0.44; acc: 0.89
Batch: 600; loss: 0.25; acc: 0.95
Batch: 620; loss: 0.34; acc: 0.92
Batch: 640; loss: 0.51; acc: 0.88
Batch: 660; loss: 0.41; acc: 0.91
Batch: 680; loss: 0.52; acc: 0.86
Batch: 700; loss: 0.34; acc: 0.92
Batch: 720; loss: 0.37; acc: 0.91
Batch: 740; loss: 0.42; acc: 0.89
Batch: 760; loss: 0.31; acc: 0.97
Batch: 780; loss: 0.57; acc: 0.84
Train Epoch over. train_loss: 0.4; train_accuracy: 0.91 

5.4362506489269435e-05
2.5988134439103305e-05
Batch: 0; loss: 0.34; acc: 0.92
Batch: 20; loss: 0.45; acc: 0.89
Batch: 40; loss: 0.17; acc: 0.98
Batch: 60; loss: 0.4; acc: 0.89
Batch: 80; loss: 0.23; acc: 0.97
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.55; acc: 0.88
Batch: 140; loss: 0.19; acc: 1.0
Val Epoch over. val_loss: 0.34011408961882256; val_accuracy: 0.923765923566879 

The current subspace-distance is: 2.5988134439103305e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.42; acc: 0.88
Batch: 20; loss: 0.37; acc: 0.94
Batch: 40; loss: 0.36; acc: 0.94
Batch: 60; loss: 0.43; acc: 0.86
Batch: 80; loss: 0.38; acc: 0.91
Batch: 100; loss: 0.59; acc: 0.89
Batch: 120; loss: 0.29; acc: 0.97
Batch: 140; loss: 0.21; acc: 0.98
Batch: 160; loss: 0.38; acc: 0.91
Batch: 180; loss: 0.29; acc: 0.95
Batch: 200; loss: 0.33; acc: 0.94
Batch: 220; loss: 0.37; acc: 0.94
Batch: 240; loss: 0.39; acc: 0.88
Batch: 260; loss: 0.4; acc: 0.86
Batch: 280; loss: 0.32; acc: 0.92
Batch: 300; loss: 0.38; acc: 0.89
Batch: 320; loss: 0.37; acc: 0.94
Batch: 340; loss: 0.31; acc: 0.92
Batch: 360; loss: 0.37; acc: 0.91
Batch: 380; loss: 0.36; acc: 0.95
Batch: 400; loss: 0.44; acc: 0.88
Batch: 420; loss: 0.34; acc: 0.94
Batch: 440; loss: 0.51; acc: 0.89
Batch: 460; loss: 0.39; acc: 0.91
Batch: 480; loss: 0.25; acc: 0.94
Batch: 500; loss: 0.31; acc: 0.92
Batch: 520; loss: 0.37; acc: 0.89
Batch: 540; loss: 0.37; acc: 0.89
Batch: 560; loss: 0.3; acc: 0.92
Batch: 580; loss: 0.4; acc: 0.86
Batch: 600; loss: 0.27; acc: 0.95
Batch: 620; loss: 0.34; acc: 0.94
Batch: 640; loss: 0.39; acc: 0.92
Batch: 660; loss: 0.4; acc: 0.86
Batch: 680; loss: 0.42; acc: 0.89
Batch: 700; loss: 0.29; acc: 0.92
Batch: 720; loss: 0.44; acc: 0.91
Batch: 740; loss: 0.35; acc: 0.91
Batch: 760; loss: 0.5; acc: 0.86
Batch: 780; loss: 0.3; acc: 0.97
Train Epoch over. train_loss: 0.38; train_accuracy: 0.91 

5.519762999028899e-05
2.4925588149926625e-05
Batch: 0; loss: 0.31; acc: 0.94
Batch: 20; loss: 0.41; acc: 0.89
Batch: 40; loss: 0.15; acc: 0.98
Batch: 60; loss: 0.4; acc: 0.89
Batch: 80; loss: 0.21; acc: 0.98
Batch: 100; loss: 0.37; acc: 0.92
Batch: 120; loss: 0.51; acc: 0.88
Batch: 140; loss: 0.17; acc: 1.0
Val Epoch over. val_loss: 0.32108248627869185; val_accuracy: 0.9260549363057324 

The current subspace-distance is: 2.4925588149926625e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.65; acc: 0.8
Batch: 20; loss: 0.37; acc: 0.89
Batch: 40; loss: 0.45; acc: 0.89
Batch: 60; loss: 0.43; acc: 0.89
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.27; acc: 0.95
Batch: 120; loss: 0.33; acc: 0.92
Batch: 140; loss: 0.39; acc: 0.91
Batch: 160; loss: 0.36; acc: 0.91
Batch: 180; loss: 0.23; acc: 0.97
Batch: 200; loss: 0.36; acc: 0.91
Batch: 220; loss: 0.35; acc: 0.94
Batch: 240; loss: 0.32; acc: 0.94
Batch: 260; loss: 0.27; acc: 0.97
Batch: 280; loss: 0.55; acc: 0.86
Batch: 300; loss: 0.45; acc: 0.91
Batch: 320; loss: 0.28; acc: 0.95
Batch: 340; loss: 0.37; acc: 0.92
Batch: 360; loss: 0.33; acc: 0.89
Batch: 380; loss: 0.32; acc: 0.92
Batch: 400; loss: 0.36; acc: 0.89
Batch: 420; loss: 0.34; acc: 0.92
Batch: 440; loss: 0.47; acc: 0.91
Batch: 460; loss: 0.29; acc: 0.97
Batch: 480; loss: 0.35; acc: 0.94
Batch: 500; loss: 0.48; acc: 0.94
Batch: 520; loss: 0.32; acc: 0.94
Batch: 540; loss: 0.35; acc: 0.91
Batch: 560; loss: 0.31; acc: 0.95
Batch: 580; loss: 0.2; acc: 0.98
Batch: 600; loss: 0.3; acc: 0.95
Batch: 620; loss: 0.31; acc: 0.94
Batch: 640; loss: 0.32; acc: 0.91
Batch: 660; loss: 0.47; acc: 0.83
Batch: 680; loss: 0.35; acc: 0.91
Batch: 700; loss: 0.35; acc: 0.95
Batch: 720; loss: 0.45; acc: 0.89
Batch: 740; loss: 0.34; acc: 0.95
Batch: 760; loss: 0.41; acc: 0.92
Batch: 780; loss: 0.28; acc: 0.95
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

5.692426202585921e-05
2.631233110150788e-05
Batch: 0; loss: 0.31; acc: 0.94
Batch: 20; loss: 0.4; acc: 0.89
Batch: 40; loss: 0.15; acc: 1.0
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.21; acc: 0.97
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.5; acc: 0.89
Batch: 140; loss: 0.16; acc: 1.0
Val Epoch over. val_loss: 0.3170390260067715; val_accuracy: 0.9285429936305732 

The current subspace-distance is: 2.631233110150788e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.33; acc: 0.94
Batch: 20; loss: 0.23; acc: 0.94
Batch: 40; loss: 0.4; acc: 0.88
Batch: 60; loss: 0.27; acc: 0.97
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.88
Batch: 120; loss: 0.41; acc: 0.89
Batch: 140; loss: 0.36; acc: 0.94
Batch: 160; loss: 0.33; acc: 0.94
Batch: 180; loss: 0.45; acc: 0.84
Batch: 200; loss: 0.33; acc: 0.92
Batch: 220; loss: 0.44; acc: 0.84
Batch: 240; loss: 0.35; acc: 0.91
Batch: 260; loss: 0.44; acc: 0.83
Batch: 280; loss: 0.3; acc: 0.95
Batch: 300; loss: 0.29; acc: 0.95
Batch: 320; loss: 0.25; acc: 0.97
Batch: 340; loss: 0.39; acc: 0.89
Batch: 360; loss: 0.24; acc: 0.95
Batch: 380; loss: 0.34; acc: 0.92
Batch: 400; loss: 0.3; acc: 0.92
Batch: 420; loss: 0.31; acc: 0.91
Batch: 440; loss: 0.4; acc: 0.88
Batch: 460; loss: 0.41; acc: 0.88
Batch: 480; loss: 0.35; acc: 0.92
Batch: 500; loss: 0.38; acc: 0.89
Batch: 520; loss: 0.44; acc: 0.91
Batch: 540; loss: 0.29; acc: 0.92
Batch: 560; loss: 0.39; acc: 0.88
Batch: 580; loss: 0.39; acc: 0.88
Batch: 600; loss: 0.32; acc: 0.92
Batch: 620; loss: 0.38; acc: 0.95
Batch: 640; loss: 0.34; acc: 0.92
Batch: 660; loss: 0.47; acc: 0.86
Batch: 680; loss: 0.39; acc: 0.91
Batch: 700; loss: 0.4; acc: 0.89
Batch: 720; loss: 0.31; acc: 0.94
Batch: 740; loss: 0.48; acc: 0.89
Batch: 760; loss: 0.27; acc: 0.94
Batch: 780; loss: 0.29; acc: 0.95
Train Epoch over. train_loss: 0.36; train_accuracy: 0.91 

5.799996870337054e-05
2.7481028155307285e-05
Batch: 0; loss: 0.3; acc: 0.95
Batch: 20; loss: 0.4; acc: 0.89
Batch: 40; loss: 0.15; acc: 0.98
Batch: 60; loss: 0.4; acc: 0.89
Batch: 80; loss: 0.21; acc: 0.97
Batch: 100; loss: 0.34; acc: 0.92
Batch: 120; loss: 0.48; acc: 0.91
Batch: 140; loss: 0.15; acc: 1.0
Val Epoch over. val_loss: 0.3146767930430212; val_accuracy: 0.9285429936305732 

The current subspace-distance is: 2.7481028155307285e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.38; acc: 0.91
Batch: 20; loss: 0.3; acc: 0.94
Batch: 40; loss: 0.3; acc: 0.95
Batch: 60; loss: 0.45; acc: 0.86
Batch: 80; loss: 0.3; acc: 0.92
Batch: 100; loss: 0.29; acc: 0.95
Batch: 120; loss: 0.41; acc: 0.88
Batch: 140; loss: 0.32; acc: 0.95
Batch: 160; loss: 0.34; acc: 0.95
Batch: 180; loss: 0.26; acc: 0.97
Batch: 200; loss: 0.34; acc: 0.88
Batch: 220; loss: 0.42; acc: 0.92
Batch: 240; loss: 0.34; acc: 0.91
Batch: 260; loss: 0.38; acc: 0.91
Batch: 280; loss: 0.28; acc: 0.98
Batch: 300; loss: 0.19; acc: 0.98
Batch: 320; loss: 0.45; acc: 0.88
Batch: 340; loss: 0.45; acc: 0.89
Batch: 360; loss: 0.32; acc: 0.95
Batch: 380; loss: 0.38; acc: 0.89
Batch: 400; loss: 0.37; acc: 0.91
Batch: 420; loss: 0.45; acc: 0.86
Batch: 440; loss: 0.38; acc: 0.94
Batch: 460; loss: 0.32; acc: 0.92
Batch: 480; loss: 0.49; acc: 0.86
Batch: 500; loss: 0.31; acc: 0.92
Batch: 520; loss: 0.32; acc: 0.89
Batch: 540; loss: 0.37; acc: 0.91
Batch: 560; loss: 0.36; acc: 0.92
Batch: 580; loss: 0.48; acc: 0.91
Batch: 600; loss: 0.25; acc: 0.94
Batch: 620; loss: 0.49; acc: 0.83
Batch: 640; loss: 0.5; acc: 0.88
Batch: 660; loss: 0.29; acc: 0.95
Batch: 680; loss: 0.34; acc: 0.92
Batch: 700; loss: 0.33; acc: 0.94
Batch: 720; loss: 0.33; acc: 0.91
Batch: 740; loss: 0.42; acc: 0.91
Batch: 760; loss: 0.44; acc: 0.89
Batch: 780; loss: 0.37; acc: 0.92
Train Epoch over. train_loss: 0.36; train_accuracy: 0.91 

5.7951128837885335e-05
2.538038643251639e-05
Batch: 0; loss: 0.29; acc: 0.94
Batch: 20; loss: 0.41; acc: 0.91
Batch: 40; loss: 0.14; acc: 0.98
Batch: 60; loss: 0.38; acc: 0.89
Batch: 80; loss: 0.2; acc: 0.97
Batch: 100; loss: 0.34; acc: 0.94
Batch: 120; loss: 0.5; acc: 0.89
Batch: 140; loss: 0.16; acc: 1.0
Val Epoch over. val_loss: 0.3123796174575569; val_accuracy: 0.9278463375796179 

The current subspace-distance is: 2.538038643251639e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.3; acc: 0.92
Batch: 20; loss: 0.28; acc: 0.95
Batch: 40; loss: 0.4; acc: 0.91
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.24; acc: 0.98
Batch: 120; loss: 0.26; acc: 0.94
Batch: 140; loss: 0.39; acc: 0.88
Batch: 160; loss: 0.46; acc: 0.88
Batch: 180; loss: 0.43; acc: 0.83
Batch: 200; loss: 0.47; acc: 0.89
Batch: 220; loss: 0.4; acc: 0.89
Batch: 240; loss: 0.61; acc: 0.8
Batch: 260; loss: 0.22; acc: 0.97
Batch: 280; loss: 0.32; acc: 0.95
Batch: 300; loss: 0.25; acc: 0.95
Batch: 320; loss: 0.21; acc: 0.98
Batch: 340; loss: 0.31; acc: 0.89
Batch: 360; loss: 0.34; acc: 0.91
Batch: 380; loss: 0.3; acc: 0.94
Batch: 400; loss: 0.43; acc: 0.84
Batch: 420; loss: 0.48; acc: 0.88
Batch: 440; loss: 0.32; acc: 0.95
Batch: 460; loss: 0.27; acc: 0.95
Batch: 480; loss: 0.44; acc: 0.91
Batch: 500; loss: 0.26; acc: 0.95
Batch: 520; loss: 0.3; acc: 0.95
Batch: 540; loss: 0.31; acc: 0.94
Batch: 560; loss: 0.49; acc: 0.86
Batch: 580; loss: 0.46; acc: 0.86
Batch: 600; loss: 0.29; acc: 0.94
Batch: 620; loss: 0.39; acc: 0.92
Batch: 640; loss: 0.37; acc: 0.92
Batch: 660; loss: 0.48; acc: 0.89
Batch: 680; loss: 0.36; acc: 0.92
Batch: 700; loss: 0.4; acc: 0.92
Batch: 720; loss: 0.38; acc: 0.94
Batch: 740; loss: 0.39; acc: 0.91
Batch: 760; loss: 0.37; acc: 0.91
Batch: 780; loss: 0.3; acc: 0.91
