model : table13slim
N : 6
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.1089789320611354

The number of parameters is: 267194

The number of individual parameters is:

25
450
25
25
38
43700
38
38
75
131100
75
75
64
86400
64
64
4096
64
640
10
64
64

nonzero elements in E: 13359698
elements in E: 13359700
fraction nonzero: 0.9999998502960395
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 600; loss: 0.47; acc: 0.84
Batch: 620; loss: 0.27; acc: 0.97
Batch: 640; loss: 0.42; acc: 0.89
Batch: 660; loss: 0.35; acc: 0.95
Batch: 680; loss: 0.32; acc: 0.94
Batch: 700; loss: 0.49; acc: 0.84
Batch: 720; loss: 0.22; acc: 0.98
Batch: 740; loss: 0.35; acc: 0.92
Batch: 760; loss: 0.32; acc: 0.94
Batch: 780; loss: 0.37; acc: 0.92
Train Epoch over. train_loss: 0.38; train_accuracy: 0.92 

5.120374771649949e-05
2.3619028070243075e-05
Batch: 0; loss: 0.25; acc: 0.98
Batch: 20; loss: 0.38; acc: 0.89
Batch: 40; loss: 0.2; acc: 0.94
Batch: 60; loss: 0.38; acc: 0.94
Batch: 80; loss: 0.22; acc: 0.97
Batch: 100; loss: 0.35; acc: 0.95
Batch: 120; loss: 0.54; acc: 0.84
Batch: 140; loss: 0.16; acc: 0.98
Val Epoch over. val_loss: 0.323956557045317; val_accuracy: 0.9374004777070064 

The current subspace-distance is: 2.3619028070243075e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.46; acc: 0.88
Batch: 20; loss: 0.34; acc: 0.94
Batch: 40; loss: 0.31; acc: 0.95
Batch: 60; loss: 0.26; acc: 0.95
Batch: 80; loss: 0.43; acc: 0.89
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.27; acc: 0.95
Batch: 140; loss: 0.3; acc: 0.91
Batch: 160; loss: 0.44; acc: 0.91
Batch: 180; loss: 0.32; acc: 0.95
Batch: 200; loss: 0.35; acc: 0.94
Batch: 220; loss: 0.34; acc: 0.89
Batch: 240; loss: 0.35; acc: 0.91
Batch: 260; loss: 0.33; acc: 0.95
Batch: 280; loss: 0.28; acc: 0.98
Batch: 300; loss: 0.5; acc: 0.88
Batch: 320; loss: 0.36; acc: 0.91
Batch: 340; loss: 0.37; acc: 0.88
Batch: 360; loss: 0.24; acc: 0.97
Batch: 380; loss: 0.32; acc: 0.94
Batch: 400; loss: 0.35; acc: 0.94
Batch: 420; loss: 0.4; acc: 0.89
Batch: 440; loss: 0.43; acc: 0.89
Batch: 460; loss: 0.37; acc: 0.94
Batch: 480; loss: 0.4; acc: 0.86
Batch: 500; loss: 0.33; acc: 0.91
Batch: 520; loss: 0.32; acc: 0.97
Batch: 540; loss: 0.5; acc: 0.86
Batch: 560; loss: 0.36; acc: 0.92
Batch: 580; loss: 0.37; acc: 0.92
Batch: 600; loss: 0.36; acc: 0.91
Batch: 620; loss: 0.35; acc: 0.95
Batch: 640; loss: 0.41; acc: 0.91
Batch: 660; loss: 0.37; acc: 0.94
Batch: 680; loss: 0.36; acc: 0.94
Batch: 700; loss: 0.26; acc: 0.97
Batch: 720; loss: 0.35; acc: 0.92
Batch: 740; loss: 0.36; acc: 0.91
Batch: 760; loss: 0.41; acc: 0.92
Batch: 780; loss: 0.41; acc: 0.95
Train Epoch over. train_loss: 0.36; train_accuracy: 0.92 

5.385636541177519e-05
2.372647031734232e-05
Batch: 0; loss: 0.22; acc: 0.97
Batch: 20; loss: 0.33; acc: 0.91
Batch: 40; loss: 0.17; acc: 0.94
Batch: 60; loss: 0.36; acc: 0.94
Batch: 80; loss: 0.19; acc: 0.97
Batch: 100; loss: 0.32; acc: 0.95
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.13; acc: 1.0
Val Epoch over. val_loss: 0.2950321433080989; val_accuracy: 0.9391918789808917 

The current subspace-distance is: 2.372647031734232e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.33; acc: 0.94
Batch: 20; loss: 0.43; acc: 0.94
Batch: 40; loss: 0.44; acc: 0.89
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.31; acc: 0.94
Batch: 100; loss: 0.31; acc: 0.97
Batch: 120; loss: 0.25; acc: 0.95
Batch: 140; loss: 0.38; acc: 0.94
Batch: 160; loss: 0.35; acc: 0.94
Batch: 180; loss: 0.34; acc: 0.94
Batch: 200; loss: 0.31; acc: 0.94
Batch: 220; loss: 0.4; acc: 0.94
Batch: 240; loss: 0.38; acc: 0.91
Batch: 260; loss: 0.38; acc: 0.94
Batch: 280; loss: 0.43; acc: 0.92
Batch: 300; loss: 0.32; acc: 0.92
Batch: 320; loss: 0.33; acc: 0.91
Batch: 340; loss: 0.3; acc: 0.91
Batch: 360; loss: 0.22; acc: 0.97
Batch: 380; loss: 0.28; acc: 0.92
Batch: 400; loss: 0.38; acc: 0.89
Batch: 420; loss: 0.29; acc: 0.94
Batch: 440; loss: 0.35; acc: 0.92
Batch: 460; loss: 0.38; acc: 0.89
Batch: 480; loss: 0.38; acc: 0.92
Batch: 500; loss: 0.37; acc: 0.92
Batch: 520; loss: 0.51; acc: 0.88
Batch: 540; loss: 0.45; acc: 0.88
Batch: 560; loss: 0.29; acc: 0.92
Batch: 580; loss: 0.34; acc: 0.94
Batch: 600; loss: 0.4; acc: 0.89
Batch: 620; loss: 0.22; acc: 0.97
Batch: 640; loss: 0.44; acc: 0.91
Batch: 660; loss: 0.25; acc: 0.97
Batch: 680; loss: 0.25; acc: 0.97
Batch: 700; loss: 0.37; acc: 0.89
Batch: 720; loss: 0.5; acc: 0.86
Batch: 740; loss: 0.24; acc: 0.98
Batch: 760; loss: 0.38; acc: 0.92
Batch: 780; loss: 0.41; acc: 0.91
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

5.596336995949969e-05
2.608243448776193e-05
Batch: 0; loss: 0.21; acc: 0.98
Batch: 20; loss: 0.33; acc: 0.89
Batch: 40; loss: 0.16; acc: 0.95
Batch: 60; loss: 0.33; acc: 0.94
Batch: 80; loss: 0.18; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.95
Batch: 120; loss: 0.5; acc: 0.84
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.2860125282862384; val_accuracy: 0.9402866242038217 

The current subspace-distance is: 2.608243448776193e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.38; acc: 0.91
Batch: 20; loss: 0.26; acc: 0.97
Batch: 40; loss: 0.37; acc: 0.92
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.39; acc: 0.89
Batch: 100; loss: 0.31; acc: 0.92
Batch: 120; loss: 0.33; acc: 0.92
Batch: 140; loss: 0.27; acc: 0.97
Batch: 160; loss: 0.2; acc: 0.97
Batch: 180; loss: 0.27; acc: 0.94
Batch: 200; loss: 0.31; acc: 0.94
Batch: 220; loss: 0.31; acc: 0.94
Batch: 240; loss: 0.4; acc: 0.89
Batch: 260; loss: 0.22; acc: 0.98
Batch: 280; loss: 0.19; acc: 0.98
Batch: 300; loss: 0.52; acc: 0.84
Batch: 320; loss: 0.31; acc: 0.92
Batch: 340; loss: 0.47; acc: 0.89
Batch: 360; loss: 0.26; acc: 0.95
Batch: 380; loss: 0.21; acc: 0.98
Batch: 400; loss: 0.22; acc: 0.97
Batch: 420; loss: 0.34; acc: 0.92
Batch: 440; loss: 0.21; acc: 0.97
Batch: 460; loss: 0.24; acc: 0.97
Batch: 480; loss: 0.34; acc: 0.91
Batch: 500; loss: 0.32; acc: 0.94
Batch: 520; loss: 0.33; acc: 0.94
Batch: 540; loss: 0.3; acc: 0.92
Batch: 560; loss: 0.24; acc: 0.97
Batch: 580; loss: 0.38; acc: 0.92
Batch: 600; loss: 0.35; acc: 0.94
Batch: 620; loss: 0.21; acc: 0.98
Batch: 640; loss: 0.42; acc: 0.88
Batch: 660; loss: 0.26; acc: 0.97
Batch: 680; loss: 0.28; acc: 0.95
Batch: 700; loss: 0.45; acc: 0.91
Batch: 720; loss: 0.45; acc: 0.89
Batch: 740; loss: 0.22; acc: 0.98
Batch: 760; loss: 0.39; acc: 0.89
Batch: 780; loss: 0.31; acc: 0.94
Train Epoch over. train_loss: 0.33; train_accuracy: 0.93 

5.6806540669640526e-05
2.5464316422585398e-05
Batch: 0; loss: 0.21; acc: 0.98
Batch: 20; loss: 0.32; acc: 0.91
Batch: 40; loss: 0.17; acc: 0.94
Batch: 60; loss: 0.33; acc: 0.94
Batch: 80; loss: 0.18; acc: 0.97
Batch: 100; loss: 0.29; acc: 0.95
Batch: 120; loss: 0.47; acc: 0.86
Batch: 140; loss: 0.13; acc: 1.0
Val Epoch over. val_loss: 0.2798655039280843; val_accuracy: 0.9419785031847133 

The current subspace-distance is: 2.5464316422585398e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.37; acc: 0.92
Batch: 20; loss: 0.35; acc: 0.92
Batch: 40; loss: 0.37; acc: 0.92
Batch: 60; loss: 0.34; acc: 0.95
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.22; acc: 0.98
Batch: 120; loss: 0.36; acc: 0.92
Batch: 140; loss: 0.34; acc: 0.92
Batch: 160; loss: 0.28; acc: 0.95
Batch: 180; loss: 0.27; acc: 0.95
Batch: 200; loss: 0.4; acc: 0.88
Batch: 220; loss: 0.2; acc: 1.0
Batch: 240; loss: 0.26; acc: 0.94
Batch: 260; loss: 0.32; acc: 0.94
Batch: 280; loss: 0.36; acc: 0.94
Batch: 300; loss: 0.45; acc: 0.92
Batch: 320; loss: 0.53; acc: 0.86
Batch: 340; loss: 0.36; acc: 0.92
Batch: 360; loss: 0.36; acc: 0.88
Batch: 380; loss: 0.38; acc: 0.89
Batch: 400; loss: 0.27; acc: 0.94
Batch: 420; loss: 0.32; acc: 0.92
Batch: 440; loss: 0.31; acc: 0.92
Batch: 460; loss: 0.43; acc: 0.91
Batch: 480; loss: 0.21; acc: 0.97
Batch: 500; loss: 0.25; acc: 0.95
Batch: 520; loss: 0.36; acc: 0.92
Batch: 540; loss: 0.34; acc: 0.92
Batch: 560; loss: 0.35; acc: 0.89
Batch: 580; loss: 0.3; acc: 0.89
Batch: 600; loss: 0.31; acc: 0.95
Batch: 620; loss: 0.35; acc: 0.88
Batch: 640; loss: 0.35; acc: 0.92
Batch: 660; loss: 0.21; acc: 0.97
Batch: 680; loss: 0.3; acc: 0.94
Batch: 700; loss: 0.35; acc: 0.94
Batch: 720; loss: 0.39; acc: 0.92
Batch: 740; loss: 0.32; acc: 0.92
Batch: 760; loss: 0.25; acc: 0.97
Batch: 780; loss: 0.25; acc: 0.95
Train Epoch over. train_loss: 0.32; train_accuracy: 0.93 

5.70962656638585e-05
2.5042385459528305e-05
Batch: 0; loss: 0.2; acc: 1.0
Batch: 20; loss: 0.31; acc: 0.91
Batch: 40; loss: 0.16; acc: 0.97
Batch: 60; loss: 0.33; acc: 0.92
Batch: 80; loss: 0.18; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.95
Batch: 120; loss: 0.49; acc: 0.83
Batch: 140; loss: 0.12; acc: 0.98
Val Epoch over. val_loss: 0.275969864409061; val_accuracy: 0.9422770700636943 

The current subspace-distance is: 2.5042385459528305e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.34; acc: 0.94
Batch: 20; loss: 0.25; acc: 0.94
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.28; acc: 0.94
Batch: 80; loss: 0.51; acc: 0.89
Batch: 100; loss: 0.24; acc: 0.97
Batch: 120; loss: 0.37; acc: 0.89
Batch: 140; loss: 0.33; acc: 0.94
Batch: 160; loss: 0.29; acc: 0.97
Batch: 180; loss: 0.34; acc: 0.92
Batch: 200; loss: 0.37; acc: 0.88
Batch: 220; loss: 0.28; acc: 0.94
Batch: 240; loss: 0.38; acc: 0.91
Batch: 260; loss: 0.25; acc: 0.92
Batch: 280; loss: 0.3; acc: 0.92
Batch: 300; loss: 0.36; acc: 0.92
Batch: 320; loss: 0.32; acc: 0.94
Batch: 340; loss: 0.35; acc: 0.91
Batch: 360; loss: 0.4; acc: 0.89
Batch: 380; loss: 0.32; acc: 0.92
Batch: 400; loss: 0.19; acc: 0.98
Batch: 420; loss: 0.42; acc: 0.91
Batch: 440; loss: 0.34; acc: 0.92
Batch: 460; loss: 0.26; acc: 0.95
Batch: 480; loss: 0.29; acc: 0.94
Batch: 500; loss: 0.33; acc: 0.91
Batch: 520; loss: 0.27; acc: 0.95
Batch: 540; loss: 0.27; acc: 0.92
Batch: 560; loss: 0.33; acc: 0.95
Batch: 580; loss: 0.38; acc: 0.88
Batch: 600; loss: 0.33; acc: 0.92
Batch: 620; loss: 0.32; acc: 0.95
Batch: 640; loss: 0.38; acc: 0.89
Batch: 660; loss: 0.38; acc: 0.89
Batch: 680; loss: 0.29; acc: 0.94
Batch: 700; loss: 0.26; acc: 0.95
Batch: 720; loss: 0.37; acc: 0.89
Batch: 740; loss: 0.29; acc: 0.95
Batch: 760; loss: 0.45; acc: 0.88
Batch: 780; loss: 0.28; acc: 0.95
Train Epoch over. train_loss: 0.32; train_accuracy: 0.93 

5.774961391580291e-05
2.5611750970711e-05
Batch: 0; loss: 0.2; acc: 0.98
Batch: 20; loss: 0.31; acc: 0.91
Batch: 40; loss: 0.16; acc: 0.97
Batch: 60; loss: 0.32; acc: 0.94
Batch: 80; loss: 0.17; acc: 0.97
Batch: 100; loss: 0.28; acc: 0.95
Batch: 120; loss: 0.47; acc: 0.89
Batch: 140; loss: 0.12; acc: 0.98
Val Epoch over. val_loss: 0.26921788811873476; val_accuracy: 0.9419785031847133 

The current subspace-distance is: 2.5611750970711e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.3; acc: 0.92
Batch: 20; loss: 0.24; acc: 0.97
Batch: 40; loss: 0.26; acc: 0.91
Batch: 60; loss: 0.37; acc: 0.91
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.4; acc: 0.89
Batch: 140; loss: 0.25; acc: 0.95
Batch: 160; loss: 0.26; acc: 0.95
Batch: 180; loss: 0.32; acc: 0.91
Batch: 200; loss: 0.3; acc: 0.94
Batch: 220; loss: 0.24; acc: 0.94
Batch: 240; loss: 0.41; acc: 0.88
Batch: 260; loss: 0.43; acc: 0.88
Batch: 280; loss: 0.21; acc: 0.98
Batch: 300; loss: 0.5; acc: 0.84
Batch: 320; loss: 0.23; acc: 0.94
Batch: 340; loss: 0.35; acc: 0.89
Batch: 360; loss: 0.26; acc: 0.95
Batch: 380; loss: 0.3; acc: 0.95
Batch: 400; loss: 0.29; acc: 0.94
Batch: 420; loss: 0.26; acc: 0.95
Batch: 440; loss: 0.49; acc: 0.86
Batch: 460; loss: 0.24; acc: 0.97
Batch: 480; loss: 0.34; acc: 0.91
Batch: 500; loss: 0.25; acc: 0.95
Batch: 520; loss: 0.27; acc: 0.95
Batch: 540; loss: 0.23; acc: 0.95
Batch: 560; loss: 0.4; acc: 0.91
Batch: 580; loss: 0.41; acc: 0.89
Batch: 600; loss: 0.24; acc: 0.95
Batch: 620; loss: 0.46; acc: 0.89
Batch: 640; loss: 0.23; acc: 0.98
Batch: 660; loss: 0.37; acc: 0.94
Batch: 680; loss: 0.37; acc: 0.91
Batch: 700; loss: 0.44; acc: 0.83
Batch: 720; loss: 0.25; acc: 0.95
Batch: 740; loss: 0.29; acc: 0.95
Batch: 760; loss: 0.36; acc: 0.94
Batch: 780; loss: 0.22; acc: 0.97
Train Epoch over. train_loss: 0.32; train_accuracy: 0.93 

5.819511352456175e-05
2.5383687898283824e-05
Batch: 0; loss: 0.2; acc: 0.98
Batch: 20; loss: 0.3; acc: 0.91
Batch: 40; loss: 0.16; acc: 0.97
Batch: 60; loss: 0.32; acc: 0.92
Batch: 80; loss: 0.16; acc: 0.97
Batch: 100; loss: 0.28; acc: 0.95
Batch: 120; loss: 0.47; acc: 0.89
Batch: 140; loss: 0.12; acc: 1.0
Val Epoch over. val_loss: 0.26776480333060976; val_accuracy: 0.9436703821656051 

The current subspace-distance is: 2.5383687898283824e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.3; acc: 0.94
Batch: 20; loss: 0.34; acc: 0.94
Batch: 40; loss: 0.38; acc: 0.89
Batch: 60; loss: 0.27; acc: 0.92
Batch: 80; loss: 0.24; acc: 0.95
Batch: 100; loss: 0.18; acc: 0.97
Batch: 120; loss: 0.27; acc: 0.97
Batch: 140; loss: 0.29; acc: 0.91
Batch: 160; loss: 0.35; acc: 0.92
Batch: 180; loss: 0.29; acc: 0.95
Batch: 200; loss: 0.32; acc: 0.91
Batch: 220; loss: 0.23; acc: 0.95
Batch: 240; loss: 0.25; acc: 0.97
Batch: 260; loss: 0.22; acc: 0.97
Batch: 280; loss: 0.26; acc: 0.94
Batch: 300; loss: 0.34; acc: 0.94
Batch: 320; loss: 0.32; acc: 0.92
Batch: 340; loss: 0.21; acc: 0.95
Batch: 360; loss: 0.27; acc: 0.94
Batch: 380; loss: 0.31; acc: 0.95
Batch: 400; loss: 0.3; acc: 0.95
Batch: 420; loss: 0.42; acc: 0.91
Batch: 440; loss: 0.33; acc: 0.91
Batch: 460; loss: 0.35; acc: 0.94
Batch: 480; loss: 0.35; acc: 0.92
Batch: 500; loss: 0.33; acc: 0.92
Batch: 520; loss: 0.27; acc: 0.94
Batch: 540; loss: 0.3; acc: 0.95
Batch: 560; loss: 0.62; acc: 0.84
Batch: 580; loss: 0.26; acc: 0.91
Batch: 600; loss: 0.34; acc: 0.92
Batch: 620; loss: 0.19; acc: 0.97
Batch: 640; loss: 0.37; acc: 0.88
Batch: 660; loss: 0.23; acc: 0.97
Batch: 680; loss: 0.4; acc: 0.88
Batch: 700; loss: 0.26; acc: 0.94
Batch: 720; loss: 0.26; acc: 0.97
Batch: 740; loss: 0.28; acc: 0.95
Batch: 760; loss: 0.32; acc: 0.94
Batch: 780; loss: 0.25; acc: 0.95
Train Epoch over. train_loss: 0.31; train_accuracy: 0.93 

5.8667621487984434e-05
2.6417767003295012e-05
Batch: 0; loss: 0.19; acc: 1.0
Batch: 20; loss: 0.28; acc: 0.91
Batch: 40; loss: 0.16; acc: 0.97
Batch: 60; loss: 0.31; acc: 0.92
Batch: 80; loss: 0.17; acc: 0.97
Batch: 100; loss: 0.27; acc: 0.95
Batch: 120; loss: 0.46; acc: 0.91
Batch: 140; loss: 0.11; acc: 1.0
Val Epoch over. val_loss: 0.2628009255239918; val_accuracy: 0.9445660828025477 

The current subspace-distance is: 2.6417767003295012e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.39; acc: 0.92
Batch: 20; loss: 0.34; acc: 0.95
Batch: 40; loss: 0.3; acc: 0.91
Batch: 60; loss: 0.31; acc: 0.94
Batch: 80; loss: 0.24; acc: 0.97
Batch: 100; loss: 0.31; acc: 0.92
Batch: 120; loss: 0.31; acc: 0.94
Batch: 140; loss: 0.32; acc: 0.92
Batch: 160; loss: 0.57; acc: 0.8
Batch: 180; loss: 0.3; acc: 0.95
Batch: 200; loss: 0.31; acc: 0.91
Batch: 220; loss: 0.27; acc: 0.94
Batch: 240; loss: 0.35; acc: 0.92
Batch: 260; loss: 0.22; acc: 0.94
Batch: 280; loss: 0.27; acc: 0.92
Batch: 300; loss: 0.33; acc: 0.91
Batch: 320; loss: 0.29; acc: 0.94
Batch: 340; loss: 0.36; acc: 0.88
Batch: 360; loss: 0.3; acc: 0.91
Batch: 380; loss: 0.26; acc: 0.95
Batch: 400; loss: 0.29; acc: 0.95
Batch: 420; loss: 0.43; acc: 0.88
Batch: 440; loss: 0.34; acc: 0.94
Batch: 460; loss: 0.35; acc: 0.94
Batch: 480; loss: 0.28; acc: 0.94
Batch: 500; loss: 0.25; acc: 0.94
Batch: 520; loss: 0.32; acc: 0.94
Batch: 540; loss: 0.35; acc: 0.92
Batch: 560; loss: 0.26; acc: 0.92
Batch: 580; loss: 0.29; acc: 0.97
Batch: 600; loss: 0.39; acc: 0.86
Batch: 620; loss: 0.2; acc: 0.98
Batch: 640; loss: 0.35; acc: 0.89
Batch: 660; loss: 0.32; acc: 0.92
Batch: 680; loss: 0.27; acc: 0.94
Batch: 700; loss: 0.34; acc: 0.91
Batch: 720; loss: 0.24; acc: 0.97
Batch: 740; loss: 0.3; acc: 0.92
Batch: 760; loss: 0.26; acc: 0.95
Batch: 780; loss: 0.3; acc: 0.97
Train Epoch over. train_loss: 0.31; train_accuracy: 0.93 

5.925324512645602e-05
2.656028482306283e-05
Batch: 0; loss: 0.2; acc: 0.98
Batch: 20; loss: 0.29; acc: 0.92
Batch: 40; loss: 0.16; acc: 0.97
Batch: 60; loss: 0.3; acc: 0.92
Batch: 80; loss: 0.15; acc: 0.97
Batch: 100; loss: 0.26; acc: 0.95
Batch: 120; loss: 0.45; acc: 0.89
Batch: 140; loss: 0.11; acc: 1.0
Val Epoch over. val_loss: 0.258580559378217; val_accuracy: 0.9432722929936306 

The current subspace-distance is: 2.656028482306283e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.22; acc: 0.97
Batch: 20; loss: 0.22; acc: 0.98
Batch: 40; loss: 0.35; acc: 0.92
Batch: 60; loss: 0.22; acc: 0.97
Batch: 80; loss: 0.19; acc: 0.98
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.3; acc: 0.94
Batch: 140; loss: 0.24; acc: 0.95
Batch: 160; loss: 0.2; acc: 0.98
Batch: 180; loss: 0.31; acc: 0.94
Batch: 200; loss: 0.44; acc: 0.88
Batch: 220; loss: 0.24; acc: 0.95
Batch: 240; loss: 0.34; acc: 0.89
Batch: 260; loss: 0.35; acc: 0.91
Batch: 280; loss: 0.24; acc: 0.98
Batch: 300; loss: 0.3; acc: 0.92
Batch: 320; loss: 0.34; acc: 0.92
Batch: 340; loss: 0.28; acc: 0.94
Batch: 360; loss: 0.32; acc: 0.95
Batch: 380; loss: 0.28; acc: 0.92
Batch: 400; loss: 0.25; acc: 0.95
Batch: 420; loss: 0.37; acc: 0.88
Batch: 440; loss: 0.26; acc: 0.91
Batch: 460; loss: 0.23; acc: 0.95
Batch: 480; loss: 0.26; acc: 0.95
Batch: 500; loss: 0.23; acc: 0.97
Batch: 520; loss: 0.44; acc: 0.83
Batch: 540; loss: 0.3; acc: 0.92
Batch: 560; loss: 0.37; acc: 0.86
Batch: 580; loss: 0.53; acc: 0.86
Batch: 600; loss: 0.18; acc: 0.98
Batch: 620; loss: 0.54; acc: 0.84
Batch: 640; loss: 0.29; acc: 0.92
Batch: 660; loss: 0.16; acc: 0.97
Batch: 680; loss: 0.28; acc: 0.94
Batch: 700; loss: 0.25; acc: 0.95
Batch: 720; loss: 0.32; acc: 0.94
Batch: 740; loss: 0.39; acc: 0.89
Batch: 760; loss: 0.27; acc: 0.94
Batch: 780; loss: 0.32; acc: 0.91
Train Epoch over. train_loss: 0.3; train_accuracy: 0.93 

5.888219311600551e-05
2.5418601580895483e-05
Batch: 0; loss: 0.19; acc: 0.98
Batch: 20; loss: 0.29; acc: 0.92
Batch: 40; loss: 0.15; acc: 0.97
Batch: 60; loss: 0.3; acc: 0.92
Batch: 80; loss: 0.15; acc: 0.97
Batch: 100; loss: 0.26; acc: 0.95
Batch: 120; loss: 0.44; acc: 0.92
Batch: 140; loss: 0.11; acc: 0.98
Val Epoch over. val_loss: 0.25664649842081555; val_accuracy: 0.9440684713375797 

The current subspace-distance is: 2.5418601580895483e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.23; acc: 0.95
Batch: 20; loss: 0.31; acc: 0.94
Batch: 40; loss: 0.52; acc: 0.91
Batch: 60; loss: 0.2; acc: 0.97
Batch: 80; loss: 0.32; acc: 0.89
Batch: 100; loss: 0.33; acc: 0.91
Batch: 120; loss: 0.25; acc: 0.95
Batch: 140; loss: 0.27; acc: 0.92
Batch: 160; loss: 0.28; acc: 0.95
Batch: 180; loss: 0.26; acc: 0.95
Batch: 200; loss: 0.37; acc: 0.97
Batch: 220; loss: 0.34; acc: 0.98
Batch: 240; loss: 0.21; acc: 0.95
Batch: 260; loss: 0.4; acc: 0.88
Batch: 280; loss: 0.24; acc: 0.94
Batch: 300; loss: 0.29; acc: 0.94
Batch: 320; loss: 0.22; acc: 0.97
Batch: 340; loss: 0.18; acc: 0.98
Batch: 360; loss: 0.33; acc: 0.95
Batch: 380; loss: 0.47; acc: 0.86
Batch: 400; loss: 0.36; acc: 0.89
Batch: 420; loss: 0.35; acc: 0.91
Batch: 440; loss: 0.21; acc: 0.95
Batch: 460; loss: 0.27; acc: 0.95
Batch: 480; loss: 0.38; acc: 0.89
Batch: 500; loss: 0.2; acc: 0.98
Batch: 520; loss: 0.26; acc: 0.94
Batch: 540; loss: 0.28; acc: 0.97
Batch: 560; loss: 0.26; acc: 0.94
Batch: 580; loss: 0.33; acc: 0.92
Batch: 600; loss: 0.27; acc: 0.95
Batch: 620; loss: 0.37; acc: 0.91
Batch: 640; loss: 0.19; acc: 0.97
Batch: 660; loss: 0.3; acc: 0.92
Batch: 680; loss: 0.31; acc: 0.91
Batch: 700; loss: 0.37; acc: 0.91
Batch: 720; loss: 0.29; acc: 0.94
Batch: 740; loss: 0.37; acc: 0.91
Batch: 760; loss: 0.36; acc: 0.86
Batch: 780; loss: 0.18; acc: 0.97
Train Epoch over. train_loss: 0.3; train_accuracy: 0.93 

6.002562076901086e-05
2.7006553864339367e-05
Batch: 0; loss: 0.19; acc: 0.98
Batch: 20; loss: 0.27; acc: 0.92
Batch: 40; loss: 0.15; acc: 0.97
Batch: 60; loss: 0.3; acc: 0.91
Batch: 80; loss: 0.16; acc: 0.97
Batch: 100; loss: 0.25; acc: 0.95
Batch: 120; loss: 0.44; acc: 0.91
Batch: 140; loss: 0.1; acc: 1.0
Val Epoch over. val_loss: 0.2491220736959178; val_accuracy: 0.944765127388535 

The current subspace-distance is: 2.7006553864339367e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.3; acc: 0.95
Batch: 20; loss: 0.19; acc: 0.98
Batch: 40; loss: 0.39; acc: 0.88
Batch: 60; loss: 0.25; acc: 0.95
Batch: 80; loss: 0.45; acc: 0.88
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.25; acc: 0.95
Batch: 140; loss: 0.34; acc: 0.92
Batch: 160; loss: 0.24; acc: 0.97
Batch: 180; loss: 0.32; acc: 0.92
Batch: 200; loss: 0.23; acc: 0.95
Batch: 220; loss: 0.36; acc: 0.91
Batch: 240; loss: 0.23; acc: 0.98
Batch: 260; loss: 0.15; acc: 0.98
Batch: 280; loss: 0.42; acc: 0.92
Batch: 300; loss: 0.32; acc: 0.94
Batch: 320; loss: 0.29; acc: 0.92
