model : table13slim
N : 6
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:58

Channel scaling factor: 2.05

The number of parameters is: 275012

The number of individual parameters is:

17
306
17
17
25
39100
25
25
50
115000
50
50
64
115200
64
64
4096
64
640
10
64
64

nonzero elements in E: 13750598
elements in E: 13750600
fraction nonzero: 0.9999998545518014
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.46; acc: 0.12
Batch: 340; loss: 1.12; acc: 0.72
Batch: 360; loss: 0.97; acc: 0.88
Batch: 380; loss: 1.04; acc: 0.8
Batch: 400; loss: 1.08; acc: 0.77
Batch: 420; loss: 0.95; acc: 0.8
Batch: 440; loss: 0.91; acc: 0.89
Batch: 460; loss: 0.79; acc: 0.94
Batch: 480; loss: 0.98; acc: 0.83
Batch: 500; loss: 0.81; acc: 0.94
Batch: 520; loss: 0.82; acc: 0.86
Batch: 540; loss: 0.94; acc: 0.81
Batch: 560; loss: 0.8; acc: 0.91
Batch: 580; loss: 0.93; acc: 0.8
Batch: 600; loss: 0.88; acc: 0.83
Batch: 620; loss: 0.87; acc: 0.81
Batch: 640; loss: 0.75; acc: 0.94
Batch: 660; loss: 0.73; acc: 0.89
Batch: 680; loss: 0.73; acc: 0.94
Batch: 700; loss: 0.77; acc: 0.84
Batch: 720; loss: 0.75; acc: 0.86
Batch: 740; loss: 0.82; acc: 0.84
Batch: 760; loss: 0.84; acc: 0.83
Batch: 780; loss: 0.68; acc: 0.91
Train Epoch over. train_loss: 1.07; train_accuracy: 0.8 

2.739776209637057e-05
8.976979188446421e-06
Batch: 0; loss: 0.78; acc: 0.86
Batch: 20; loss: 0.9; acc: 0.83
Batch: 40; loss: 0.53; acc: 0.97
Batch: 60; loss: 0.68; acc: 0.88
Batch: 80; loss: 0.65; acc: 0.84
Batch: 100; loss: 0.69; acc: 0.94
Batch: 120; loss: 0.89; acc: 0.8
Batch: 140; loss: 0.61; acc: 0.92
Val Epoch over. val_loss: 0.7028629624160232; val_accuracy: 0.8990843949044586 

The current subspace-distance is: 8.976979188446421e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.74; acc: 0.89
Batch: 20; loss: 0.66; acc: 0.86
Batch: 40; loss: 0.76; acc: 0.83
Batch: 60; loss: 0.74; acc: 0.89
Batch: 80; loss: 0.63; acc: 0.92
Batch: 100; loss: 0.81; acc: 0.84
Batch: 120; loss: 0.75; acc: 0.86
Batch: 140; loss: 0.75; acc: 0.88
Batch: 160; loss: 0.76; acc: 0.83
Batch: 180; loss: 0.65; acc: 0.91
Batch: 200; loss: 0.7; acc: 0.91
Batch: 220; loss: 0.81; acc: 0.83
Batch: 240; loss: 0.65; acc: 0.91
Batch: 260; loss: 0.72; acc: 0.89
Batch: 280; loss: 0.67; acc: 0.91
Batch: 300; loss: 0.65; acc: 0.94
Batch: 320; loss: 0.69; acc: 0.88
Batch: 340; loss: 0.75; acc: 0.83
Batch: 360; loss: 0.68; acc: 0.88
Batch: 380; loss: 0.8; acc: 0.83
Batch: 400; loss: 0.75; acc: 0.84
Batch: 420; loss: 0.67; acc: 0.91
Batch: 440; loss: 0.68; acc: 0.88
Batch: 460; loss: 0.59; acc: 0.89
Batch: 480; loss: 0.67; acc: 0.91
Batch: 500; loss: 0.57; acc: 0.88
Batch: 520; loss: 0.67; acc: 0.89
Batch: 540; loss: 0.67; acc: 0.91
Batch: 560; loss: 0.62; acc: 0.89
Batch: 580; loss: 0.61; acc: 0.91
Batch: 600; loss: 0.54; acc: 0.94
Batch: 620; loss: 0.68; acc: 0.86
Batch: 640; loss: 0.72; acc: 0.88
Batch: 660; loss: 0.63; acc: 0.88
Batch: 680; loss: 0.62; acc: 0.94
Batch: 700; loss: 0.62; acc: 0.94
Batch: 720; loss: 0.66; acc: 0.89
Batch: 740; loss: 0.66; acc: 0.89
Batch: 760; loss: 0.77; acc: 0.84
Batch: 780; loss: 0.63; acc: 0.92
Train Epoch over. train_loss: 0.68; train_accuracy: 0.89 

3.256554919062182e-05
1.1856201126647647e-05
Batch: 0; loss: 0.6; acc: 0.89
Batch: 20; loss: 0.7; acc: 0.88
Batch: 40; loss: 0.4; acc: 0.97
Batch: 60; loss: 0.56; acc: 0.86
Batch: 80; loss: 0.52; acc: 0.92
Batch: 100; loss: 0.51; acc: 0.97
Batch: 120; loss: 0.79; acc: 0.8
Batch: 140; loss: 0.43; acc: 0.98
Val Epoch over. val_loss: 0.5583426844162546; val_accuracy: 0.9085390127388535 

The current subspace-distance is: 1.1856201126647647e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.61; acc: 0.91
Batch: 20; loss: 0.68; acc: 0.86
Batch: 40; loss: 0.53; acc: 0.95
Batch: 60; loss: 0.7; acc: 0.86
Batch: 80; loss: 0.6; acc: 0.88
Batch: 100; loss: 0.56; acc: 0.94
Batch: 120; loss: 0.58; acc: 0.89
Batch: 140; loss: 0.61; acc: 0.89
Batch: 160; loss: 0.56; acc: 0.91
Batch: 180; loss: 0.53; acc: 0.89
Batch: 200; loss: 0.56; acc: 0.89
Batch: 220; loss: 0.67; acc: 0.8
Batch: 240; loss: 0.63; acc: 0.89
Batch: 260; loss: 0.62; acc: 0.88
Batch: 280; loss: 0.56; acc: 0.89
Batch: 300; loss: 0.52; acc: 0.92
Batch: 320; loss: 0.48; acc: 0.91
Batch: 340; loss: 0.53; acc: 0.95
Batch: 360; loss: 0.68; acc: 0.86
Batch: 380; loss: 0.46; acc: 0.94
Batch: 400; loss: 0.53; acc: 0.91
Batch: 420; loss: 0.71; acc: 0.83
Batch: 440; loss: 0.54; acc: 0.92
Batch: 460; loss: 0.66; acc: 0.86
Batch: 480; loss: 0.61; acc: 0.86
Batch: 500; loss: 0.59; acc: 0.89
Batch: 520; loss: 0.59; acc: 0.84
Batch: 540; loss: 0.47; acc: 0.91
Batch: 560; loss: 0.65; acc: 0.84
Batch: 580; loss: 0.46; acc: 0.92
Batch: 600; loss: 0.49; acc: 0.91
Batch: 620; loss: 0.72; acc: 0.81
Batch: 640; loss: 0.49; acc: 0.89
Batch: 660; loss: 0.53; acc: 0.94
Batch: 680; loss: 0.51; acc: 0.86
Batch: 700; loss: 0.54; acc: 0.91
Batch: 720; loss: 0.46; acc: 0.94
Batch: 740; loss: 0.64; acc: 0.81
Batch: 760; loss: 0.54; acc: 0.91
Batch: 780; loss: 0.68; acc: 0.8
Train Epoch over. train_loss: 0.57; train_accuracy: 0.9 

3.6435209040064365e-05
1.436856109648943e-05
Batch: 0; loss: 0.48; acc: 0.89
Batch: 20; loss: 0.6; acc: 0.88
Batch: 40; loss: 0.32; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.91
Batch: 80; loss: 0.41; acc: 0.94
Batch: 100; loss: 0.4; acc: 0.97
Batch: 120; loss: 0.69; acc: 0.81
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.4685444473081334; val_accuracy: 0.9182921974522293 

The current subspace-distance is: 1.436856109648943e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.47; acc: 0.92
Batch: 20; loss: 0.49; acc: 0.91
Batch: 40; loss: 0.49; acc: 0.94
Batch: 60; loss: 0.4; acc: 0.97
Batch: 80; loss: 0.53; acc: 0.91
Batch: 100; loss: 0.6; acc: 0.89
Batch: 120; loss: 0.53; acc: 0.92
Batch: 140; loss: 0.63; acc: 0.81
Batch: 160; loss: 0.48; acc: 0.92
Batch: 180; loss: 0.56; acc: 0.86
Batch: 200; loss: 0.43; acc: 0.94
Batch: 220; loss: 0.48; acc: 0.95
Batch: 240; loss: 0.5; acc: 0.92
Batch: 260; loss: 0.53; acc: 0.86
Batch: 280; loss: 0.43; acc: 0.92
Batch: 300; loss: 0.6; acc: 0.84
Batch: 320; loss: 0.39; acc: 0.94
Batch: 340; loss: 0.4; acc: 0.97
Batch: 360; loss: 0.5; acc: 0.92
Batch: 380; loss: 0.48; acc: 0.92
Batch: 400; loss: 0.38; acc: 0.94
Batch: 420; loss: 0.49; acc: 0.91
Batch: 440; loss: 0.61; acc: 0.86
Batch: 460; loss: 0.44; acc: 0.95
Batch: 480; loss: 0.57; acc: 0.88
Batch: 500; loss: 0.45; acc: 0.91
Batch: 520; loss: 0.41; acc: 0.92
Batch: 540; loss: 0.63; acc: 0.84
Batch: 560; loss: 0.55; acc: 0.89
Batch: 580; loss: 0.59; acc: 0.86
Batch: 600; loss: 0.46; acc: 0.92
Batch: 620; loss: 0.53; acc: 0.91
Batch: 640; loss: 0.34; acc: 0.98
Batch: 660; loss: 0.49; acc: 0.89
Batch: 680; loss: 0.47; acc: 0.91
Batch: 700; loss: 0.39; acc: 0.98
Batch: 720; loss: 0.46; acc: 0.91
Batch: 740; loss: 0.47; acc: 0.91
Batch: 760; loss: 0.47; acc: 0.91
Batch: 780; loss: 0.46; acc: 0.95
Train Epoch over. train_loss: 0.5; train_accuracy: 0.91 

3.9893049688544124e-05
1.6308626072714105e-05
Batch: 0; loss: 0.41; acc: 0.95
Batch: 20; loss: 0.52; acc: 0.89
Batch: 40; loss: 0.27; acc: 0.98
Batch: 60; loss: 0.42; acc: 0.91
Batch: 80; loss: 0.33; acc: 0.97
Batch: 100; loss: 0.34; acc: 0.98
Batch: 120; loss: 0.62; acc: 0.86
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.4192114299649646; val_accuracy: 0.9259554140127388 

The current subspace-distance is: 1.6308626072714105e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.42; acc: 0.92
Batch: 20; loss: 0.49; acc: 0.88
Batch: 40; loss: 0.44; acc: 0.91
Batch: 60; loss: 0.48; acc: 0.91
Batch: 80; loss: 0.43; acc: 0.95
Batch: 100; loss: 0.68; acc: 0.83
Batch: 120; loss: 0.46; acc: 0.95
Batch: 140; loss: 0.52; acc: 0.88
Batch: 160; loss: 0.42; acc: 0.92
Batch: 180; loss: 0.47; acc: 0.91
Batch: 200; loss: 0.38; acc: 0.97
Batch: 220; loss: 0.45; acc: 0.89
Batch: 240; loss: 0.52; acc: 0.89
Batch: 260; loss: 0.52; acc: 0.91
Batch: 280; loss: 0.56; acc: 0.89
Batch: 300; loss: 0.44; acc: 0.91
Batch: 320; loss: 0.4; acc: 0.92
Batch: 340; loss: 0.45; acc: 0.92
Batch: 360; loss: 0.64; acc: 0.86
Batch: 380; loss: 0.38; acc: 0.97
Batch: 400; loss: 0.45; acc: 0.92
Batch: 420; loss: 0.43; acc: 0.94
Batch: 440; loss: 0.52; acc: 0.92
Batch: 460; loss: 0.41; acc: 0.94
Batch: 480; loss: 0.54; acc: 0.89
Batch: 500; loss: 0.38; acc: 0.91
Batch: 520; loss: 0.39; acc: 0.92
Batch: 540; loss: 0.5; acc: 0.83
Batch: 560; loss: 0.48; acc: 0.92
Batch: 580; loss: 0.47; acc: 0.89
Batch: 600; loss: 0.43; acc: 0.91
Batch: 620; loss: 0.33; acc: 0.97
Batch: 640; loss: 0.34; acc: 0.92
Batch: 660; loss: 0.35; acc: 0.95
Batch: 680; loss: 0.56; acc: 0.86
Batch: 700; loss: 0.4; acc: 0.92
Batch: 720; loss: 0.35; acc: 0.94
Batch: 740; loss: 0.49; acc: 0.91
Batch: 760; loss: 0.42; acc: 0.89
Batch: 780; loss: 0.44; acc: 0.91
Train Epoch over. train_loss: 0.45; train_accuracy: 0.91 

4.3013347749365494e-05
1.9234412320656702e-05
Batch: 0; loss: 0.38; acc: 0.95
Batch: 20; loss: 0.48; acc: 0.88
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.38; acc: 0.89
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.98
Batch: 120; loss: 0.57; acc: 0.86
Batch: 140; loss: 0.26; acc: 0.95
Val Epoch over. val_loss: 0.37597145424906614; val_accuracy: 0.9255573248407644 

The current subspace-distance is: 1.9234412320656702e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.45; acc: 0.89
Batch: 20; loss: 0.34; acc: 0.94
Batch: 40; loss: 0.53; acc: 0.86
Batch: 60; loss: 0.36; acc: 0.97
Batch: 80; loss: 0.48; acc: 0.88
Batch: 100; loss: 0.48; acc: 0.94
Batch: 120; loss: 0.51; acc: 0.88
Batch: 140; loss: 0.3; acc: 0.98
Batch: 160; loss: 0.45; acc: 0.92
Batch: 180; loss: 0.53; acc: 0.84
Batch: 200; loss: 0.45; acc: 0.94
Batch: 220; loss: 0.5; acc: 0.91
Batch: 240; loss: 0.44; acc: 0.91
Batch: 260; loss: 0.48; acc: 0.92
Batch: 280; loss: 0.52; acc: 0.91
Batch: 300; loss: 0.42; acc: 0.94
Batch: 320; loss: 0.42; acc: 0.89
Batch: 340; loss: 0.37; acc: 0.95
Batch: 360; loss: 0.41; acc: 0.92
Batch: 380; loss: 0.37; acc: 0.95
Batch: 400; loss: 0.54; acc: 0.84
Batch: 420; loss: 0.39; acc: 0.89
Batch: 440; loss: 0.43; acc: 0.91
Batch: 460; loss: 0.55; acc: 0.88
Batch: 480; loss: 0.44; acc: 0.89
Batch: 500; loss: 0.35; acc: 0.97
Batch: 520; loss: 0.48; acc: 0.84
Batch: 540; loss: 0.36; acc: 0.95
Batch: 560; loss: 0.47; acc: 0.89
Batch: 580; loss: 0.33; acc: 0.94
Batch: 600; loss: 0.28; acc: 0.97
Batch: 620; loss: 0.38; acc: 0.92
Batch: 640; loss: 0.36; acc: 0.94
Batch: 660; loss: 0.38; acc: 0.92
Batch: 680; loss: 0.4; acc: 0.89
Batch: 700; loss: 0.37; acc: 0.94
Batch: 720; loss: 0.29; acc: 0.97
Batch: 740; loss: 0.41; acc: 0.92
Batch: 760; loss: 0.55; acc: 0.89
Batch: 780; loss: 0.38; acc: 0.92
Train Epoch over. train_loss: 0.42; train_accuracy: 0.91 

4.638897007680498e-05
2.126821709680371e-05
Batch: 0; loss: 0.35; acc: 0.95
Batch: 20; loss: 0.43; acc: 0.88
Batch: 40; loss: 0.2; acc: 1.0
Batch: 60; loss: 0.35; acc: 0.92
Batch: 80; loss: 0.23; acc: 0.97
Batch: 100; loss: 0.27; acc: 0.98
Batch: 120; loss: 0.54; acc: 0.88
Batch: 140; loss: 0.23; acc: 0.94
Val Epoch over. val_loss: 0.34642593657514853; val_accuracy: 0.9331210191082803 

The current subspace-distance is: 2.126821709680371e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.54; acc: 0.83
Batch: 20; loss: 0.45; acc: 0.91
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.5; acc: 0.86
Batch: 80; loss: 0.38; acc: 0.89
Batch: 100; loss: 0.47; acc: 0.88
Batch: 120; loss: 0.39; acc: 0.89
Batch: 140; loss: 0.4; acc: 0.91
Batch: 160; loss: 0.42; acc: 0.89
Batch: 180; loss: 0.4; acc: 0.91
Batch: 200; loss: 0.31; acc: 0.97
Batch: 220; loss: 0.35; acc: 0.94
Batch: 240; loss: 0.3; acc: 0.98
Batch: 260; loss: 0.44; acc: 0.89
Batch: 280; loss: 0.44; acc: 0.88
Batch: 300; loss: 0.27; acc: 1.0
Batch: 320; loss: 0.39; acc: 0.92
Batch: 340; loss: 0.41; acc: 0.91
Batch: 360; loss: 0.7; acc: 0.83
Batch: 380; loss: 0.32; acc: 0.94
Batch: 400; loss: 0.42; acc: 0.92
Batch: 420; loss: 0.36; acc: 0.95
Batch: 440; loss: 0.35; acc: 0.92
Batch: 460; loss: 0.46; acc: 0.91
Batch: 480; loss: 0.5; acc: 0.91
Batch: 500; loss: 0.4; acc: 0.89
Batch: 520; loss: 0.4; acc: 0.89
Batch: 540; loss: 0.42; acc: 0.92
Batch: 560; loss: 0.45; acc: 0.91
Batch: 580; loss: 0.44; acc: 0.89
Batch: 600; loss: 0.34; acc: 0.92
Batch: 620; loss: 0.32; acc: 0.95
Batch: 640; loss: 0.41; acc: 0.92
Batch: 660; loss: 0.33; acc: 0.95
Batch: 680; loss: 0.35; acc: 0.92
Batch: 700; loss: 0.39; acc: 0.95
Batch: 720; loss: 0.26; acc: 0.95
Batch: 740; loss: 0.35; acc: 0.94
Batch: 760; loss: 0.38; acc: 0.94
Batch: 780; loss: 0.4; acc: 0.92
Train Epoch over. train_loss: 0.39; train_accuracy: 0.92 

4.803387855645269e-05
2.0645064068958163e-05
Batch: 0; loss: 0.34; acc: 0.94
Batch: 20; loss: 0.45; acc: 0.86
Batch: 40; loss: 0.19; acc: 0.98
Batch: 60; loss: 0.33; acc: 0.92
Batch: 80; loss: 0.22; acc: 0.97
Batch: 100; loss: 0.26; acc: 0.98
Batch: 120; loss: 0.53; acc: 0.86
Batch: 140; loss: 0.23; acc: 0.95
Val Epoch over. val_loss: 0.3317907328248783; val_accuracy: 0.9314291401273885 

The current subspace-distance is: 2.0645064068958163e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.37; acc: 0.94
Batch: 20; loss: 0.47; acc: 0.91
Batch: 40; loss: 0.35; acc: 0.89
Batch: 60; loss: 0.45; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.88
Batch: 120; loss: 0.36; acc: 0.92
Batch: 140; loss: 0.54; acc: 0.89
Batch: 160; loss: 0.24; acc: 0.97
Batch: 180; loss: 0.42; acc: 0.89
Batch: 200; loss: 0.27; acc: 0.94
Batch: 220; loss: 0.38; acc: 0.94
Batch: 240; loss: 0.38; acc: 0.91
Batch: 260; loss: 0.41; acc: 0.92
Batch: 280; loss: 0.5; acc: 0.89
Batch: 300; loss: 0.27; acc: 0.95
Batch: 320; loss: 0.44; acc: 0.89
Batch: 340; loss: 0.39; acc: 0.91
Batch: 360; loss: 0.37; acc: 0.89
Batch: 380; loss: 0.36; acc: 0.94
Batch: 400; loss: 0.34; acc: 0.92
Batch: 420; loss: 0.29; acc: 0.95
Batch: 440; loss: 0.47; acc: 0.86
Batch: 460; loss: 0.38; acc: 0.89
Batch: 480; loss: 0.46; acc: 0.84
Batch: 500; loss: 0.45; acc: 0.88
Batch: 520; loss: 0.36; acc: 0.92
Batch: 540; loss: 0.33; acc: 0.94
Batch: 560; loss: 0.39; acc: 0.92
Batch: 580; loss: 0.48; acc: 0.86
Batch: 600; loss: 0.4; acc: 0.88
Batch: 620; loss: 0.35; acc: 0.92
Batch: 640; loss: 0.33; acc: 0.92
Batch: 660; loss: 0.32; acc: 0.94
Batch: 680; loss: 0.45; acc: 0.88
Batch: 700; loss: 0.32; acc: 0.95
Batch: 720; loss: 0.45; acc: 0.92
Batch: 740; loss: 0.3; acc: 0.95
Batch: 760; loss: 0.38; acc: 0.89
Batch: 780; loss: 0.36; acc: 0.91
Train Epoch over. train_loss: 0.37; train_accuracy: 0.92 

5.0021306378766894e-05
2.170941479562316e-05
Batch: 0; loss: 0.32; acc: 0.95
Batch: 20; loss: 0.4; acc: 0.88
Batch: 40; loss: 0.18; acc: 0.98
Batch: 60; loss: 0.31; acc: 0.94
Batch: 80; loss: 0.2; acc: 0.97
Batch: 100; loss: 0.24; acc: 0.98
Batch: 120; loss: 0.51; acc: 0.84
Batch: 140; loss: 0.21; acc: 0.95
Val Epoch over. val_loss: 0.3119282814537644; val_accuracy: 0.9334195859872612 

The current subspace-distance is: 2.170941479562316e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.53; acc: 0.83
Batch: 20; loss: 0.32; acc: 0.95
Batch: 40; loss: 0.45; acc: 0.91
Batch: 60; loss: 0.4; acc: 0.92
Batch: 80; loss: 0.22; acc: 0.97
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.24; acc: 0.98
Batch: 140; loss: 0.33; acc: 0.95
Batch: 160; loss: 0.34; acc: 0.95
Batch: 180; loss: 0.47; acc: 0.84
Batch: 200; loss: 0.4; acc: 0.88
Batch: 220; loss: 0.34; acc: 0.92
Batch: 240; loss: 0.4; acc: 0.91
Batch: 260; loss: 0.34; acc: 0.95
Batch: 280; loss: 0.39; acc: 0.89
Batch: 300; loss: 0.35; acc: 0.91
Batch: 320; loss: 0.35; acc: 0.95
Batch: 340; loss: 0.36; acc: 0.91
Batch: 360; loss: 0.3; acc: 0.94
Batch: 380; loss: 0.35; acc: 0.91
Batch: 400; loss: 0.37; acc: 0.89
Batch: 420; loss: 0.35; acc: 0.94
Batch: 440; loss: 0.49; acc: 0.86
Batch: 460; loss: 0.42; acc: 0.94
Batch: 480; loss: 0.35; acc: 0.92
Batch: 500; loss: 0.33; acc: 0.94
Batch: 520; loss: 0.33; acc: 0.94
Batch: 540; loss: 0.32; acc: 0.92
Batch: 560; loss: 0.26; acc: 0.98
Batch: 580; loss: 0.46; acc: 0.88
Batch: 600; loss: 0.3; acc: 0.92
Batch: 620; loss: 0.34; acc: 0.91
Batch: 640; loss: 0.26; acc: 0.97
Batch: 660; loss: 0.37; acc: 0.89
Batch: 680; loss: 0.36; acc: 0.91
Batch: 700; loss: 0.44; acc: 0.88
Batch: 720; loss: 0.42; acc: 0.88
Batch: 740; loss: 0.37; acc: 0.94
Batch: 760; loss: 0.36; acc: 0.91
Batch: 780; loss: 0.28; acc: 0.94
Train Epoch over. train_loss: 0.36; train_accuracy: 0.92 

5.154406244400889e-05
2.2499407350551337e-05
Batch: 0; loss: 0.31; acc: 0.94
Batch: 20; loss: 0.41; acc: 0.88
Batch: 40; loss: 0.17; acc: 0.97
Batch: 60; loss: 0.3; acc: 0.94
Batch: 80; loss: 0.18; acc: 0.97
Batch: 100; loss: 0.24; acc: 0.98
Batch: 120; loss: 0.49; acc: 0.88
Batch: 140; loss: 0.2; acc: 0.95
Val Epoch over. val_loss: 0.30168306742124495; val_accuracy: 0.933718152866242 

The current subspace-distance is: 2.2499407350551337e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.27; acc: 0.94
Batch: 20; loss: 0.29; acc: 0.95
Batch: 40; loss: 0.33; acc: 0.92
Batch: 60; loss: 0.41; acc: 0.89
Batch: 80; loss: 0.41; acc: 0.88
Batch: 100; loss: 0.42; acc: 0.91
Batch: 120; loss: 0.4; acc: 0.88
Batch: 140; loss: 0.43; acc: 0.88
Batch: 160; loss: 0.27; acc: 0.97
Batch: 180; loss: 0.39; acc: 0.88
Batch: 200; loss: 0.33; acc: 0.92
Batch: 220; loss: 0.25; acc: 0.94
Batch: 240; loss: 0.3; acc: 0.94
Batch: 260; loss: 0.36; acc: 0.91
Batch: 280; loss: 0.38; acc: 0.92
Batch: 300; loss: 0.32; acc: 0.92
Batch: 320; loss: 0.36; acc: 0.92
Batch: 340; loss: 0.2; acc: 0.97
Batch: 360; loss: 0.35; acc: 0.92
Batch: 380; loss: 0.47; acc: 0.83
Batch: 400; loss: 0.31; acc: 0.91
Batch: 420; loss: 0.28; acc: 0.97
Batch: 440; loss: 0.32; acc: 0.89
Batch: 460; loss: 0.33; acc: 0.91
Batch: 480; loss: 0.25; acc: 0.97
Batch: 500; loss: 0.32; acc: 0.94
Batch: 520; loss: 0.31; acc: 0.91
Batch: 540; loss: 0.3; acc: 0.94
Batch: 560; loss: 0.29; acc: 0.95
Batch: 580; loss: 0.34; acc: 0.94
Batch: 600; loss: 0.34; acc: 0.92
Batch: 620; loss: 0.27; acc: 0.97
Batch: 640; loss: 0.38; acc: 0.92
Batch: 660; loss: 0.48; acc: 0.86
Batch: 680; loss: 0.41; acc: 0.92
Batch: 700; loss: 0.29; acc: 0.97
Batch: 720; loss: 0.29; acc: 0.97
Batch: 740; loss: 0.32; acc: 0.92
Batch: 760; loss: 0.27; acc: 0.92
Batch: 780; loss: 0.29; acc: 0.98
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

5.312405846780166e-05
2.2992713638814166e-05
Batch: 0; loss: 0.29; acc: 0.95
Batch: 20; loss: 0.4; acc: 0.89
Batch: 40; loss: 0.16; acc: 1.0
Batch: 60; loss: 0.29; acc: 0.94
Batch: 80; loss: 0.18; acc: 0.97
Batch: 100; loss: 0.23; acc: 0.98
Batch: 120; loss: 0.48; acc: 0.84
Batch: 140; loss: 0.2; acc: 0.95
Val Epoch over. val_loss: 0.29179203197075304; val_accuracy: 0.9359076433121019 

The current subspace-distance is: 2.2992713638814166e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.37; acc: 0.89
Batch: 20; loss: 0.3; acc: 0.95
Batch: 40; loss: 0.31; acc: 0.89
Batch: 60; loss: 0.34; acc: 0.94
Batch: 80; loss: 0.37; acc: 0.84
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.34; acc: 0.97
Batch: 140; loss: 0.41; acc: 0.88
Batch: 160; loss: 0.22; acc: 0.98
Batch: 180; loss: 0.34; acc: 0.92
Batch: 200; loss: 0.38; acc: 0.94
Batch: 220; loss: 0.21; acc: 0.98
Batch: 240; loss: 0.29; acc: 0.95
Batch: 260; loss: 0.25; acc: 0.94
Batch: 280; loss: 0.45; acc: 0.91
Batch: 300; loss: 0.45; acc: 0.91
Batch: 320; loss: 0.36; acc: 0.91
Batch: 340; loss: 0.33; acc: 0.97
Batch: 360; loss: 0.37; acc: 0.89
Batch: 380; loss: 0.32; acc: 0.92
Batch: 400; loss: 0.34; acc: 0.95
Batch: 420; loss: 0.38; acc: 0.94
Batch: 440; loss: 0.29; acc: 0.94
Batch: 460; loss: 0.35; acc: 0.91
Batch: 480; loss: 0.3; acc: 0.94
Batch: 500; loss: 0.25; acc: 0.94
Batch: 520; loss: 0.47; acc: 0.88
Batch: 540; loss: 0.27; acc: 0.95
Batch: 560; loss: 0.44; acc: 0.91
Batch: 580; loss: 0.39; acc: 0.89
Batch: 600; loss: 0.47; acc: 0.89
Batch: 620; loss: 0.32; acc: 0.92
Batch: 640; loss: 0.27; acc: 0.92
Batch: 660; loss: 0.4; acc: 0.91
Batch: 680; loss: 0.27; acc: 0.95
Batch: 700; loss: 0.28; acc: 0.97
Batch: 720; loss: 0.25; acc: 0.94
Batch: 740; loss: 0.27; acc: 0.97
Batch: 760; loss: 0.31; acc: 0.92
Batch: 780; loss: 0.34; acc: 0.92
Train Epoch over. train_loss: 0.33; train_accuracy: 0.92 

5.425898780231364e-05
2.3467553546652198e-05
Batch: 0; loss: 0.28; acc: 0.95
Batch: 20; loss: 0.38; acc: 0.89
Batch: 40; loss: 0.15; acc: 0.98
Batch: 60; loss: 0.29; acc: 0.94
Batch: 80; loss: 0.17; acc: 0.97
Batch: 100; loss: 0.22; acc: 0.98
Batch: 120; loss: 0.46; acc: 0.86
Batch: 140; loss: 0.19; acc: 0.95
Val Epoch over. val_loss: 0.28268633830319545; val_accuracy: 0.9373009554140127 

The current subspace-distance is: 2.3467553546652198e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.36; acc: 0.89
Batch: 20; loss: 0.46; acc: 0.88
Batch: 40; loss: 0.37; acc: 0.89
Batch: 60; loss: 0.47; acc: 0.86
