model : table13slim
N : 8
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.6

The number of parameters is: 266828

The number of individual parameters is:

13
234
13
13
20
35360
20
20
39
106080
39
39
64
119808
64
64
4096
64
640
10
64
64

nonzero elements in E: 13341399
elements in E: 13341400
fraction nonzero: 0.9999999250453475
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.51; acc: 0.09
Batch: 480; loss: 0.77; acc: 0.83
Batch: 500; loss: 0.68; acc: 0.91
Batch: 520; loss: 0.62; acc: 0.94
Batch: 540; loss: 0.68; acc: 0.92
Batch: 560; loss: 0.58; acc: 0.97
Batch: 580; loss: 0.64; acc: 0.91
Batch: 600; loss: 0.7; acc: 0.89
Batch: 620; loss: 0.64; acc: 0.95
Batch: 640; loss: 1.0; acc: 0.72
Batch: 660; loss: 0.74; acc: 0.86
Batch: 680; loss: 0.76; acc: 0.88
Batch: 700; loss: 0.77; acc: 0.86
Batch: 720; loss: 0.6; acc: 1.0
Batch: 740; loss: 0.72; acc: 0.86
Batch: 760; loss: 0.62; acc: 0.92
Batch: 780; loss: 0.73; acc: 0.86
Train Epoch over. train_loss: 0.75; train_accuracy: 0.88 

3.21516054100357e-05
1.1884988452948164e-05
Batch: 0; loss: 0.64; acc: 0.91
Batch: 20; loss: 0.75; acc: 0.91
Batch: 40; loss: 0.47; acc: 0.97
Batch: 60; loss: 0.64; acc: 0.84
Batch: 80; loss: 0.49; acc: 0.95
Batch: 100; loss: 0.63; acc: 0.92
Batch: 120; loss: 0.75; acc: 0.8
Batch: 140; loss: 0.43; acc: 0.97
Val Epoch over. val_loss: 0.6120902225849735; val_accuracy: 0.9045581210191083 

The current subspace-distance is: 1.1884988452948164e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.57; acc: 0.98
Batch: 20; loss: 0.56; acc: 0.97
Batch: 40; loss: 0.65; acc: 0.88
Batch: 60; loss: 0.73; acc: 0.86
Batch: 80; loss: 0.64; acc: 0.97
Batch: 100; loss: 0.58; acc: 0.92
Batch: 120; loss: 0.81; acc: 0.83
Batch: 140; loss: 0.49; acc: 0.95
Batch: 160; loss: 0.68; acc: 0.88
Batch: 180; loss: 0.74; acc: 0.81
Batch: 200; loss: 0.78; acc: 0.91
Batch: 220; loss: 0.69; acc: 0.78
Batch: 240; loss: 0.74; acc: 0.86
Batch: 260; loss: 0.67; acc: 0.86
Batch: 280; loss: 0.64; acc: 0.86
Batch: 300; loss: 0.73; acc: 0.84
Batch: 320; loss: 0.66; acc: 0.86
Batch: 340; loss: 0.69; acc: 0.84
Batch: 360; loss: 0.6; acc: 0.94
Batch: 380; loss: 0.52; acc: 0.98
Batch: 400; loss: 0.71; acc: 0.86
Batch: 420; loss: 0.61; acc: 0.89
Batch: 440; loss: 0.61; acc: 0.89
Batch: 460; loss: 0.55; acc: 0.92
Batch: 480; loss: 0.59; acc: 0.94
Batch: 500; loss: 0.55; acc: 0.92
Batch: 520; loss: 0.71; acc: 0.89
Batch: 540; loss: 0.78; acc: 0.83
Batch: 560; loss: 0.52; acc: 0.91
Batch: 580; loss: 0.54; acc: 0.92
Batch: 600; loss: 0.59; acc: 0.91
Batch: 620; loss: 0.69; acc: 0.83
Batch: 640; loss: 0.62; acc: 0.88
Batch: 660; loss: 0.55; acc: 0.91
Batch: 680; loss: 0.61; acc: 0.92
Batch: 700; loss: 0.65; acc: 0.89
Batch: 720; loss: 0.55; acc: 0.94
Batch: 740; loss: 0.59; acc: 0.92
Batch: 760; loss: 0.6; acc: 0.86
Batch: 780; loss: 0.59; acc: 0.86
Train Epoch over. train_loss: 0.63; train_accuracy: 0.89 

3.7489706301130354e-05
1.551658715470694e-05
Batch: 0; loss: 0.53; acc: 0.92
Batch: 20; loss: 0.66; acc: 0.91
Batch: 40; loss: 0.4; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.89
Batch: 80; loss: 0.39; acc: 0.95
Batch: 100; loss: 0.55; acc: 0.91
Batch: 120; loss: 0.66; acc: 0.86
Batch: 140; loss: 0.36; acc: 0.97
Val Epoch over. val_loss: 0.5228191494562064; val_accuracy: 0.9152070063694268 

The current subspace-distance is: 1.551658715470694e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.4; acc: 0.97
Batch: 20; loss: 0.57; acc: 0.94
Batch: 40; loss: 0.63; acc: 0.86
Batch: 60; loss: 0.68; acc: 0.84
Batch: 80; loss: 0.55; acc: 0.94
Batch: 100; loss: 0.53; acc: 0.91
Batch: 120; loss: 0.54; acc: 0.88
Batch: 140; loss: 0.63; acc: 0.88
Batch: 160; loss: 0.55; acc: 0.91
Batch: 180; loss: 0.59; acc: 0.89
Batch: 200; loss: 0.62; acc: 0.88
Batch: 220; loss: 0.52; acc: 0.89
Batch: 240; loss: 0.6; acc: 0.89
Batch: 260; loss: 0.44; acc: 0.94
Batch: 280; loss: 0.62; acc: 0.84
Batch: 300; loss: 0.59; acc: 0.89
Batch: 320; loss: 0.66; acc: 0.84
Batch: 340; loss: 0.63; acc: 0.91
Batch: 360; loss: 0.63; acc: 0.89
Batch: 380; loss: 0.58; acc: 0.91
Batch: 400; loss: 0.51; acc: 0.94
Batch: 420; loss: 0.61; acc: 0.88
Batch: 440; loss: 0.51; acc: 0.86
Batch: 460; loss: 0.53; acc: 0.88
Batch: 480; loss: 0.58; acc: 0.88
Batch: 500; loss: 0.49; acc: 0.92
Batch: 520; loss: 0.51; acc: 0.94
Batch: 540; loss: 0.54; acc: 0.89
Batch: 560; loss: 0.44; acc: 0.92
Batch: 580; loss: 0.52; acc: 0.89
Batch: 600; loss: 0.57; acc: 0.86
Batch: 620; loss: 0.45; acc: 0.94
Batch: 640; loss: 0.5; acc: 0.94
Batch: 660; loss: 0.58; acc: 0.86
Batch: 680; loss: 0.54; acc: 0.95
Batch: 700; loss: 0.44; acc: 0.94
Batch: 720; loss: 0.58; acc: 0.89
Batch: 740; loss: 0.64; acc: 0.88
Batch: 760; loss: 0.57; acc: 0.91
Batch: 780; loss: 0.48; acc: 0.88
Train Epoch over. train_loss: 0.55; train_accuracy: 0.9 

4.0049348172033206e-05
1.6458587197121233e-05
Batch: 0; loss: 0.46; acc: 0.94
Batch: 20; loss: 0.57; acc: 0.91
Batch: 40; loss: 0.33; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.92
Batch: 80; loss: 0.31; acc: 0.95
Batch: 100; loss: 0.47; acc: 0.94
Batch: 120; loss: 0.6; acc: 0.86
Batch: 140; loss: 0.27; acc: 0.98
Val Epoch over. val_loss: 0.4469746952034106; val_accuracy: 0.9234673566878981 

The current subspace-distance is: 1.6458587197121233e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.47; acc: 0.95
Batch: 20; loss: 0.44; acc: 0.95
Batch: 40; loss: 0.48; acc: 0.86
Batch: 60; loss: 0.54; acc: 0.86
Batch: 80; loss: 0.55; acc: 0.91
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.46; acc: 0.95
Batch: 140; loss: 0.46; acc: 0.95
Batch: 160; loss: 0.53; acc: 0.86
Batch: 180; loss: 0.52; acc: 0.89
Batch: 200; loss: 0.41; acc: 0.97
Batch: 220; loss: 0.66; acc: 0.84
Batch: 240; loss: 0.4; acc: 0.95
Batch: 260; loss: 0.52; acc: 0.94
Batch: 280; loss: 0.41; acc: 0.92
Batch: 300; loss: 0.36; acc: 1.0
Batch: 320; loss: 0.48; acc: 0.91
Batch: 340; loss: 0.51; acc: 0.88
Batch: 360; loss: 0.45; acc: 0.94
Batch: 380; loss: 0.47; acc: 0.94
Batch: 400; loss: 0.47; acc: 0.91
Batch: 420; loss: 0.37; acc: 0.95
Batch: 440; loss: 0.41; acc: 0.92
Batch: 460; loss: 0.5; acc: 0.91
Batch: 480; loss: 0.39; acc: 0.94
Batch: 500; loss: 0.48; acc: 0.92
Batch: 520; loss: 0.49; acc: 0.89
Batch: 540; loss: 0.49; acc: 0.91
Batch: 560; loss: 0.45; acc: 0.92
Batch: 580; loss: 0.49; acc: 0.92
Batch: 600; loss: 0.43; acc: 0.94
Batch: 620; loss: 0.44; acc: 0.92
Batch: 640; loss: 0.56; acc: 0.86
Batch: 660; loss: 0.57; acc: 0.84
Batch: 680; loss: 0.45; acc: 0.88
Batch: 700; loss: 0.32; acc: 0.97
Batch: 720; loss: 0.61; acc: 0.88
Batch: 740; loss: 0.51; acc: 0.91
Batch: 760; loss: 0.52; acc: 0.91
Batch: 780; loss: 0.45; acc: 0.91
Train Epoch over. train_loss: 0.49; train_accuracy: 0.91 

4.3317140807630494e-05
1.775825148797594e-05
Batch: 0; loss: 0.43; acc: 0.94
Batch: 20; loss: 0.53; acc: 0.91
Batch: 40; loss: 0.29; acc: 0.95
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.26; acc: 0.95
Batch: 100; loss: 0.44; acc: 0.92
Batch: 120; loss: 0.56; acc: 0.88
Batch: 140; loss: 0.23; acc: 0.98
Val Epoch over. val_loss: 0.4063524769939435; val_accuracy: 0.9258558917197452 

The current subspace-distance is: 1.775825148797594e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.43; acc: 0.91
Batch: 20; loss: 0.37; acc: 0.95
Batch: 40; loss: 0.48; acc: 0.95
Batch: 60; loss: 0.36; acc: 0.97
Batch: 80; loss: 0.51; acc: 0.89
Batch: 100; loss: 0.53; acc: 0.91
Batch: 120; loss: 0.5; acc: 0.86
Batch: 140; loss: 0.41; acc: 0.91
Batch: 160; loss: 0.57; acc: 0.89
Batch: 180; loss: 0.55; acc: 0.86
Batch: 200; loss: 0.53; acc: 0.86
Batch: 220; loss: 0.5; acc: 0.89
Batch: 240; loss: 0.43; acc: 0.94
Batch: 260; loss: 0.54; acc: 0.88
Batch: 280; loss: 0.4; acc: 0.95
Batch: 300; loss: 0.41; acc: 0.95
Batch: 320; loss: 0.46; acc: 0.89
Batch: 340; loss: 0.41; acc: 0.94
Batch: 360; loss: 0.45; acc: 0.94
Batch: 380; loss: 0.39; acc: 0.95
Batch: 400; loss: 0.42; acc: 0.92
Batch: 420; loss: 0.39; acc: 0.92
Batch: 440; loss: 0.48; acc: 0.91
Batch: 460; loss: 0.47; acc: 0.91
Batch: 480; loss: 0.4; acc: 0.94
Batch: 500; loss: 0.37; acc: 0.94
Batch: 520; loss: 0.38; acc: 0.95
Batch: 540; loss: 0.58; acc: 0.84
Batch: 560; loss: 0.4; acc: 0.94
Batch: 580; loss: 0.42; acc: 0.92
Batch: 600; loss: 0.43; acc: 0.91
Batch: 620; loss: 0.36; acc: 0.95
Batch: 640; loss: 0.39; acc: 0.95
Batch: 660; loss: 0.41; acc: 0.97
Batch: 680; loss: 0.36; acc: 0.95
Batch: 700; loss: 0.59; acc: 0.86
Batch: 720; loss: 0.4; acc: 0.97
Batch: 740; loss: 0.46; acc: 0.91
Batch: 760; loss: 0.46; acc: 0.89
Batch: 780; loss: 0.3; acc: 0.98
Train Epoch over. train_loss: 0.45; train_accuracy: 0.91 

4.5984972530277446e-05
1.961306406883523e-05
Batch: 0; loss: 0.38; acc: 0.91
Batch: 20; loss: 0.5; acc: 0.91
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.43; acc: 0.89
Batch: 80; loss: 0.22; acc: 0.97
Batch: 100; loss: 0.4; acc: 0.92
Batch: 120; loss: 0.51; acc: 0.89
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.37692905516381475; val_accuracy: 0.9296377388535032 

The current subspace-distance is: 1.961306406883523e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.31; acc: 0.95
Batch: 20; loss: 0.41; acc: 0.92
Batch: 40; loss: 0.38; acc: 0.92
Batch: 60; loss: 0.4; acc: 0.94
Batch: 80; loss: 0.47; acc: 0.89
Batch: 100; loss: 0.52; acc: 0.88
Batch: 120; loss: 0.56; acc: 0.84
Batch: 140; loss: 0.48; acc: 0.88
Batch: 160; loss: 0.29; acc: 0.98
Batch: 180; loss: 0.38; acc: 0.92
Batch: 200; loss: 0.47; acc: 0.91
Batch: 220; loss: 0.33; acc: 0.94
Batch: 240; loss: 0.38; acc: 0.92
Batch: 260; loss: 0.33; acc: 0.95
Batch: 280; loss: 0.4; acc: 0.92
Batch: 300; loss: 0.29; acc: 0.97
Batch: 320; loss: 0.42; acc: 0.92
Batch: 340; loss: 0.45; acc: 0.91
Batch: 360; loss: 0.48; acc: 0.86
Batch: 380; loss: 0.38; acc: 0.95
Batch: 400; loss: 0.43; acc: 0.91
Batch: 420; loss: 0.5; acc: 0.84
Batch: 440; loss: 0.39; acc: 0.92
Batch: 460; loss: 0.39; acc: 0.92
Batch: 480; loss: 0.44; acc: 0.94
Batch: 500; loss: 0.45; acc: 0.91
Batch: 520; loss: 0.52; acc: 0.91
Batch: 540; loss: 0.28; acc: 0.95
Batch: 560; loss: 0.56; acc: 0.88
Batch: 580; loss: 0.44; acc: 0.91
Batch: 600; loss: 0.4; acc: 0.94
Batch: 620; loss: 0.42; acc: 0.92
Batch: 640; loss: 0.51; acc: 0.88
Batch: 660; loss: 0.5; acc: 0.88
Batch: 680; loss: 0.39; acc: 0.92
Batch: 700; loss: 0.36; acc: 0.92
Batch: 720; loss: 0.48; acc: 0.88
Batch: 740; loss: 0.45; acc: 0.92
Batch: 760; loss: 0.25; acc: 0.98
Batch: 780; loss: 0.37; acc: 0.94
Train Epoch over. train_loss: 0.42; train_accuracy: 0.91 

4.780510062118992e-05
2.089868394250516e-05
Batch: 0; loss: 0.36; acc: 0.92
Batch: 20; loss: 0.5; acc: 0.89
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.4; acc: 0.91
Batch: 80; loss: 0.2; acc: 0.97
Batch: 100; loss: 0.4; acc: 0.94
Batch: 120; loss: 0.54; acc: 0.88
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.3555479666609673; val_accuracy: 0.9298367834394905 

The current subspace-distance is: 2.089868394250516e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.36; acc: 0.91
Batch: 20; loss: 0.45; acc: 0.89
Batch: 40; loss: 0.5; acc: 0.84
Batch: 60; loss: 0.44; acc: 0.89
Batch: 80; loss: 0.37; acc: 0.92
Batch: 100; loss: 0.3; acc: 0.95
Batch: 120; loss: 0.33; acc: 0.95
Batch: 140; loss: 0.42; acc: 0.91
Batch: 160; loss: 0.4; acc: 0.91
Batch: 180; loss: 0.47; acc: 0.89
Batch: 200; loss: 0.39; acc: 0.91
Batch: 220; loss: 0.43; acc: 0.92
Batch: 240; loss: 0.41; acc: 0.92
Batch: 260; loss: 0.46; acc: 0.89
Batch: 280; loss: 0.26; acc: 0.95
Batch: 300; loss: 0.31; acc: 0.98
Batch: 320; loss: 0.44; acc: 0.89
Batch: 340; loss: 0.36; acc: 0.91
Batch: 360; loss: 0.44; acc: 0.89
Batch: 380; loss: 0.42; acc: 0.91
Batch: 400; loss: 0.33; acc: 0.92
Batch: 420; loss: 0.45; acc: 0.89
Batch: 440; loss: 0.41; acc: 0.92
Batch: 460; loss: 0.56; acc: 0.84
Batch: 480; loss: 0.36; acc: 0.97
Batch: 500; loss: 0.32; acc: 0.94
Batch: 520; loss: 0.39; acc: 0.91
Batch: 540; loss: 0.37; acc: 0.94
Batch: 560; loss: 0.45; acc: 0.89
Batch: 580; loss: 0.31; acc: 0.94
Batch: 600; loss: 0.24; acc: 0.98
Batch: 620; loss: 0.46; acc: 0.88
Batch: 640; loss: 0.28; acc: 0.94
Batch: 660; loss: 0.43; acc: 0.86
Batch: 680; loss: 0.39; acc: 0.92
Batch: 700; loss: 0.27; acc: 0.97
Batch: 720; loss: 0.44; acc: 0.86
Batch: 740; loss: 0.35; acc: 0.95
Batch: 760; loss: 0.42; acc: 0.88
Batch: 780; loss: 0.42; acc: 0.89
Train Epoch over. train_loss: 0.39; train_accuracy: 0.92 

5.044386489316821e-05
2.0681112800957635e-05
Batch: 0; loss: 0.32; acc: 0.94
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.21; acc: 0.98
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.17; acc: 0.97
Batch: 100; loss: 0.38; acc: 0.95
Batch: 120; loss: 0.51; acc: 0.88
Batch: 140; loss: 0.17; acc: 0.98
Val Epoch over. val_loss: 0.3311203413518371; val_accuracy: 0.9334195859872612 

The current subspace-distance is: 2.0681112800957635e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.3; acc: 0.95
Batch: 20; loss: 0.37; acc: 0.91
Batch: 40; loss: 0.46; acc: 0.97
Batch: 60; loss: 0.36; acc: 0.92
Batch: 80; loss: 0.32; acc: 0.97
Batch: 100; loss: 0.4; acc: 0.89
Batch: 120; loss: 0.44; acc: 0.91
Batch: 140; loss: 0.36; acc: 0.95
Batch: 160; loss: 0.31; acc: 0.94
Batch: 180; loss: 0.46; acc: 0.86
Batch: 200; loss: 0.34; acc: 0.92
Batch: 220; loss: 0.31; acc: 0.97
Batch: 240; loss: 0.4; acc: 0.89
Batch: 260; loss: 0.46; acc: 0.89
Batch: 280; loss: 0.45; acc: 0.91
Batch: 300; loss: 0.48; acc: 0.89
Batch: 320; loss: 0.24; acc: 0.95
Batch: 340; loss: 0.39; acc: 0.88
Batch: 360; loss: 0.44; acc: 0.89
Batch: 380; loss: 0.41; acc: 0.88
Batch: 400; loss: 0.33; acc: 0.95
Batch: 420; loss: 0.39; acc: 0.92
Batch: 440; loss: 0.34; acc: 0.92
Batch: 460; loss: 0.37; acc: 0.91
Batch: 480; loss: 0.33; acc: 0.92
Batch: 500; loss: 0.41; acc: 0.89
Batch: 520; loss: 0.4; acc: 0.94
Batch: 540; loss: 0.33; acc: 0.91
Batch: 560; loss: 0.34; acc: 0.94
Batch: 580; loss: 0.31; acc: 0.95
Batch: 600; loss: 0.28; acc: 0.97
Batch: 620; loss: 0.33; acc: 0.95
Batch: 640; loss: 0.37; acc: 0.92
Batch: 660; loss: 0.34; acc: 0.94
Batch: 680; loss: 0.57; acc: 0.84
Batch: 700; loss: 0.36; acc: 0.94
Batch: 720; loss: 0.3; acc: 0.94
Batch: 740; loss: 0.43; acc: 0.94
Batch: 760; loss: 0.27; acc: 0.95
Batch: 780; loss: 0.25; acc: 0.97
Train Epoch over. train_loss: 0.37; train_accuracy: 0.92 

5.309765037964098e-05
2.320954627066385e-05
Batch: 0; loss: 0.3; acc: 0.94
Batch: 20; loss: 0.46; acc: 0.91
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.88
Batch: 80; loss: 0.16; acc: 0.98
Batch: 100; loss: 0.38; acc: 0.92
Batch: 120; loss: 0.54; acc: 0.83
Batch: 140; loss: 0.16; acc: 0.98
Val Epoch over. val_loss: 0.3225109536841417; val_accuracy: 0.9316281847133758 

The current subspace-distance is: 2.320954627066385e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.22; acc: 0.98
Batch: 20; loss: 0.4; acc: 0.91
Batch: 40; loss: 0.35; acc: 0.95
Batch: 60; loss: 0.35; acc: 0.95
Batch: 80; loss: 0.44; acc: 0.91
Batch: 100; loss: 0.41; acc: 0.91
Batch: 120; loss: 0.25; acc: 0.98
Batch: 140; loss: 0.42; acc: 0.89
Batch: 160; loss: 0.5; acc: 0.89
Batch: 180; loss: 0.22; acc: 0.98
Batch: 200; loss: 0.42; acc: 0.89
Batch: 220; loss: 0.38; acc: 0.91
Batch: 240; loss: 0.48; acc: 0.84
Batch: 260; loss: 0.43; acc: 0.88
Batch: 280; loss: 0.49; acc: 0.89
Batch: 300; loss: 0.43; acc: 0.88
Batch: 320; loss: 0.4; acc: 0.89
Batch: 340; loss: 0.39; acc: 0.95
Batch: 360; loss: 0.46; acc: 0.91
Batch: 380; loss: 0.31; acc: 0.95
Batch: 400; loss: 0.38; acc: 0.91
Batch: 420; loss: 0.36; acc: 0.92
Batch: 440; loss: 0.43; acc: 0.91
Batch: 460; loss: 0.36; acc: 0.91
Batch: 480; loss: 0.2; acc: 0.97
Batch: 500; loss: 0.38; acc: 0.91
Batch: 520; loss: 0.37; acc: 0.91
Batch: 540; loss: 0.26; acc: 0.94
Batch: 560; loss: 0.55; acc: 0.84
Batch: 580; loss: 0.4; acc: 0.92
Batch: 600; loss: 0.31; acc: 0.91
Batch: 620; loss: 0.31; acc: 0.94
Batch: 640; loss: 0.44; acc: 0.88
Batch: 660; loss: 0.3; acc: 0.95
Batch: 680; loss: 0.37; acc: 0.88
Batch: 700; loss: 0.35; acc: 0.91
Batch: 720; loss: 0.27; acc: 0.94
Batch: 740; loss: 0.37; acc: 0.94
Batch: 760; loss: 0.25; acc: 0.97
Batch: 780; loss: 0.36; acc: 0.94
Train Epoch over. train_loss: 0.36; train_accuracy: 0.92 

5.445936039905064e-05
2.3727365260128863e-05
Batch: 0; loss: 0.27; acc: 0.97
Batch: 20; loss: 0.42; acc: 0.91
Batch: 40; loss: 0.18; acc: 0.98
Batch: 60; loss: 0.36; acc: 0.88
Batch: 80; loss: 0.15; acc: 0.97
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.49; acc: 0.84
Batch: 140; loss: 0.14; acc: 0.97
Val Epoch over. val_loss: 0.30210780442520313; val_accuracy: 0.9352109872611465 

The current subspace-distance is: 2.3727365260128863e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.43; acc: 0.91
Batch: 20; loss: 0.32; acc: 0.91
Batch: 40; loss: 0.37; acc: 0.92
Batch: 60; loss: 0.32; acc: 0.94
Batch: 80; loss: 0.3; acc: 0.92
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.44; acc: 0.89
Batch: 140; loss: 0.31; acc: 0.95
Batch: 160; loss: 0.39; acc: 0.92
Batch: 180; loss: 0.3; acc: 0.92
Batch: 200; loss: 0.37; acc: 0.92
Batch: 220; loss: 0.3; acc: 0.95
Batch: 240; loss: 0.39; acc: 0.89
Batch: 260; loss: 0.29; acc: 0.95
Batch: 280; loss: 0.45; acc: 0.92
Batch: 300; loss: 0.36; acc: 0.92
Batch: 320; loss: 0.29; acc: 0.94
Batch: 340; loss: 0.34; acc: 0.91
Batch: 360; loss: 0.28; acc: 0.95
Batch: 380; loss: 0.38; acc: 0.91
Batch: 400; loss: 0.27; acc: 0.95
Batch: 420; loss: 0.35; acc: 0.91
Batch: 440; loss: 0.35; acc: 0.92
Batch: 460; loss: 0.25; acc: 0.95
Batch: 480; loss: 0.29; acc: 0.94
Batch: 500; loss: 0.32; acc: 0.92
Batch: 520; loss: 0.56; acc: 0.88
Batch: 540; loss: 0.2; acc: 0.98
Batch: 560; loss: 0.25; acc: 0.97
Batch: 580; loss: 0.46; acc: 0.83
Batch: 600; loss: 0.47; acc: 0.88
Batch: 620; loss: 0.32; acc: 0.94
Batch: 640; loss: 0.3; acc: 0.95
Batch: 660; loss: 0.3; acc: 0.95
Batch: 680; loss: 0.22; acc: 0.98
Batch: 700; loss: 0.32; acc: 0.91
Batch: 720; loss: 0.38; acc: 0.91
Batch: 740; loss: 0.5; acc: 0.84
Batch: 760; loss: 0.33; acc: 0.95
Batch: 780; loss: 0.4; acc: 0.86
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

5.6125150877051055e-05
2.3747070372337475e-05
Batch: 0; loss: 0.27; acc: 0.95
Batch: 20; loss: 0.44; acc: 0.91
Batch: 40; loss: 0.17; acc: 0.98
Batch: 60; loss: 0.34; acc: 0.91
Batch: 80; loss: 0.14; acc: 0.98
Batch: 100; loss: 0.38; acc: 0.92
Batch: 120; loss: 0.51; acc: 0.84
Batch: 140; loss: 0.15; acc: 0.97
Val Epoch over. val_loss: 0.3040559254823976; val_accuracy: 0.9346138535031847 

The current subspace-distance is: 2.3747070372337475e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.37; acc: 0.91
Batch: 20; loss: 0.38; acc: 0.91
Batch: 40; loss: 0.32; acc: 0.95
Batch: 60; loss: 0.42; acc: 0.89
Batch: 80; loss: 0.41; acc: 0.91
Batch: 100; loss: 0.28; acc: 0.97
Batch: 120; loss: 0.31; acc: 0.91
Batch: 140; loss: 0.49; acc: 0.89
Batch: 160; loss: 0.43; acc: 0.91
Batch: 180; loss: 0.28; acc: 0.95
Batch: 200; loss: 0.3; acc: 0.94
Batch: 220; loss: 0.42; acc: 0.89
Batch: 240; loss: 0.31; acc: 0.95
Batch: 260; loss: 0.34; acc: 0.92
Batch: 280; loss: 0.36; acc: 0.94
Batch: 300; loss: 0.3; acc: 0.95
Batch: 320; loss: 0.46; acc: 0.89
Batch: 340; loss: 0.35; acc: 0.94
Batch: 360; loss: 0.23; acc: 0.98
Batch: 380; loss: 0.35; acc: 0.94
Batch: 400; loss: 0.4; acc: 0.92
Batch: 420; loss: 0.54; acc: 0.83
Batch: 440; loss: 0.41; acc: 0.91
Batch: 460; loss: 0.25; acc: 0.94
Batch: 480; loss: 0.24; acc: 0.98
Batch: 500; loss: 0.36; acc: 0.92
Batch: 520; loss: 0.25; acc: 0.97
Batch: 540; loss: 0.22; acc: 0.97
Batch: 560; loss: 0.36; acc: 0.91
Batch: 580; loss: 0.33; acc: 0.95
Batch: 600; loss: 0.36; acc: 0.88
Batch: 620; loss: 0.28; acc: 0.97
Batch: 640; loss: 0.27; acc: 0.95
Batch: 660; loss: 0.22; acc: 0.98
Batch: 680; loss: 0.34; acc: 0.94
Batch: 700; loss: 0.33; acc: 0.94
Batch: 720; loss: 0.39; acc: 0.91
Batch: 740; loss: 0.32; acc: 0.92
Batch: 760; loss: 0.36; acc: 0.94
Batch: 780; loss: 0.36; acc: 0.92
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

5.599736687145196e-05
2.5415074560442008e-05
Batch: 0; loss: 0.26; acc: 0.95
Batch: 20; loss: 0.43; acc: 0.91
Batch: 40; loss: 0.17; acc: 0.98
Batch: 60; loss: 0.33; acc: 0.91
Batch: 80; loss: 0.14; acc: 0.98
Batch: 100; loss: 0.38; acc: 0.92
Batch: 120; loss: 0.49; acc: 0.84
Batch: 140; loss: 0.14; acc: 0.97
Val Epoch over. val_loss: 0.29763908138510525; val_accuracy: 0.9339171974522293 

The current subspace-distance is: 2.5415074560442008e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.5; acc: 0.86
Batch: 20; loss: 0.35; acc: 0.94
Batch: 40; loss: 0.34; acc: 0.92
Batch: 60; loss: 0.41; acc: 0.86
Batch: 80; loss: 0.33; acc: 0.91
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.3; acc: 0.95
Batch: 140; loss: 0.3; acc: 0.95
Batch: 160; loss: 0.26; acc: 0.97
Batch: 180; loss: 0.28; acc: 0.98
Batch: 200; loss: 0.5; acc: 0.83
