model : table13slim
N : 9
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.45

The number of parameters is: 273705

The number of individual parameters is:

12
216
12
12
18
37584
18
18
35
109620
35
35
64
120960
64
64
4096
64
640
10
64
64

nonzero elements in E: 13685249
elements in E: 13685250
fraction nonzero: 0.9999999269286275
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.35; acc: 0.11
Batch: 580; loss: 0.7; acc: 0.88
Batch: 600; loss: 0.71; acc: 0.86
Batch: 620; loss: 0.6; acc: 0.92
Batch: 640; loss: 0.68; acc: 0.88
Batch: 660; loss: 0.68; acc: 0.86
Batch: 680; loss: 0.76; acc: 0.83
Batch: 700; loss: 0.68; acc: 0.91
Batch: 720; loss: 0.54; acc: 0.91
Batch: 740; loss: 0.89; acc: 0.77
Batch: 760; loss: 0.64; acc: 0.88
Batch: 780; loss: 0.61; acc: 0.94
Train Epoch over. train_loss: 0.74; train_accuracy: 0.87 

3.2328727684216574e-05
1.2487023013818543e-05
Batch: 0; loss: 0.56; acc: 0.97
Batch: 20; loss: 0.75; acc: 0.86
Batch: 40; loss: 0.36; acc: 0.97
Batch: 60; loss: 0.6; acc: 0.83
Batch: 80; loss: 0.45; acc: 0.97
Batch: 100; loss: 0.55; acc: 0.97
Batch: 120; loss: 0.74; acc: 0.83
Batch: 140; loss: 0.48; acc: 0.92
Val Epoch over. val_loss: 0.6058089624924264; val_accuracy: 0.9037619426751592 

The current subspace-distance is: 1.2487023013818543e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.58; acc: 0.92
Batch: 20; loss: 0.68; acc: 0.88
Batch: 40; loss: 0.57; acc: 0.94
Batch: 60; loss: 0.73; acc: 0.83
Batch: 80; loss: 0.52; acc: 0.95
Batch: 100; loss: 0.66; acc: 0.88
Batch: 120; loss: 0.72; acc: 0.88
Batch: 140; loss: 0.64; acc: 0.88
Batch: 160; loss: 0.59; acc: 0.92
Batch: 180; loss: 0.68; acc: 0.86
Batch: 200; loss: 0.63; acc: 0.88
Batch: 220; loss: 0.56; acc: 0.92
Batch: 240; loss: 0.67; acc: 0.89
Batch: 260; loss: 0.6; acc: 0.94
Batch: 280; loss: 0.75; acc: 0.81
Batch: 300; loss: 0.79; acc: 0.8
Batch: 320; loss: 0.68; acc: 0.89
Batch: 340; loss: 0.66; acc: 0.84
Batch: 360; loss: 0.75; acc: 0.81
Batch: 380; loss: 0.7; acc: 0.88
Batch: 400; loss: 0.66; acc: 0.84
Batch: 420; loss: 0.49; acc: 0.95
Batch: 440; loss: 0.63; acc: 0.88
Batch: 460; loss: 0.82; acc: 0.81
Batch: 480; loss: 0.66; acc: 0.88
Batch: 500; loss: 0.56; acc: 0.94
Batch: 520; loss: 0.6; acc: 0.91
Batch: 540; loss: 0.6; acc: 0.86
Batch: 560; loss: 0.67; acc: 0.86
Batch: 580; loss: 0.51; acc: 0.94
Batch: 600; loss: 0.54; acc: 0.88
Batch: 620; loss: 0.68; acc: 0.86
Batch: 640; loss: 0.6; acc: 0.81
Batch: 660; loss: 0.58; acc: 0.89
Batch: 680; loss: 0.53; acc: 0.86
Batch: 700; loss: 0.45; acc: 0.94
Batch: 720; loss: 0.6; acc: 0.88
Batch: 740; loss: 0.82; acc: 0.73
Batch: 760; loss: 0.64; acc: 0.88
Batch: 780; loss: 0.62; acc: 0.89
Train Epoch over. train_loss: 0.61; train_accuracy: 0.89 

3.583791112760082e-05
1.5062756574479863e-05
Batch: 0; loss: 0.44; acc: 0.98
Batch: 20; loss: 0.63; acc: 0.84
Batch: 40; loss: 0.27; acc: 0.98
Batch: 60; loss: 0.49; acc: 0.86
Batch: 80; loss: 0.36; acc: 0.95
Batch: 100; loss: 0.44; acc: 0.94
Batch: 120; loss: 0.6; acc: 0.88
Batch: 140; loss: 0.35; acc: 0.94
Val Epoch over. val_loss: 0.49718464341512913; val_accuracy: 0.911922770700637 

The current subspace-distance is: 1.5062756574479863e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.75; acc: 0.81
Batch: 20; loss: 0.53; acc: 0.91
Batch: 40; loss: 0.5; acc: 0.95
Batch: 60; loss: 0.58; acc: 0.88
Batch: 80; loss: 0.41; acc: 0.97
Batch: 100; loss: 0.6; acc: 0.86
Batch: 120; loss: 0.53; acc: 0.94
Batch: 140; loss: 0.43; acc: 0.97
Batch: 160; loss: 0.47; acc: 0.95
Batch: 180; loss: 0.54; acc: 0.86
Batch: 200; loss: 0.55; acc: 0.88
Batch: 220; loss: 0.55; acc: 0.89
Batch: 240; loss: 0.5; acc: 0.94
Batch: 260; loss: 0.59; acc: 0.88
Batch: 280; loss: 0.63; acc: 0.86
Batch: 300; loss: 0.51; acc: 0.86
Batch: 320; loss: 0.5; acc: 0.91
Batch: 340; loss: 0.54; acc: 0.89
Batch: 360; loss: 0.42; acc: 0.92
Batch: 380; loss: 0.55; acc: 0.89
Batch: 400; loss: 0.5; acc: 0.94
Batch: 420; loss: 0.49; acc: 0.92
Batch: 440; loss: 0.58; acc: 0.84
Batch: 460; loss: 0.41; acc: 0.94
Batch: 480; loss: 0.44; acc: 0.94
Batch: 500; loss: 0.51; acc: 0.92
Batch: 520; loss: 0.63; acc: 0.86
Batch: 540; loss: 0.58; acc: 0.84
Batch: 560; loss: 0.56; acc: 0.86
Batch: 580; loss: 0.62; acc: 0.89
Batch: 600; loss: 0.52; acc: 0.91
Batch: 620; loss: 0.53; acc: 0.91
Batch: 640; loss: 0.44; acc: 0.95
Batch: 660; loss: 0.55; acc: 0.86
Batch: 680; loss: 0.51; acc: 0.92
Batch: 700; loss: 0.54; acc: 0.89
Batch: 720; loss: 0.48; acc: 0.91
Batch: 740; loss: 0.45; acc: 0.95
Batch: 760; loss: 0.43; acc: 0.95
Batch: 780; loss: 0.56; acc: 0.88
Train Epoch over. train_loss: 0.53; train_accuracy: 0.9 

4.0511520637664944e-05
1.7598591512069106e-05
Batch: 0; loss: 0.41; acc: 0.97
Batch: 20; loss: 0.58; acc: 0.89
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.42; acc: 0.91
Batch: 80; loss: 0.32; acc: 0.95
Batch: 100; loss: 0.43; acc: 0.95
Batch: 120; loss: 0.56; acc: 0.89
Batch: 140; loss: 0.27; acc: 0.97
Val Epoch over. val_loss: 0.4455444091444562; val_accuracy: 0.9197850318471338 

The current subspace-distance is: 1.7598591512069106e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.49; acc: 0.95
Batch: 20; loss: 0.48; acc: 0.92
Batch: 40; loss: 0.48; acc: 0.88
Batch: 60; loss: 0.47; acc: 0.92
Batch: 80; loss: 0.41; acc: 0.95
Batch: 100; loss: 0.61; acc: 0.84
Batch: 120; loss: 0.64; acc: 0.81
Batch: 140; loss: 0.56; acc: 0.89
Batch: 160; loss: 0.46; acc: 0.92
Batch: 180; loss: 0.54; acc: 0.88
Batch: 200; loss: 0.52; acc: 0.89
Batch: 220; loss: 0.41; acc: 0.97
Batch: 240; loss: 0.54; acc: 0.91
Batch: 260; loss: 0.54; acc: 0.89
Batch: 280; loss: 0.46; acc: 0.91
Batch: 300; loss: 0.48; acc: 0.94
Batch: 320; loss: 0.54; acc: 0.89
Batch: 340; loss: 0.5; acc: 0.91
Batch: 360; loss: 0.46; acc: 0.89
Batch: 380; loss: 0.41; acc: 0.94
Batch: 400; loss: 0.51; acc: 0.88
Batch: 420; loss: 0.45; acc: 0.92
Batch: 440; loss: 0.52; acc: 0.88
Batch: 460; loss: 0.47; acc: 0.92
Batch: 480; loss: 0.44; acc: 0.92
Batch: 500; loss: 0.42; acc: 0.91
Batch: 520; loss: 0.55; acc: 0.94
Batch: 540; loss: 0.43; acc: 0.92
Batch: 560; loss: 0.39; acc: 0.91
Batch: 580; loss: 0.46; acc: 0.88
Batch: 600; loss: 0.44; acc: 0.92
Batch: 620; loss: 0.45; acc: 0.92
Batch: 640; loss: 0.41; acc: 0.89
Batch: 660; loss: 0.45; acc: 0.89
Batch: 680; loss: 0.62; acc: 0.88
Batch: 700; loss: 0.36; acc: 0.95
Batch: 720; loss: 0.53; acc: 0.81
Batch: 740; loss: 0.53; acc: 0.91
Batch: 760; loss: 0.43; acc: 0.92
Batch: 780; loss: 0.38; acc: 0.91
Train Epoch over. train_loss: 0.47; train_accuracy: 0.91 

4.3643412936944515e-05
2.066056003968697e-05
Batch: 0; loss: 0.35; acc: 0.98
Batch: 20; loss: 0.5; acc: 0.91
Batch: 40; loss: 0.21; acc: 0.98
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.28; acc: 0.95
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.52; acc: 0.86
Batch: 140; loss: 0.2; acc: 1.0
Val Epoch over. val_loss: 0.3966907627263646; val_accuracy: 0.9246616242038217 

The current subspace-distance is: 2.066056003968697e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.43; acc: 0.91
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.43; acc: 0.91
Batch: 60; loss: 0.4; acc: 0.94
Batch: 80; loss: 0.38; acc: 0.92
Batch: 100; loss: 0.48; acc: 0.89
Batch: 120; loss: 0.57; acc: 0.89
Batch: 140; loss: 0.36; acc: 0.94
Batch: 160; loss: 0.43; acc: 0.94
Batch: 180; loss: 0.43; acc: 0.94
Batch: 200; loss: 0.53; acc: 0.91
Batch: 220; loss: 0.34; acc: 0.92
Batch: 240; loss: 0.4; acc: 0.94
Batch: 260; loss: 0.45; acc: 0.91
Batch: 280; loss: 0.4; acc: 0.89
Batch: 300; loss: 0.44; acc: 0.91
Batch: 320; loss: 0.36; acc: 0.95
Batch: 340; loss: 0.42; acc: 0.94
Batch: 360; loss: 0.36; acc: 0.97
Batch: 380; loss: 0.44; acc: 0.91
Batch: 400; loss: 0.43; acc: 0.91
Batch: 420; loss: 0.29; acc: 0.97
Batch: 440; loss: 0.49; acc: 0.89
Batch: 460; loss: 0.38; acc: 0.92
Batch: 480; loss: 0.42; acc: 0.94
Batch: 500; loss: 0.36; acc: 0.95
Batch: 520; loss: 0.48; acc: 0.86
Batch: 540; loss: 0.41; acc: 0.91
Batch: 560; loss: 0.43; acc: 0.92
Batch: 580; loss: 0.52; acc: 0.88
Batch: 600; loss: 0.48; acc: 0.83
Batch: 620; loss: 0.55; acc: 0.86
Batch: 640; loss: 0.33; acc: 0.95
Batch: 660; loss: 0.53; acc: 0.89
Batch: 680; loss: 0.4; acc: 0.92
Batch: 700; loss: 0.51; acc: 0.91
Batch: 720; loss: 0.31; acc: 0.95
Batch: 740; loss: 0.54; acc: 0.89
Batch: 760; loss: 0.34; acc: 0.95
Batch: 780; loss: 0.49; acc: 0.92
Train Epoch over. train_loss: 0.43; train_accuracy: 0.91 

4.7150762839009985e-05
2.2852753318147734e-05
Batch: 0; loss: 0.31; acc: 0.98
Batch: 20; loss: 0.46; acc: 0.91
Batch: 40; loss: 0.19; acc: 1.0
Batch: 60; loss: 0.36; acc: 0.91
Batch: 80; loss: 0.25; acc: 0.95
Batch: 100; loss: 0.33; acc: 0.97
Batch: 120; loss: 0.49; acc: 0.88
Batch: 140; loss: 0.17; acc: 0.98
Val Epoch over. val_loss: 0.35870044768615894; val_accuracy: 0.932921974522293 

The current subspace-distance is: 2.2852753318147734e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.45; acc: 0.88
Batch: 20; loss: 0.52; acc: 0.86
Batch: 40; loss: 0.45; acc: 0.89
Batch: 60; loss: 0.39; acc: 0.92
Batch: 80; loss: 0.44; acc: 0.86
Batch: 100; loss: 0.37; acc: 0.95
Batch: 120; loss: 0.33; acc: 0.94
Batch: 140; loss: 0.5; acc: 0.91
Batch: 160; loss: 0.4; acc: 0.91
Batch: 180; loss: 0.3; acc: 0.97
Batch: 200; loss: 0.36; acc: 0.92
Batch: 220; loss: 0.35; acc: 0.92
Batch: 240; loss: 0.42; acc: 0.91
Batch: 260; loss: 0.27; acc: 0.97
Batch: 280; loss: 0.39; acc: 0.91
Batch: 300; loss: 0.42; acc: 0.89
Batch: 320; loss: 0.44; acc: 0.89
Batch: 340; loss: 0.38; acc: 0.92
Batch: 360; loss: 0.37; acc: 0.94
Batch: 380; loss: 0.48; acc: 0.91
Batch: 400; loss: 0.43; acc: 0.89
Batch: 420; loss: 0.43; acc: 0.91
Batch: 440; loss: 0.43; acc: 0.89
Batch: 460; loss: 0.28; acc: 0.98
Batch: 480; loss: 0.44; acc: 0.91
Batch: 500; loss: 0.36; acc: 0.94
Batch: 520; loss: 0.3; acc: 0.97
Batch: 540; loss: 0.38; acc: 0.92
Batch: 560; loss: 0.35; acc: 0.92
Batch: 580; loss: 0.32; acc: 0.94
Batch: 600; loss: 0.46; acc: 0.88
Batch: 620; loss: 0.33; acc: 0.92
Batch: 640; loss: 0.46; acc: 0.89
Batch: 660; loss: 0.42; acc: 0.89
Batch: 680; loss: 0.36; acc: 0.94
Batch: 700; loss: 0.37; acc: 0.89
Batch: 720; loss: 0.41; acc: 0.89
Batch: 740; loss: 0.38; acc: 0.94
Batch: 760; loss: 0.33; acc: 0.95
Batch: 780; loss: 0.38; acc: 0.94
Train Epoch over. train_loss: 0.4; train_accuracy: 0.92 

4.995457493350841e-05
2.423332080070395e-05
Batch: 0; loss: 0.27; acc: 0.98
Batch: 20; loss: 0.43; acc: 0.91
Batch: 40; loss: 0.16; acc: 1.0
Batch: 60; loss: 0.32; acc: 0.91
Batch: 80; loss: 0.21; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.95
Batch: 120; loss: 0.46; acc: 0.88
Batch: 140; loss: 0.14; acc: 1.0
Val Epoch over. val_loss: 0.3257374213949131; val_accuracy: 0.9369028662420382 

The current subspace-distance is: 2.423332080070395e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.36; acc: 0.94
Batch: 20; loss: 0.29; acc: 0.95
Batch: 40; loss: 0.35; acc: 0.95
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.31; acc: 0.97
Batch: 100; loss: 0.4; acc: 0.92
Batch: 120; loss: 0.36; acc: 0.92
Batch: 140; loss: 0.36; acc: 0.91
Batch: 160; loss: 0.43; acc: 0.92
Batch: 180; loss: 0.52; acc: 0.86
Batch: 200; loss: 0.49; acc: 0.84
Batch: 220; loss: 0.37; acc: 0.94
Batch: 240; loss: 0.49; acc: 0.88
Batch: 260; loss: 0.46; acc: 0.84
Batch: 280; loss: 0.46; acc: 0.89
Batch: 300; loss: 0.35; acc: 0.95
Batch: 320; loss: 0.42; acc: 0.89
Batch: 340; loss: 0.48; acc: 0.86
Batch: 360; loss: 0.47; acc: 0.92
Batch: 380; loss: 0.38; acc: 0.95
Batch: 400; loss: 0.35; acc: 0.92
Batch: 420; loss: 0.31; acc: 0.95
Batch: 440; loss: 0.33; acc: 0.95
Batch: 460; loss: 0.38; acc: 0.89
Batch: 480; loss: 0.42; acc: 0.89
Batch: 500; loss: 0.41; acc: 0.92
Batch: 520; loss: 0.43; acc: 0.86
Batch: 540; loss: 0.32; acc: 0.95
Batch: 560; loss: 0.25; acc: 0.97
Batch: 580; loss: 0.47; acc: 0.91
Batch: 600; loss: 0.36; acc: 0.92
Batch: 620; loss: 0.58; acc: 0.81
Batch: 640; loss: 0.32; acc: 0.97
Batch: 660; loss: 0.27; acc: 0.98
Batch: 680; loss: 0.4; acc: 0.92
Batch: 700; loss: 0.5; acc: 0.88
Batch: 720; loss: 0.31; acc: 0.92
Batch: 740; loss: 0.48; acc: 0.89
Batch: 760; loss: 0.36; acc: 0.89
Batch: 780; loss: 0.46; acc: 0.88
Train Epoch over. train_loss: 0.38; train_accuracy: 0.92 

5.171597877051681e-05
2.4430992198176682e-05
Batch: 0; loss: 0.27; acc: 0.98
Batch: 20; loss: 0.4; acc: 0.91
Batch: 40; loss: 0.15; acc: 1.0
Batch: 60; loss: 0.31; acc: 0.91
Batch: 80; loss: 0.2; acc: 0.97
Batch: 100; loss: 0.29; acc: 0.97
Batch: 120; loss: 0.45; acc: 0.89
Batch: 140; loss: 0.13; acc: 1.0
Val Epoch over. val_loss: 0.3118632929814849; val_accuracy: 0.9407842356687898 

The current subspace-distance is: 2.4430992198176682e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.46; acc: 0.86
Batch: 20; loss: 0.33; acc: 0.94
Batch: 40; loss: 0.38; acc: 0.88
Batch: 60; loss: 0.3; acc: 0.94
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.43; acc: 0.88
Batch: 120; loss: 0.37; acc: 0.92
Batch: 140; loss: 0.22; acc: 0.98
Batch: 160; loss: 0.44; acc: 0.91
Batch: 180; loss: 0.54; acc: 0.81
Batch: 200; loss: 0.36; acc: 0.89
Batch: 220; loss: 0.48; acc: 0.86
Batch: 240; loss: 0.44; acc: 0.91
Batch: 260; loss: 0.3; acc: 0.95
Batch: 280; loss: 0.35; acc: 0.92
Batch: 300; loss: 0.43; acc: 0.89
Batch: 320; loss: 0.32; acc: 0.95
Batch: 340; loss: 0.33; acc: 0.95
Batch: 360; loss: 0.41; acc: 0.92
Batch: 380; loss: 0.31; acc: 0.94
Batch: 400; loss: 0.24; acc: 0.95
Batch: 420; loss: 0.31; acc: 0.94
Batch: 440; loss: 0.32; acc: 0.92
Batch: 460; loss: 0.2; acc: 0.98
Batch: 480; loss: 0.36; acc: 0.92
Batch: 500; loss: 0.36; acc: 0.91
Batch: 520; loss: 0.37; acc: 0.95
Batch: 540; loss: 0.22; acc: 0.97
Batch: 560; loss: 0.49; acc: 0.86
Batch: 580; loss: 0.38; acc: 0.91
Batch: 600; loss: 0.45; acc: 0.86
Batch: 620; loss: 0.24; acc: 0.97
Batch: 640; loss: 0.35; acc: 0.94
Batch: 660; loss: 0.36; acc: 0.92
Batch: 680; loss: 0.37; acc: 0.94
Batch: 700; loss: 0.58; acc: 0.89
Batch: 720; loss: 0.34; acc: 0.97
Batch: 740; loss: 0.33; acc: 0.91
Batch: 760; loss: 0.4; acc: 0.92
Batch: 780; loss: 0.35; acc: 0.95
Train Epoch over. train_loss: 0.36; train_accuracy: 0.92 

5.451602191897109e-05
2.6677664209273644e-05
Batch: 0; loss: 0.26; acc: 0.98
Batch: 20; loss: 0.38; acc: 0.91
Batch: 40; loss: 0.13; acc: 1.0
Batch: 60; loss: 0.31; acc: 0.91
Batch: 80; loss: 0.18; acc: 0.97
Batch: 100; loss: 0.29; acc: 0.97
Batch: 120; loss: 0.43; acc: 0.89
Batch: 140; loss: 0.11; acc: 0.98
Val Epoch over. val_loss: 0.29598860371454505; val_accuracy: 0.9404856687898089 

The current subspace-distance is: 2.6677664209273644e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.3; acc: 0.95
Batch: 20; loss: 0.32; acc: 0.92
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.92
Batch: 80; loss: 0.23; acc: 0.97
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.34; acc: 0.94
Batch: 140; loss: 0.4; acc: 0.89
Batch: 160; loss: 0.27; acc: 0.98
Batch: 180; loss: 0.39; acc: 0.91
Batch: 200; loss: 0.45; acc: 0.92
Batch: 220; loss: 0.32; acc: 0.89
Batch: 240; loss: 0.33; acc: 0.95
Batch: 260; loss: 0.31; acc: 0.95
Batch: 280; loss: 0.3; acc: 0.95
Batch: 300; loss: 0.34; acc: 0.94
Batch: 320; loss: 0.41; acc: 0.92
Batch: 340; loss: 0.27; acc: 0.92
Batch: 360; loss: 0.28; acc: 0.94
Batch: 380; loss: 0.23; acc: 0.95
Batch: 400; loss: 0.36; acc: 0.92
Batch: 420; loss: 0.45; acc: 0.89
Batch: 440; loss: 0.32; acc: 0.94
Batch: 460; loss: 0.35; acc: 0.95
Batch: 480; loss: 0.34; acc: 0.95
Batch: 500; loss: 0.34; acc: 0.95
Batch: 520; loss: 0.29; acc: 0.95
Batch: 540; loss: 0.47; acc: 0.88
Batch: 560; loss: 0.41; acc: 0.92
Batch: 580; loss: 0.44; acc: 0.91
Batch: 600; loss: 0.32; acc: 0.95
Batch: 620; loss: 0.22; acc: 0.97
Batch: 640; loss: 0.27; acc: 0.97
Batch: 660; loss: 0.33; acc: 0.94
Batch: 680; loss: 0.22; acc: 0.94
Batch: 700; loss: 0.35; acc: 0.95
Batch: 720; loss: 0.32; acc: 0.94
Batch: 740; loss: 0.27; acc: 0.94
Batch: 760; loss: 0.34; acc: 0.94
Batch: 780; loss: 0.37; acc: 0.95
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

5.651680476148613e-05
2.7277736080577597e-05
Batch: 0; loss: 0.25; acc: 0.97
Batch: 20; loss: 0.37; acc: 0.89
Batch: 40; loss: 0.12; acc: 1.0
Batch: 60; loss: 0.31; acc: 0.92
Batch: 80; loss: 0.18; acc: 0.95
Batch: 100; loss: 0.28; acc: 0.95
Batch: 120; loss: 0.43; acc: 0.89
Batch: 140; loss: 0.1; acc: 1.0
Val Epoch over. val_loss: 0.2838568484802155; val_accuracy: 0.9400875796178344 

The current subspace-distance is: 2.7277736080577597e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.39; acc: 0.92
Batch: 20; loss: 0.37; acc: 0.94
Batch: 40; loss: 0.32; acc: 0.94
Batch: 60; loss: 0.27; acc: 0.94
Batch: 80; loss: 0.26; acc: 0.97
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.37; acc: 0.89
Batch: 140; loss: 0.25; acc: 0.97
Batch: 160; loss: 0.36; acc: 0.92
Batch: 180; loss: 0.32; acc: 0.92
Batch: 200; loss: 0.23; acc: 0.95
Batch: 220; loss: 0.32; acc: 0.89
Batch: 240; loss: 0.41; acc: 0.88
Batch: 260; loss: 0.38; acc: 0.91
Batch: 280; loss: 0.32; acc: 0.89
Batch: 300; loss: 0.22; acc: 0.95
Batch: 320; loss: 0.4; acc: 0.89
Batch: 340; loss: 0.31; acc: 0.92
Batch: 360; loss: 0.38; acc: 0.88
Batch: 380; loss: 0.31; acc: 0.94
Batch: 400; loss: 0.38; acc: 0.91
Batch: 420; loss: 0.55; acc: 0.86
Batch: 440; loss: 0.3; acc: 0.94
Batch: 460; loss: 0.38; acc: 0.89
Batch: 480; loss: 0.39; acc: 0.84
Batch: 500; loss: 0.34; acc: 0.92
Batch: 520; loss: 0.42; acc: 0.91
Batch: 540; loss: 0.33; acc: 0.92
Batch: 560; loss: 0.24; acc: 0.97
Batch: 580; loss: 0.34; acc: 0.91
Batch: 600; loss: 0.43; acc: 0.84
Batch: 620; loss: 0.43; acc: 0.91
Batch: 640; loss: 0.25; acc: 0.97
Batch: 660; loss: 0.26; acc: 0.97
Batch: 680; loss: 0.34; acc: 0.92
Batch: 700; loss: 0.33; acc: 0.92
Batch: 720; loss: 0.27; acc: 0.95
Batch: 740; loss: 0.35; acc: 0.94
Batch: 760; loss: 0.43; acc: 0.84
Batch: 780; loss: 0.36; acc: 0.91
Train Epoch over. train_loss: 0.33; train_accuracy: 0.92 

5.663583942805417e-05
2.6142866772715934e-05
Batch: 0; loss: 0.25; acc: 0.97
Batch: 20; loss: 0.35; acc: 0.89
Batch: 40; loss: 0.12; acc: 1.0
Batch: 60; loss: 0.31; acc: 0.89
Batch: 80; loss: 0.18; acc: 0.95
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.42; acc: 0.89
Batch: 140; loss: 0.1; acc: 1.0
Val Epoch over. val_loss: 0.2824186422642629; val_accuracy: 0.9417794585987261 

The current subspace-distance is: 2.6142866772715934e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.34; acc: 0.95
Batch: 20; loss: 0.34; acc: 0.92
Batch: 40; loss: 0.31; acc: 0.91
Batch: 60; loss: 0.32; acc: 0.94
Batch: 80; loss: 0.61; acc: 0.81
Batch: 100; loss: 0.24; acc: 0.97
Batch: 120; loss: 0.21; acc: 0.97
Batch: 140; loss: 0.28; acc: 0.92
Batch: 160; loss: 0.21; acc: 0.95
Batch: 180; loss: 0.31; acc: 0.94
Batch: 200; loss: 0.4; acc: 0.88
Batch: 220; loss: 0.4; acc: 0.91
Batch: 240; loss: 0.31; acc: 0.91
Batch: 260; loss: 0.42; acc: 0.89
Batch: 280; loss: 0.25; acc: 0.97
Batch: 300; loss: 0.28; acc: 0.95
Batch: 320; loss: 0.28; acc: 0.95
Batch: 340; loss: 0.24; acc: 0.95
Batch: 360; loss: 0.27; acc: 0.94
Batch: 380; loss: 0.25; acc: 0.92
Batch: 400; loss: 0.38; acc: 0.88
Batch: 420; loss: 0.37; acc: 0.92
Batch: 440; loss: 0.47; acc: 0.89
Batch: 460; loss: 0.28; acc: 0.95
Batch: 480; loss: 0.36; acc: 0.95
Batch: 500; loss: 0.41; acc: 0.89
Batch: 520; loss: 0.23; acc: 0.95
Batch: 540; loss: 0.3; acc: 0.92
Batch: 560; loss: 0.32; acc: 0.95
Batch: 580; loss: 0.25; acc: 0.98
Batch: 600; loss: 0.53; acc: 0.88
Batch: 620; loss: 0.36; acc: 0.88
Batch: 640; loss: 0.34; acc: 0.94
Batch: 660; loss: 0.42; acc: 0.92
Batch: 680; loss: 0.35; acc: 0.92
Batch: 700; loss: 0.27; acc: 0.92
Batch: 720; loss: 0.38; acc: 0.92
Batch: 740; loss: 0.28; acc: 0.94
Batch: 760; loss: 0.37; acc: 0.92
Batch: 780; loss: 0.43; acc: 0.89
Train Epoch over. train_loss: 0.33; train_accuracy: 0.92 

5.7321023632539436e-05
2.7256721295998432e-05
Batch: 0; loss: 0.25; acc: 0.97
Batch: 20; loss: 0.36; acc: 0.89
Batch: 40; loss: 0.12; acc: 1.0
Batch: 60; loss: 0.31; acc: 0.91
Batch: 80; loss: 0.17; acc: 0.95
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.41; acc: 0.89
Batch: 140; loss: 0.09; acc: 1.0
Val Epoch over. val_loss: 0.2823921676938701; val_accuracy: 0.9415804140127388 

The current subspace-distance is: 2.7256721295998432e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.35; acc: 0.94
Batch: 40; loss: 0.45; acc: 0.91
Batch: 60; loss: 0.32; acc: 0.91
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.33; acc: 0.94
Batch: 120; loss: 0.28; acc: 0.97
Batch: 140; loss: 0.27; acc: 0.97
Batch: 160; loss: 0.42; acc: 0.91
Batch: 180; loss: 0.36; acc: 0.94
Batch: 200; loss: 0.31; acc: 0.94
Batch: 220; loss: 0.3; acc: 0.94
Batch: 240; loss: 0.32; acc: 0.92
Batch: 260; loss: 0.34; acc: 0.92
Batch: 280; loss: 0.38; acc: 0.95
