model : table13slim
N : 2
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 7.203731671848972

The number of parameters is: 274066

The number of individual parameters is:

58
580
58
58
87
50460
87
87
173
150510
173
173
64
66432
64
64
4096
64
640
10
64
64

nonzero elements in E: 13703299
elements in E: 13703300
fraction nonzero: 0.9999999270248772
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.57; acc: 0.06
Batch: 780; loss: 0.4; acc: 0.91
Train Epoch over. train_loss: 0.4; train_accuracy: 0.9 

6.231830775504932e-05
2.6397870897199027e-05
Batch: 0; loss: 0.29; acc: 0.94
Batch: 20; loss: 0.54; acc: 0.83
Batch: 40; loss: 0.18; acc: 0.98
Batch: 60; loss: 0.35; acc: 0.95
Batch: 80; loss: 0.21; acc: 0.97
Batch: 100; loss: 0.33; acc: 0.92
Batch: 120; loss: 0.5; acc: 0.91
Batch: 140; loss: 0.2; acc: 0.95
Val Epoch over. val_loss: 0.3510025534660194; val_accuracy: 0.9171974522292994 

The current subspace-distance is: 2.6397870897199027e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.88
Batch: 20; loss: 0.39; acc: 0.92
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.45; acc: 0.91
Batch: 80; loss: 0.44; acc: 0.89
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.48; acc: 0.89
Batch: 140; loss: 0.38; acc: 0.92
Batch: 160; loss: 0.55; acc: 0.86
Batch: 180; loss: 0.48; acc: 0.84
Batch: 200; loss: 0.28; acc: 0.97
Batch: 220; loss: 0.41; acc: 0.89
Batch: 240; loss: 0.42; acc: 0.88
Batch: 260; loss: 0.35; acc: 0.94
Batch: 280; loss: 0.42; acc: 0.88
Batch: 300; loss: 0.36; acc: 0.92
Batch: 320; loss: 0.36; acc: 0.91
Batch: 340; loss: 0.39; acc: 0.91
Batch: 360; loss: 0.42; acc: 0.91
Batch: 380; loss: 0.39; acc: 0.88
Batch: 400; loss: 0.38; acc: 0.94
Batch: 420; loss: 0.31; acc: 0.94
Batch: 440; loss: 0.29; acc: 0.97
Batch: 460; loss: 0.46; acc: 0.89
Batch: 480; loss: 0.32; acc: 0.95
Batch: 500; loss: 0.44; acc: 0.94
Batch: 520; loss: 0.43; acc: 0.89
Batch: 540; loss: 0.39; acc: 0.84
Batch: 560; loss: 0.29; acc: 0.94
Batch: 580; loss: 0.49; acc: 0.91
Batch: 600; loss: 0.49; acc: 0.84
Batch: 620; loss: 0.37; acc: 0.92
Batch: 640; loss: 0.41; acc: 0.89
Batch: 660; loss: 0.45; acc: 0.91
Batch: 680; loss: 0.34; acc: 0.95
Batch: 700; loss: 0.4; acc: 0.91
Batch: 720; loss: 0.31; acc: 0.98
Batch: 740; loss: 0.4; acc: 0.91
Batch: 760; loss: 0.49; acc: 0.84
Batch: 780; loss: 0.4; acc: 0.92
Train Epoch over. train_loss: 0.4; train_accuracy: 0.9 

6.2073246226646e-05
2.596307786006946e-05
Batch: 0; loss: 0.29; acc: 0.95
Batch: 20; loss: 0.55; acc: 0.84
Batch: 40; loss: 0.17; acc: 0.98
Batch: 60; loss: 0.34; acc: 0.94
Batch: 80; loss: 0.2; acc: 0.98
Batch: 100; loss: 0.33; acc: 0.94
Batch: 120; loss: 0.48; acc: 0.91
Batch: 140; loss: 0.2; acc: 0.95
Val Epoch over. val_loss: 0.34932147113570744; val_accuracy: 0.9160031847133758 

The current subspace-distance is: 2.596307786006946e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.35; acc: 0.92
Batch: 40; loss: 0.33; acc: 0.91
Batch: 60; loss: 0.29; acc: 0.95
Batch: 80; loss: 0.47; acc: 0.84
Batch: 100; loss: 0.54; acc: 0.84
Batch: 120; loss: 0.36; acc: 0.98
Batch: 140; loss: 0.36; acc: 0.91
Batch: 160; loss: 0.4; acc: 0.94
Batch: 180; loss: 0.39; acc: 0.92
Batch: 200; loss: 0.55; acc: 0.88
Batch: 220; loss: 0.37; acc: 0.91
Batch: 240; loss: 0.35; acc: 0.91
Batch: 260; loss: 0.31; acc: 0.94
Batch: 280; loss: 0.44; acc: 0.89
Batch: 300; loss: 0.41; acc: 0.94
Batch: 320; loss: 0.48; acc: 0.88
Batch: 340; loss: 0.35; acc: 0.94
Batch: 360; loss: 0.36; acc: 0.94
Batch: 380; loss: 0.43; acc: 0.92
Batch: 400; loss: 0.43; acc: 0.94
Batch: 420; loss: 0.35; acc: 0.89
Batch: 440; loss: 0.35; acc: 0.92
Batch: 460; loss: 0.4; acc: 0.88
Batch: 480; loss: 0.31; acc: 0.95
Batch: 500; loss: 0.41; acc: 0.88
Batch: 520; loss: 0.41; acc: 0.89
Batch: 540; loss: 0.44; acc: 0.89
Batch: 560; loss: 0.32; acc: 0.92
Batch: 580; loss: 0.35; acc: 0.91
Batch: 600; loss: 0.41; acc: 0.91
Batch: 620; loss: 0.45; acc: 0.88
Batch: 640; loss: 0.39; acc: 0.92
Batch: 660; loss: 0.42; acc: 0.89
Batch: 680; loss: 0.33; acc: 0.91
Batch: 700; loss: 0.35; acc: 0.91
Batch: 720; loss: 0.41; acc: 0.89
Batch: 740; loss: 0.29; acc: 0.97
Batch: 760; loss: 0.37; acc: 0.94
Batch: 780; loss: 0.31; acc: 0.95
Train Epoch over. train_loss: 0.4; train_accuracy: 0.9 

6.248366844374686e-05
2.7056201361119747e-05
Batch: 0; loss: 0.31; acc: 0.94
Batch: 20; loss: 0.55; acc: 0.81
Batch: 40; loss: 0.18; acc: 1.0
Batch: 60; loss: 0.35; acc: 0.91
Batch: 80; loss: 0.22; acc: 0.98
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.5; acc: 0.88
Batch: 140; loss: 0.2; acc: 0.95
Val Epoch over. val_loss: 0.3578761539831283; val_accuracy: 0.9156050955414012 

The current subspace-distance is: 2.7056201361119747e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_2_flips_False_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 7.203731671848972

The number of parameters is: 274066

The number of individual parameters is:

58
580
58
58
87
50460
87
87
173
150510
173
173
64
66432
64
64
4096
64
640
10
64
64

nonzero elements in E: 137032987
elements in E: 137033000
fraction nonzero: 0.9999999051323404
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.48; acc: 0.09
Batch: 20; loss: 2.19; acc: 0.12
Batch: 40; loss: 1.93; acc: 0.38
Batch: 60; loss: 1.87; acc: 0.42
Batch: 80; loss: 1.76; acc: 0.56
Batch: 100; loss: 1.63; acc: 0.62
Batch: 120; loss: 1.55; acc: 0.67
Batch: 140; loss: 1.6; acc: 0.62
Batch: 160; loss: 1.41; acc: 0.77
Batch: 180; loss: 1.36; acc: 0.83
Batch: 200; loss: 1.47; acc: 0.66
Batch: 220; loss: 1.41; acc: 0.67
Batch: 240; loss: 1.22; acc: 0.81
Batch: 260; loss: 1.2; acc: 0.83
Batch: 280; loss: 1.31; acc: 0.72
Batch: 300; loss: 1.24; acc: 0.73
Batch: 320; loss: 1.22; acc: 0.77
Batch: 340; loss: 1.19; acc: 0.8
Batch: 360; loss: 1.19; acc: 0.78
Batch: 380; loss: 1.15; acc: 0.72
Batch: 400; loss: 1.18; acc: 0.77
Batch: 420; loss: 1.19; acc: 0.78
Batch: 440; loss: 1.19; acc: 0.8
Batch: 460; loss: 1.18; acc: 0.73
Batch: 480; loss: 1.08; acc: 0.78
Batch: 500; loss: 1.18; acc: 0.77
Batch: 520; loss: 1.13; acc: 0.78
Batch: 540; loss: 0.96; acc: 0.86
Batch: 560; loss: 1.0; acc: 0.84
Batch: 580; loss: 1.0; acc: 0.81
Batch: 600; loss: 1.09; acc: 0.78
Batch: 620; loss: 0.94; acc: 0.86
Batch: 640; loss: 1.09; acc: 0.78
Batch: 660; loss: 0.93; acc: 0.88
Batch: 680; loss: 0.95; acc: 0.88
Batch: 700; loss: 1.07; acc: 0.81
Batch: 720; loss: 0.99; acc: 0.75
Batch: 740; loss: 0.96; acc: 0.78
Batch: 760; loss: 0.89; acc: 0.94
Batch: 780; loss: 0.84; acc: 0.89
Train Epoch over. train_loss: 1.28; train_accuracy: 0.72 

2.9278664442244917e-05
9.398587280884385e-06
Batch: 0; loss: 0.88; acc: 0.88
Batch: 20; loss: 1.15; acc: 0.67
Batch: 40; loss: 0.67; acc: 0.92
Batch: 60; loss: 0.83; acc: 0.83
Batch: 80; loss: 0.81; acc: 0.88
Batch: 100; loss: 0.9; acc: 0.88
Batch: 120; loss: 1.1; acc: 0.72
Batch: 140; loss: 0.88; acc: 0.83
Val Epoch over. val_loss: 0.898315502200157; val_accuracy: 0.8457404458598726 

The current subspace-distance is: 9.398587280884385e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.02; acc: 0.83
Batch: 20; loss: 0.97; acc: 0.8
Batch: 40; loss: 0.94; acc: 0.84
Batch: 60; loss: 0.92; acc: 0.84
Batch: 80; loss: 0.87; acc: 0.84
Batch: 100; loss: 1.06; acc: 0.73
Batch: 120; loss: 0.85; acc: 0.86
Batch: 140; loss: 0.93; acc: 0.81
Batch: 160; loss: 0.78; acc: 0.89
Batch: 180; loss: 0.84; acc: 0.83
Batch: 200; loss: 0.89; acc: 0.88
Batch: 220; loss: 0.79; acc: 0.86
Batch: 240; loss: 0.92; acc: 0.8
Batch: 260; loss: 0.77; acc: 0.88
Batch: 280; loss: 0.8; acc: 0.84
Batch: 300; loss: 0.81; acc: 0.91
Batch: 320; loss: 0.9; acc: 0.86
Batch: 340; loss: 0.93; acc: 0.75
Batch: 360; loss: 0.8; acc: 0.84
Batch: 380; loss: 1.13; acc: 0.64
Batch: 400; loss: 0.76; acc: 0.84
Batch: 420; loss: 0.91; acc: 0.77
Batch: 440; loss: 0.9; acc: 0.83
Batch: 460; loss: 0.89; acc: 0.84
Batch: 480; loss: 0.67; acc: 0.97
Batch: 500; loss: 0.83; acc: 0.81
Batch: 520; loss: 0.75; acc: 0.88
Batch: 540; loss: 0.83; acc: 0.8
Batch: 560; loss: 0.78; acc: 0.84
Batch: 580; loss: 0.74; acc: 0.84
Batch: 600; loss: 0.86; acc: 0.81
Batch: 620; loss: 0.73; acc: 0.88
Batch: 640; loss: 0.77; acc: 0.88
Batch: 660; loss: 0.73; acc: 0.86
Batch: 680; loss: 0.64; acc: 0.92
Batch: 700; loss: 0.65; acc: 0.92
Batch: 720; loss: 0.73; acc: 0.88
Batch: 740; loss: 0.6; acc: 0.95
Batch: 760; loss: 0.68; acc: 0.89
Batch: 780; loss: 0.77; acc: 0.83
Train Epoch over. train_loss: 0.83; train_accuracy: 0.85 

3.4307602618355304e-05
1.2147915185778402e-05
Batch: 0; loss: 0.7; acc: 0.86
Batch: 20; loss: 0.99; acc: 0.72
Batch: 40; loss: 0.49; acc: 0.94
Batch: 60; loss: 0.68; acc: 0.86
Batch: 80; loss: 0.6; acc: 0.92
Batch: 100; loss: 0.7; acc: 0.94
Batch: 120; loss: 0.93; acc: 0.78
Batch: 140; loss: 0.71; acc: 0.88
Val Epoch over. val_loss: 0.7211852142005969; val_accuracy: 0.8669386942675159 

The current subspace-distance is: 1.2147915185778402e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.54; acc: 0.95
Batch: 20; loss: 0.81; acc: 0.86
Batch: 40; loss: 0.7; acc: 0.86
Batch: 60; loss: 0.72; acc: 0.89
Batch: 80; loss: 0.72; acc: 0.88
Batch: 100; loss: 0.71; acc: 0.81
Batch: 120; loss: 0.68; acc: 0.83
Batch: 140; loss: 0.8; acc: 0.8
Batch: 160; loss: 0.65; acc: 0.92
Batch: 180; loss: 0.78; acc: 0.81
Batch: 200; loss: 0.78; acc: 0.83
Batch: 220; loss: 0.68; acc: 0.84
Batch: 240; loss: 0.73; acc: 0.88
Batch: 260; loss: 0.63; acc: 0.88
Batch: 280; loss: 0.79; acc: 0.81
Batch: 300; loss: 0.77; acc: 0.8
Batch: 320; loss: 0.68; acc: 0.89
Batch: 340; loss: 0.74; acc: 0.83
Batch: 360; loss: 0.71; acc: 0.88
Batch: 380; loss: 0.68; acc: 0.86
Batch: 400; loss: 0.58; acc: 0.95
Batch: 420; loss: 0.87; acc: 0.78
Batch: 440; loss: 0.75; acc: 0.84
Batch: 460; loss: 0.51; acc: 0.94
Batch: 480; loss: 0.62; acc: 0.92
Batch: 500; loss: 0.8; acc: 0.78
Batch: 520; loss: 0.62; acc: 0.92
Batch: 540; loss: 0.61; acc: 0.92
Batch: 560; loss: 0.53; acc: 0.92
Batch: 580; loss: 0.65; acc: 0.88
Batch: 600; loss: 0.66; acc: 0.86
Batch: 620; loss: 0.7; acc: 0.89
Batch: 640; loss: 0.82; acc: 0.8
Batch: 660; loss: 0.65; acc: 0.83
Batch: 680; loss: 0.78; acc: 0.84
Batch: 700; loss: 0.67; acc: 0.83
Batch: 720; loss: 0.68; acc: 0.89
Batch: 740; loss: 0.75; acc: 0.81
Batch: 760; loss: 0.73; acc: 0.88
Batch: 780; loss: 0.57; acc: 0.94
Train Epoch over. train_loss: 0.69; train_accuracy: 0.86 

3.776010271394625e-05
1.4543546058121137e-05
Batch: 0; loss: 0.56; acc: 0.91
Batch: 20; loss: 0.83; acc: 0.81
Batch: 40; loss: 0.4; acc: 0.97
Batch: 60; loss: 0.6; acc: 0.83
Batch: 80; loss: 0.48; acc: 0.92
Batch: 100; loss: 0.56; acc: 0.92
Batch: 120; loss: 0.8; acc: 0.77
Batch: 140; loss: 0.52; acc: 0.91
Val Epoch over. val_loss: 0.6100499485708346; val_accuracy: 0.882265127388535 

The current subspace-distance is: 1.4543546058121137e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.7; acc: 0.86
Batch: 20; loss: 0.69; acc: 0.83
Batch: 40; loss: 0.73; acc: 0.81
Batch: 60; loss: 0.63; acc: 0.86
Batch: 80; loss: 0.54; acc: 0.95
Batch: 100; loss: 0.71; acc: 0.88
Batch: 120; loss: 0.55; acc: 0.89
Batch: 140; loss: 0.65; acc: 0.84
Batch: 160; loss: 0.6; acc: 0.89
Batch: 180; loss: 0.56; acc: 0.91
Batch: 200; loss: 0.58; acc: 0.89
Batch: 220; loss: 0.49; acc: 0.97
Batch: 240; loss: 0.65; acc: 0.84
Batch: 260; loss: 0.62; acc: 0.88
Batch: 280; loss: 0.77; acc: 0.84
Batch: 300; loss: 0.48; acc: 0.94
Batch: 320; loss: 0.58; acc: 0.88
Batch: 340; loss: 0.5; acc: 0.91
Batch: 360; loss: 0.54; acc: 0.91
Batch: 380; loss: 0.72; acc: 0.77
Batch: 400; loss: 0.65; acc: 0.91
Batch: 420; loss: 0.48; acc: 0.94
Batch: 440; loss: 0.53; acc: 0.94
Batch: 460; loss: 0.65; acc: 0.86
Batch: 480; loss: 0.5; acc: 0.91
Batch: 500; loss: 0.62; acc: 0.92
Batch: 520; loss: 0.63; acc: 0.83
Batch: 540; loss: 0.58; acc: 0.84
Batch: 560; loss: 0.58; acc: 0.86
Batch: 580; loss: 0.58; acc: 0.86
Batch: 600; loss: 0.73; acc: 0.81
Batch: 620; loss: 0.75; acc: 0.86
Batch: 640; loss: 0.49; acc: 0.92
Batch: 660; loss: 0.48; acc: 0.92
Batch: 680; loss: 0.66; acc: 0.84
Batch: 700; loss: 0.63; acc: 0.86
Batch: 720; loss: 0.55; acc: 0.86
Batch: 740; loss: 0.41; acc: 0.94
Batch: 760; loss: 0.56; acc: 0.91
Batch: 780; loss: 0.61; acc: 0.86
Train Epoch over. train_loss: 0.61; train_accuracy: 0.87 

4.18274212279357e-05
1.6078909538919106e-05
Batch: 0; loss: 0.47; acc: 0.94
Batch: 20; loss: 0.78; acc: 0.8
Batch: 40; loss: 0.34; acc: 0.97
Batch: 60; loss: 0.57; acc: 0.86
Batch: 80; loss: 0.45; acc: 0.91
Batch: 100; loss: 0.53; acc: 0.91
Batch: 120; loss: 0.77; acc: 0.8
Batch: 140; loss: 0.43; acc: 0.92
Val Epoch over. val_loss: 0.5488736078997326; val_accuracy: 0.8867436305732485 

The current subspace-distance is: 1.6078909538919106e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.5; acc: 0.91
Batch: 20; loss: 0.5; acc: 0.91
Batch: 40; loss: 0.54; acc: 0.89
Batch: 60; loss: 0.76; acc: 0.81
Batch: 80; loss: 0.51; acc: 0.86
Batch: 100; loss: 0.55; acc: 0.89
Batch: 120; loss: 0.53; acc: 0.86
Batch: 140; loss: 0.49; acc: 0.92
Batch: 160; loss: 0.55; acc: 0.88
Batch: 180; loss: 0.6; acc: 0.89
Batch: 200; loss: 0.52; acc: 0.92
Batch: 220; loss: 0.5; acc: 0.89
Batch: 240; loss: 0.51; acc: 0.94
Batch: 260; loss: 0.57; acc: 0.86
Batch: 280; loss: 0.61; acc: 0.84
Batch: 300; loss: 0.46; acc: 0.95
Batch: 320; loss: 0.53; acc: 0.89
Batch: 340; loss: 0.5; acc: 0.91
Batch: 360; loss: 0.6; acc: 0.89
Batch: 380; loss: 0.57; acc: 0.89
Batch: 400; loss: 0.45; acc: 0.91
Batch: 420; loss: 0.58; acc: 0.83
Batch: 440; loss: 0.64; acc: 0.84
Batch: 460; loss: 0.39; acc: 0.95
Batch: 480; loss: 0.49; acc: 0.95
Batch: 500; loss: 0.44; acc: 0.94
Batch: 520; loss: 0.45; acc: 0.94
Batch: 540; loss: 0.59; acc: 0.88
Batch: 560; loss: 0.52; acc: 0.86
Batch: 580; loss: 0.44; acc: 0.92
Batch: 600; loss: 0.47; acc: 0.92
Batch: 620; loss: 0.45; acc: 0.92
Batch: 640; loss: 0.63; acc: 0.86
Batch: 660; loss: 0.55; acc: 0.89
Batch: 680; loss: 0.49; acc: 0.91
Batch: 700; loss: 0.49; acc: 0.91
Batch: 720; loss: 0.61; acc: 0.88
Batch: 740; loss: 0.39; acc: 0.95
Batch: 760; loss: 0.53; acc: 0.86
Batch: 780; loss: 0.41; acc: 0.92
Train Epoch over. train_loss: 0.53; train_accuracy: 0.89 

4.495518442126922e-05
1.92308198165847e-05
Batch: 0; loss: 0.36; acc: 0.94
Batch: 20; loss: 0.7; acc: 0.78
Batch: 40; loss: 0.28; acc: 0.98
Batch: 60; loss: 0.53; acc: 0.8
Batch: 80; loss: 0.33; acc: 0.97
Batch: 100; loss: 0.44; acc: 0.94
Batch: 120; loss: 0.65; acc: 0.84
Batch: 140; loss: 0.3; acc: 0.95
Val Epoch over. val_loss: 0.47108189904006426; val_accuracy: 0.9015724522292994 

The current subspace-distance is: 1.92308198165847e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.56; acc: 0.88
Batch: 20; loss: 0.66; acc: 0.86
Batch: 40; loss: 0.46; acc: 0.89
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.71; acc: 0.8
Batch: 100; loss: 0.51; acc: 0.91
Batch: 120; loss: 0.48; acc: 0.91
Batch: 140; loss: 0.63; acc: 0.83
Batch: 160; loss: 0.6; acc: 0.84
Batch: 180; loss: 0.46; acc: 0.88
Batch: 200; loss: 0.45; acc: 0.91
Batch: 220; loss: 0.48; acc: 0.89
Batch: 240; loss: 0.56; acc: 0.86
Batch: 260; loss: 0.48; acc: 0.88
Batch: 280; loss: 0.52; acc: 0.86
Batch: 300; loss: 0.54; acc: 0.84
Batch: 320; loss: 0.47; acc: 0.89
Batch: 340; loss: 0.44; acc: 0.89
Batch: 360; loss: 0.4; acc: 0.92
Batch: 380; loss: 0.58; acc: 0.84
Batch: 400; loss: 0.45; acc: 0.89
Batch: 420; loss: 0.53; acc: 0.86
Batch: 440; loss: 0.38; acc: 0.94
Batch: 460; loss: 0.55; acc: 0.88
Batch: 480; loss: 0.42; acc: 0.91
Batch: 500; loss: 0.47; acc: 0.92
Batch: 520; loss: 0.39; acc: 0.95
Batch: 540; loss: 0.62; acc: 0.84
Batch: 560; loss: 0.37; acc: 0.92
Batch: 580; loss: 0.57; acc: 0.84
Batch: 600; loss: 0.61; acc: 0.86
Batch: 620; loss: 0.54; acc: 0.84
Batch: 640; loss: 0.39; acc: 0.92
Batch: 660; loss: 0.56; acc: 0.88
Batch: 680; loss: 0.58; acc: 0.83
Batch: 700; loss: 0.35; acc: 0.97
Batch: 720; loss: 0.39; acc: 0.95
Batch: 740; loss: 0.41; acc: 0.89
Batch: 760; loss: 0.39; acc: 0.94
Batch: 780; loss: 0.44; acc: 0.94
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

4.8115420213434845e-05
2.077511999232229e-05
Batch: 0; loss: 0.31; acc: 0.97
Batch: 20; loss: 0.62; acc: 0.78
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.48; acc: 0.83
Batch: 80; loss: 0.3; acc: 0.98
Batch: 100; loss: 0.39; acc: 0.97
Batch: 120; loss: 0.58; acc: 0.89
Batch: 140; loss: 0.24; acc: 0.94
Val Epoch over. val_loss: 0.4198411014998794; val_accuracy: 0.9103304140127388 

The current subspace-distance is: 2.077511999232229e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.53; acc: 0.88
Batch: 20; loss: 0.43; acc: 0.91
Batch: 40; loss: 0.45; acc: 0.88
Batch: 60; loss: 0.41; acc: 0.92
Batch: 80; loss: 0.53; acc: 0.89
Batch: 100; loss: 0.45; acc: 0.88
Batch: 120; loss: 0.46; acc: 0.89
Batch: 140; loss: 0.58; acc: 0.8
Batch: 160; loss: 0.49; acc: 0.92
Batch: 180; loss: 0.5; acc: 0.88
Batch: 200; loss: 0.48; acc: 0.88
Batch: 220; loss: 0.45; acc: 0.92
Batch: 240; loss: 0.27; acc: 0.98
Batch: 260; loss: 0.4; acc: 0.91
Batch: 280; loss: 0.38; acc: 0.94
Batch: 300; loss: 0.42; acc: 0.92
Batch: 320; loss: 0.37; acc: 0.94
Batch: 340; loss: 0.47; acc: 0.94
Batch: 360; loss: 0.38; acc: 0.91
Batch: 380; loss: 0.39; acc: 0.92
Batch: 400; loss: 0.5; acc: 0.84
Batch: 420; loss: 0.39; acc: 0.94
Batch: 440; loss: 0.49; acc: 0.88
Batch: 460; loss: 0.53; acc: 0.86
Batch: 480; loss: 0.4; acc: 0.95
Batch: 500; loss: 0.47; acc: 0.89
Batch: 520; loss: 0.42; acc: 0.91
Batch: 540; loss: 0.38; acc: 0.94
Batch: 560; loss: 0.32; acc: 0.94
Batch: 580; loss: 0.4; acc: 0.88
Batch: 600; loss: 0.43; acc: 0.94
Batch: 620; loss: 0.34; acc: 0.94
Batch: 640; loss: 0.37; acc: 0.94
Batch: 660; loss: 0.42; acc: 0.91
Batch: 680; loss: 0.33; acc: 0.92
Batch: 700; loss: 0.5; acc: 0.89
Batch: 720; loss: 0.56; acc: 0.86
Batch: 740; loss: 0.31; acc: 0.95
Batch: 760; loss: 0.35; acc: 0.89
Batch: 780; loss: 0.46; acc: 0.92
Train Epoch over. train_loss: 0.45; train_accuracy: 0.9 

5.009278902434744e-05
2.1675057723768987e-05
Batch: 0; loss: 0.28; acc: 0.97
Batch: 20; loss: 0.59; acc: 0.84
Batch: 40; loss: 0.2; acc: 0.98
Batch: 60; loss: 0.45; acc: 0.84
Batch: 80; loss: 0.23; acc: 0.98
Batch: 100; loss: 0.34; acc: 0.97
Batch: 120; loss: 0.48; acc: 0.89
Batch: 140; loss: 0.19; acc: 0.98
Val Epoch over. val_loss: 0.3761460094884702; val_accuracy: 0.9157046178343949 

The current subspace-distance is: 2.1675057723768987e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.38; acc: 0.91
Batch: 20; loss: 0.43; acc: 0.94
Batch: 40; loss: 0.42; acc: 0.94
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.53; acc: 0.86
Batch: 100; loss: 0.35; acc: 0.91
Batch: 120; loss: 0.45; acc: 0.91
Batch: 140; loss: 0.56; acc: 0.83
Batch: 160; loss: 0.39; acc: 0.88
Batch: 180; loss: 0.55; acc: 0.83
Batch: 200; loss: 0.42; acc: 0.91
Batch: 220; loss: 0.35; acc: 0.92
Batch: 240; loss: 0.46; acc: 0.88
Batch: 260; loss: 0.36; acc: 0.95
Batch: 280; loss: 0.53; acc: 0.88
Batch: 300; loss: 0.44; acc: 0.91
Batch: 320; loss: 0.39; acc: 0.91
Batch: 340; loss: 0.41; acc: 0.91
Batch: 360; loss: 0.76; acc: 0.8
Batch: 380; loss: 0.36; acc: 0.94
Batch: 400; loss: 0.38; acc: 0.89
Batch: 420; loss: 0.5; acc: 0.86
Batch: 440; loss: 0.49; acc: 0.83
Batch: 460; loss: 0.51; acc: 0.88
Batch: 480; loss: 0.41; acc: 0.91
Batch: 500; loss: 0.44; acc: 0.91
Batch: 520; loss: 0.37; acc: 0.89
Batch: 540; loss: 0.52; acc: 0.89
Batch: 560; loss: 0.44; acc: 0.88
Batch: 580; loss: 0.49; acc: 0.89
Batch: 600; loss: 0.37; acc: 0.94
Batch: 620; loss: 0.54; acc: 0.83
Batch: 640; loss: 0.59; acc: 0.84
Batch: 660; loss: 0.4; acc: 0.92
Batch: 680; loss: 0.53; acc: 0.89
Batch: 700; loss: 0.43; acc: 0.91
Batch: 720; loss: 0.38; acc: 0.94
Batch: 740; loss: 0.49; acc: 0.88
Batch: 760; loss: 0.62; acc: 0.83
Batch: 780; loss: 0.51; acc: 0.86
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

5.273083661450073e-05
2.317793041584082e-05
Batch: 0; loss: 0.27; acc: 0.97
Batch: 20; loss: 0.54; acc: 0.83
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.84
Batch: 80; loss: 0.24; acc: 0.98
Batch: 100; loss: 0.37; acc: 0.97
Batch: 120; loss: 0.51; acc: 0.89
Batch: 140; loss: 0.18; acc: 0.97
Val Epoch over. val_loss: 0.3677401161117918; val_accuracy: 0.9179936305732485 

The current subspace-distance is: 2.317793041584082e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.49; acc: 0.91
Batch: 20; loss: 0.33; acc: 0.94
Batch: 40; loss: 0.44; acc: 0.88
Batch: 60; loss: 0.36; acc: 0.94
Batch: 80; loss: 0.49; acc: 0.89
Batch: 100; loss: 0.43; acc: 0.89
Batch: 120; loss: 0.24; acc: 0.95
Batch: 140; loss: 0.37; acc: 0.92
Batch: 160; loss: 0.42; acc: 0.91
Batch: 180; loss: 0.38; acc: 0.91
Batch: 200; loss: 0.5; acc: 0.89
Batch: 220; loss: 0.57; acc: 0.86
Batch: 240; loss: 0.49; acc: 0.86
Batch: 260; loss: 0.28; acc: 0.97
Batch: 280; loss: 0.35; acc: 0.94
Batch: 300; loss: 0.32; acc: 0.94
