model : table13slim
N : 13
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:00:01

Channel scaling factor: 1.11

The number of parameters is: 272274

The number of individual parameters is:

9
162
9
9
14
33012
14
14
27
99036
27
27
64
134784
64
64
4096
64
640
10
64
64

nonzero elements in E: 13613698
elements in E: 13613700
fraction nonzero: 0.9999998530891675
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.41; acc: 0.11
Batch: 420; loss: 0.42; acc: 0.89
Batch: 440; loss: 0.35; acc: 0.97
Batch: 460; loss: 0.51; acc: 0.86
Batch: 480; loss: 0.56; acc: 0.86
Batch: 500; loss: 0.43; acc: 0.88
Batch: 520; loss: 0.43; acc: 0.92
Batch: 540; loss: 0.5; acc: 0.88
Batch: 560; loss: 0.33; acc: 0.97
Batch: 580; loss: 0.32; acc: 0.95
Batch: 600; loss: 0.37; acc: 0.94
Batch: 620; loss: 0.53; acc: 0.89
Batch: 640; loss: 0.31; acc: 0.95
Batch: 660; loss: 0.45; acc: 0.91
Batch: 680; loss: 0.4; acc: 0.91
Batch: 700; loss: 0.53; acc: 0.84
Batch: 720; loss: 0.42; acc: 0.89
Batch: 740; loss: 0.25; acc: 0.97
Batch: 760; loss: 0.39; acc: 0.92
Batch: 780; loss: 0.47; acc: 0.88
Train Epoch over. train_loss: 0.44; train_accuracy: 0.9 

4.992754475097172e-05
2.069725996989291e-05
Batch: 0; loss: 0.39; acc: 0.95
Batch: 20; loss: 0.49; acc: 0.84
Batch: 40; loss: 0.2; acc: 0.98
Batch: 60; loss: 0.44; acc: 0.86
Batch: 80; loss: 0.26; acc: 0.97
Batch: 100; loss: 0.33; acc: 0.95
Batch: 120; loss: 0.64; acc: 0.83
Batch: 140; loss: 0.19; acc: 0.97
Val Epoch over. val_loss: 0.3666628610556293; val_accuracy: 0.9226711783439491 

The current subspace-distance is: 2.069725996989291e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.31; acc: 0.95
Batch: 20; loss: 0.45; acc: 0.91
Batch: 40; loss: 0.46; acc: 0.88
Batch: 60; loss: 0.43; acc: 0.91
Batch: 80; loss: 0.44; acc: 0.84
Batch: 100; loss: 0.62; acc: 0.81
Batch: 120; loss: 0.4; acc: 0.89
Batch: 140; loss: 0.51; acc: 0.86
Batch: 160; loss: 0.38; acc: 0.89
Batch: 180; loss: 0.31; acc: 0.94
Batch: 200; loss: 0.59; acc: 0.84
Batch: 220; loss: 0.47; acc: 0.89
Batch: 240; loss: 0.42; acc: 0.89
Batch: 260; loss: 0.47; acc: 0.88
Batch: 280; loss: 0.33; acc: 0.94
Batch: 300; loss: 0.34; acc: 0.94
Batch: 320; loss: 0.47; acc: 0.86
Batch: 340; loss: 0.45; acc: 0.91
Batch: 360; loss: 0.37; acc: 0.91
Batch: 380; loss: 0.48; acc: 0.94
Batch: 400; loss: 0.3; acc: 0.97
Batch: 420; loss: 0.46; acc: 0.86
Batch: 440; loss: 0.43; acc: 0.92
Batch: 460; loss: 0.35; acc: 0.95
Batch: 480; loss: 0.39; acc: 0.86
Batch: 500; loss: 0.42; acc: 0.86
Batch: 520; loss: 0.37; acc: 0.92
Batch: 540; loss: 0.34; acc: 0.94
Batch: 560; loss: 0.43; acc: 0.91
Batch: 580; loss: 0.47; acc: 0.86
Batch: 600; loss: 0.37; acc: 0.94
Batch: 620; loss: 0.42; acc: 0.91
Batch: 640; loss: 0.47; acc: 0.89
Batch: 660; loss: 0.42; acc: 0.89
Batch: 680; loss: 0.43; acc: 0.91
Batch: 700; loss: 0.41; acc: 0.84
Batch: 720; loss: 0.38; acc: 0.94
Batch: 740; loss: 0.5; acc: 0.94
Batch: 760; loss: 0.39; acc: 0.89
Batch: 780; loss: 0.45; acc: 0.89
Train Epoch over. train_loss: 0.41; train_accuracy: 0.91 

5.156177212484181e-05
2.1796964574605227e-05
Batch: 0; loss: 0.36; acc: 0.95
Batch: 20; loss: 0.44; acc: 0.86
Batch: 40; loss: 0.19; acc: 0.98
Batch: 60; loss: 0.42; acc: 0.88
Batch: 80; loss: 0.25; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.95
Batch: 120; loss: 0.61; acc: 0.83
Batch: 140; loss: 0.17; acc: 0.97
Val Epoch over. val_loss: 0.34928477493820675; val_accuracy: 0.9268511146496815 

The current subspace-distance is: 2.1796964574605227e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.42; acc: 0.91
Batch: 20; loss: 0.54; acc: 0.88
Batch: 40; loss: 0.4; acc: 0.92
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.5; acc: 0.89
Batch: 100; loss: 0.28; acc: 0.97
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.4; acc: 0.88
Batch: 160; loss: 0.27; acc: 0.95
Batch: 180; loss: 0.42; acc: 0.89
Batch: 200; loss: 0.32; acc: 0.92
Batch: 220; loss: 0.39; acc: 0.88
Batch: 240; loss: 0.29; acc: 0.98
Batch: 260; loss: 0.37; acc: 0.86
Batch: 280; loss: 0.42; acc: 0.91
Batch: 300; loss: 0.39; acc: 0.92
Batch: 320; loss: 0.35; acc: 0.92
Batch: 340; loss: 0.39; acc: 0.91
Batch: 360; loss: 0.39; acc: 0.91
Batch: 380; loss: 0.41; acc: 0.89
Batch: 400; loss: 0.57; acc: 0.84
Batch: 420; loss: 0.4; acc: 0.91
Batch: 440; loss: 0.41; acc: 0.92
Batch: 460; loss: 0.47; acc: 0.84
Batch: 480; loss: 0.37; acc: 0.94
Batch: 500; loss: 0.47; acc: 0.89
Batch: 520; loss: 0.29; acc: 0.92
Batch: 540; loss: 0.39; acc: 0.89
Batch: 560; loss: 0.45; acc: 0.86
Batch: 580; loss: 0.36; acc: 0.89
Batch: 600; loss: 0.42; acc: 0.91
Batch: 620; loss: 0.37; acc: 0.94
Batch: 640; loss: 0.37; acc: 0.92
Batch: 660; loss: 0.28; acc: 0.95
Batch: 680; loss: 0.36; acc: 0.91
Batch: 700; loss: 0.35; acc: 0.95
Batch: 720; loss: 0.46; acc: 0.89
Batch: 740; loss: 0.46; acc: 0.91
Batch: 760; loss: 0.6; acc: 0.83
Batch: 780; loss: 0.37; acc: 0.94
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

5.439238157123327e-05
2.3796101231710054e-05
Batch: 0; loss: 0.35; acc: 0.98
Batch: 20; loss: 0.42; acc: 0.89
Batch: 40; loss: 0.17; acc: 0.98
Batch: 60; loss: 0.41; acc: 0.88
Batch: 80; loss: 0.25; acc: 0.95
Batch: 100; loss: 0.3; acc: 0.95
Batch: 120; loss: 0.61; acc: 0.81
Batch: 140; loss: 0.16; acc: 0.97
Val Epoch over. val_loss: 0.33426584664044107; val_accuracy: 0.9286425159235668 

The current subspace-distance is: 2.3796101231710054e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.29; acc: 0.92
Batch: 40; loss: 0.39; acc: 0.94
Batch: 60; loss: 0.27; acc: 0.97
Batch: 80; loss: 0.45; acc: 0.89
Batch: 100; loss: 0.33; acc: 0.91
Batch: 120; loss: 0.34; acc: 0.92
Batch: 140; loss: 0.54; acc: 0.83
Batch: 160; loss: 0.41; acc: 0.92
Batch: 180; loss: 0.31; acc: 0.92
Batch: 200; loss: 0.4; acc: 0.89
Batch: 220; loss: 0.24; acc: 0.94
Batch: 240; loss: 0.48; acc: 0.86
Batch: 260; loss: 0.41; acc: 0.89
Batch: 280; loss: 0.28; acc: 0.95
Batch: 300; loss: 0.39; acc: 0.88
Batch: 320; loss: 0.26; acc: 0.98
Batch: 340; loss: 0.4; acc: 0.92
Batch: 360; loss: 0.46; acc: 0.88
Batch: 380; loss: 0.38; acc: 0.91
Batch: 400; loss: 0.28; acc: 0.97
Batch: 420; loss: 0.49; acc: 0.84
Batch: 440; loss: 0.34; acc: 0.95
Batch: 460; loss: 0.3; acc: 0.95
Batch: 480; loss: 0.28; acc: 0.97
Batch: 500; loss: 0.42; acc: 0.86
Batch: 520; loss: 0.26; acc: 0.91
Batch: 540; loss: 0.4; acc: 0.91
Batch: 560; loss: 0.37; acc: 0.92
Batch: 580; loss: 0.44; acc: 0.86
Batch: 600; loss: 0.33; acc: 0.94
Batch: 620; loss: 0.3; acc: 0.95
Batch: 640; loss: 0.4; acc: 0.92
Batch: 660; loss: 0.41; acc: 0.88
Batch: 680; loss: 0.25; acc: 0.94
Batch: 700; loss: 0.36; acc: 0.91
Batch: 720; loss: 0.27; acc: 0.95
Batch: 740; loss: 0.33; acc: 0.95
Batch: 760; loss: 0.39; acc: 0.88
Batch: 780; loss: 0.42; acc: 0.89
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

5.608029096038081e-05
2.499196125427261e-05
Batch: 0; loss: 0.32; acc: 0.98
Batch: 20; loss: 0.4; acc: 0.89
Batch: 40; loss: 0.16; acc: 0.98
Batch: 60; loss: 0.39; acc: 0.92
Batch: 80; loss: 0.23; acc: 0.95
Batch: 100; loss: 0.28; acc: 0.95
Batch: 120; loss: 0.61; acc: 0.8
Batch: 140; loss: 0.15; acc: 0.98
Val Epoch over. val_loss: 0.31754044860981073; val_accuracy: 0.9298367834394905 

The current subspace-distance is: 2.499196125427261e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.47; acc: 0.88
Batch: 40; loss: 0.37; acc: 0.92
Batch: 60; loss: 0.36; acc: 0.89
Batch: 80; loss: 0.32; acc: 0.91
Batch: 100; loss: 0.33; acc: 0.94
Batch: 120; loss: 0.39; acc: 0.92
Batch: 140; loss: 0.47; acc: 0.86
Batch: 160; loss: 0.34; acc: 0.95
Batch: 180; loss: 0.52; acc: 0.84
Batch: 200; loss: 0.37; acc: 0.92
Batch: 220; loss: 0.3; acc: 0.94
Batch: 240; loss: 0.43; acc: 0.86
Batch: 260; loss: 0.51; acc: 0.88
Batch: 280; loss: 0.33; acc: 0.92
Batch: 300; loss: 0.26; acc: 0.94
Batch: 320; loss: 0.25; acc: 0.97
Batch: 340; loss: 0.36; acc: 0.92
Batch: 360; loss: 0.45; acc: 0.88
Batch: 380; loss: 0.59; acc: 0.89
Batch: 400; loss: 0.4; acc: 0.88
Batch: 420; loss: 0.36; acc: 0.91
Batch: 440; loss: 0.3; acc: 0.97
Batch: 460; loss: 0.34; acc: 0.91
Batch: 480; loss: 0.42; acc: 0.91
Batch: 500; loss: 0.36; acc: 0.94
Batch: 520; loss: 0.38; acc: 0.89
Batch: 540; loss: 0.36; acc: 0.92
Batch: 560; loss: 0.55; acc: 0.83
Batch: 580; loss: 0.37; acc: 0.92
Batch: 600; loss: 0.43; acc: 0.89
Batch: 620; loss: 0.4; acc: 0.86
Batch: 640; loss: 0.46; acc: 0.89
Batch: 660; loss: 0.42; acc: 0.91
Batch: 680; loss: 0.3; acc: 0.94
Batch: 700; loss: 0.29; acc: 0.95
Batch: 720; loss: 0.3; acc: 0.92
Batch: 740; loss: 0.5; acc: 0.89
Batch: 760; loss: 0.44; acc: 0.92
Batch: 780; loss: 0.37; acc: 0.91
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

5.7006473070941865e-05
2.4901271899580024e-05
Batch: 0; loss: 0.32; acc: 0.97
Batch: 20; loss: 0.4; acc: 0.88
Batch: 40; loss: 0.16; acc: 0.98
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.23; acc: 0.95
Batch: 100; loss: 0.27; acc: 0.98
Batch: 120; loss: 0.59; acc: 0.81
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.3119803714524409; val_accuracy: 0.9313296178343949 

The current subspace-distance is: 2.4901271899580024e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.33; acc: 0.91
Batch: 20; loss: 0.33; acc: 0.94
Batch: 40; loss: 0.37; acc: 0.91
Batch: 60; loss: 0.3; acc: 0.89
Batch: 80; loss: 0.38; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.86
Batch: 120; loss: 0.33; acc: 0.94
Batch: 140; loss: 0.3; acc: 0.94
Batch: 160; loss: 0.31; acc: 0.91
Batch: 180; loss: 0.21; acc: 0.97
Batch: 200; loss: 0.4; acc: 0.88
Batch: 220; loss: 0.31; acc: 0.94
Batch: 240; loss: 0.33; acc: 0.91
Batch: 260; loss: 0.49; acc: 0.88
Batch: 280; loss: 0.29; acc: 0.98
Batch: 300; loss: 0.41; acc: 0.89
Batch: 320; loss: 0.42; acc: 0.91
Batch: 340; loss: 0.39; acc: 0.89
Batch: 360; loss: 0.38; acc: 0.92
Batch: 380; loss: 0.45; acc: 0.86
Batch: 400; loss: 0.32; acc: 0.91
Batch: 420; loss: 0.36; acc: 0.92
Batch: 440; loss: 0.29; acc: 0.97
Batch: 460; loss: 0.33; acc: 0.88
Batch: 480; loss: 0.22; acc: 0.97
Batch: 500; loss: 0.42; acc: 0.86
Batch: 520; loss: 0.31; acc: 0.94
Batch: 540; loss: 0.37; acc: 0.91
Batch: 560; loss: 0.38; acc: 0.89
Batch: 580; loss: 0.41; acc: 0.88
Batch: 600; loss: 0.36; acc: 0.94
Batch: 620; loss: 0.31; acc: 0.92
Batch: 640; loss: 0.43; acc: 0.92
Batch: 660; loss: 0.34; acc: 0.92
Batch: 680; loss: 0.41; acc: 0.91
Batch: 700; loss: 0.46; acc: 0.89
Batch: 720; loss: 0.33; acc: 0.92
Batch: 740; loss: 0.41; acc: 0.91
Batch: 760; loss: 0.48; acc: 0.86
Batch: 780; loss: 0.33; acc: 0.92
Train Epoch over. train_loss: 0.36; train_accuracy: 0.91 

5.804000102216378e-05
2.5457249648752622e-05
Batch: 0; loss: 0.32; acc: 0.97
Batch: 20; loss: 0.39; acc: 0.89
Batch: 40; loss: 0.16; acc: 0.98
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.23; acc: 0.95
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.59; acc: 0.8
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.3115780660585993; val_accuracy: 0.9315286624203821 

The current subspace-distance is: 2.5457249648752622e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.35; acc: 0.91
Batch: 20; loss: 0.42; acc: 0.91
Batch: 40; loss: 0.3; acc: 0.92
Batch: 60; loss: 0.43; acc: 0.88
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.3; acc: 0.97
Batch: 120; loss: 0.57; acc: 0.86
Batch: 140; loss: 0.33; acc: 0.91
Batch: 160; loss: 0.25; acc: 0.94
Batch: 180; loss: 0.2; acc: 0.97
Batch: 200; loss: 0.41; acc: 0.91
Batch: 220; loss: 0.28; acc: 0.95
Batch: 240; loss: 0.42; acc: 0.91
Batch: 260; loss: 0.31; acc: 0.97
Batch: 280; loss: 0.33; acc: 0.86
Batch: 300; loss: 0.39; acc: 0.89
Batch: 320; loss: 0.29; acc: 0.97
Batch: 340; loss: 0.38; acc: 0.94
Batch: 360; loss: 0.43; acc: 0.86
Batch: 380; loss: 0.35; acc: 0.94
Batch: 400; loss: 0.27; acc: 0.92
Batch: 420; loss: 0.32; acc: 0.91
Batch: 440; loss: 0.49; acc: 0.88
Batch: 460; loss: 0.41; acc: 0.88
Batch: 480; loss: 0.49; acc: 0.86
Batch: 500; loss: 0.33; acc: 0.92
Batch: 520; loss: 0.41; acc: 0.89
Batch: 540; loss: 0.4; acc: 0.89
Batch: 560; loss: 0.42; acc: 0.88
Batch: 580; loss: 0.23; acc: 0.95
Batch: 600; loss: 0.33; acc: 0.92
Batch: 620; loss: 0.38; acc: 0.94
Batch: 640; loss: 0.34; acc: 0.92
Batch: 660; loss: 0.45; acc: 0.92
Batch: 680; loss: 0.76; acc: 0.75
Batch: 700; loss: 0.4; acc: 0.91
Batch: 720; loss: 0.35; acc: 0.89
Batch: 740; loss: 0.24; acc: 0.95
Batch: 760; loss: 0.34; acc: 0.92
Batch: 780; loss: 0.28; acc: 0.92
Train Epoch over. train_loss: 0.36; train_accuracy: 0.91 

5.819839134346694e-05
2.4534054318792187e-05
Batch: 0; loss: 0.3; acc: 0.97
Batch: 20; loss: 0.38; acc: 0.91
Batch: 40; loss: 0.16; acc: 0.98
Batch: 60; loss: 0.38; acc: 0.89
Batch: 80; loss: 0.23; acc: 0.95
Batch: 100; loss: 0.26; acc: 0.98
Batch: 120; loss: 0.59; acc: 0.81
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.3059342252505813; val_accuracy: 0.9324243630573248 

The current subspace-distance is: 2.4534054318792187e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.26; acc: 0.97
Batch: 20; loss: 0.44; acc: 0.88
Batch: 40; loss: 0.27; acc: 0.94
Batch: 60; loss: 0.33; acc: 0.92
Batch: 80; loss: 0.24; acc: 0.95
Batch: 100; loss: 0.35; acc: 0.91
Batch: 120; loss: 0.28; acc: 0.94
Batch: 140; loss: 0.31; acc: 0.94
Batch: 160; loss: 0.31; acc: 0.91
Batch: 180; loss: 0.38; acc: 0.92
Batch: 200; loss: 0.3; acc: 0.91
Batch: 220; loss: 0.34; acc: 0.94
Batch: 240; loss: 0.46; acc: 0.91
Batch: 260; loss: 0.36; acc: 0.92
Batch: 280; loss: 0.25; acc: 0.98
Batch: 300; loss: 0.35; acc: 0.92
Batch: 320; loss: 0.32; acc: 0.92
Batch: 340; loss: 0.32; acc: 0.91
Batch: 360; loss: 0.35; acc: 0.92
Batch: 380; loss: 0.4; acc: 0.92
Batch: 400; loss: 0.37; acc: 0.94
Batch: 420; loss: 0.42; acc: 0.88
Batch: 440; loss: 0.25; acc: 0.92
Batch: 460; loss: 0.47; acc: 0.86
Batch: 480; loss: 0.4; acc: 0.88
Batch: 500; loss: 0.32; acc: 0.94
Batch: 520; loss: 0.37; acc: 0.91
Batch: 540; loss: 0.35; acc: 0.92
Batch: 560; loss: 0.39; acc: 0.89
Batch: 580; loss: 0.28; acc: 0.97
Batch: 600; loss: 0.5; acc: 0.94
Batch: 620; loss: 0.37; acc: 0.91
Batch: 640; loss: 0.44; acc: 0.86
Batch: 660; loss: 0.38; acc: 0.91
Batch: 680; loss: 0.35; acc: 0.92
Batch: 700; loss: 0.3; acc: 0.92
Batch: 720; loss: 0.33; acc: 0.94
Batch: 740; loss: 0.39; acc: 0.92
Batch: 760; loss: 0.4; acc: 0.89
Batch: 780; loss: 0.42; acc: 0.91
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

5.8543180784909055e-05
2.5640205421950668e-05
Batch: 0; loss: 0.3; acc: 0.97
Batch: 20; loss: 0.37; acc: 0.91
Batch: 40; loss: 0.16; acc: 0.98
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.23; acc: 0.95
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.61; acc: 0.8
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.30363974862607424; val_accuracy: 0.9323248407643312 

The current subspace-distance is: 2.5640205421950668e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.27; acc: 0.94
Batch: 20; loss: 0.31; acc: 0.94
Batch: 40; loss: 0.5; acc: 0.84
Batch: 60; loss: 0.41; acc: 0.92
Batch: 80; loss: 0.43; acc: 0.89
Batch: 100; loss: 0.31; acc: 0.97
Batch: 120; loss: 0.27; acc: 0.94
Batch: 140; loss: 0.3; acc: 0.94
Batch: 160; loss: 0.33; acc: 0.91
Batch: 180; loss: 0.25; acc: 0.97
Batch: 200; loss: 0.48; acc: 0.84
Batch: 220; loss: 0.3; acc: 0.92
Batch: 240; loss: 0.27; acc: 0.95
Batch: 260; loss: 0.29; acc: 0.97
Batch: 280; loss: 0.35; acc: 0.92
Batch: 300; loss: 0.42; acc: 0.91
Batch: 320; loss: 0.37; acc: 0.91
Batch: 340; loss: 0.35; acc: 0.91
Batch: 360; loss: 0.33; acc: 0.94
Batch: 380; loss: 0.34; acc: 0.91
Batch: 400; loss: 0.33; acc: 0.91
Batch: 420; loss: 0.25; acc: 0.94
Batch: 440; loss: 0.38; acc: 0.88
Batch: 460; loss: 0.4; acc: 0.88
Batch: 480; loss: 0.26; acc: 0.95
Batch: 500; loss: 0.46; acc: 0.88
Batch: 520; loss: 0.27; acc: 0.95
Batch: 540; loss: 0.25; acc: 0.95
Batch: 560; loss: 0.3; acc: 0.94
Batch: 580; loss: 0.3; acc: 0.89
Batch: 600; loss: 0.35; acc: 0.89
Batch: 620; loss: 0.44; acc: 0.88
Batch: 640; loss: 0.48; acc: 0.88
Batch: 660; loss: 0.18; acc: 0.97
Batch: 680; loss: 0.28; acc: 0.94
Batch: 700; loss: 0.31; acc: 0.95
Batch: 720; loss: 0.39; acc: 0.94
Batch: 740; loss: 0.36; acc: 0.92
Batch: 760; loss: 0.31; acc: 0.94
Batch: 780; loss: 0.36; acc: 0.91
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

5.831729504279792e-05
2.592542841739487e-05
Batch: 0; loss: 0.29; acc: 0.98
Batch: 20; loss: 0.38; acc: 0.91
Batch: 40; loss: 0.15; acc: 0.98
Batch: 60; loss: 0.37; acc: 0.92
Batch: 80; loss: 0.22; acc: 0.95
Batch: 100; loss: 0.26; acc: 0.98
Batch: 120; loss: 0.58; acc: 0.81
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.30108837859266124; val_accuracy: 0.9323248407643312 

The current subspace-distance is: 2.592542841739487e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.33; acc: 0.91
Batch: 20; loss: 0.27; acc: 0.95
Batch: 40; loss: 0.4; acc: 0.89
Batch: 60; loss: 0.41; acc: 0.88
Batch: 80; loss: 0.33; acc: 0.89
Batch: 100; loss: 0.47; acc: 0.86
Batch: 120; loss: 0.35; acc: 0.91
Batch: 140; loss: 0.43; acc: 0.86
Batch: 160; loss: 0.39; acc: 0.91
Batch: 180; loss: 0.29; acc: 0.91
Batch: 200; loss: 0.33; acc: 0.91
Batch: 220; loss: 0.41; acc: 0.92
Batch: 240; loss: 0.2; acc: 0.98
Batch: 260; loss: 0.36; acc: 0.89
Batch: 280; loss: 0.37; acc: 0.89
Batch: 300; loss: 0.39; acc: 0.89
Batch: 320; loss: 0.57; acc: 0.83
Batch: 340; loss: 0.32; acc: 0.95
Batch: 360; loss: 0.35; acc: 0.92
Batch: 380; loss: 0.4; acc: 0.89
Batch: 400; loss: 0.26; acc: 0.97
Batch: 420; loss: 0.43; acc: 0.88
Batch: 440; loss: 0.42; acc: 0.88
Batch: 460; loss: 0.35; acc: 0.89
Batch: 480; loss: 0.35; acc: 0.91
Batch: 500; loss: 0.23; acc: 0.97
Batch: 520; loss: 0.26; acc: 0.95
Batch: 540; loss: 0.43; acc: 0.89
Batch: 560; loss: 0.21; acc: 0.98
Batch: 580; loss: 0.38; acc: 0.91
Batch: 600; loss: 0.38; acc: 0.94
Batch: 620; loss: 0.14; acc: 0.98
Batch: 640; loss: 0.34; acc: 0.92
Batch: 660; loss: 0.27; acc: 0.95
Batch: 680; loss: 0.24; acc: 0.97
Batch: 700; loss: 0.39; acc: 0.89
Batch: 720; loss: 0.35; acc: 0.94
Batch: 740; loss: 0.37; acc: 0.89
Batch: 760; loss: 0.29; acc: 0.94
Batch: 780; loss: 0.31; acc: 0.91
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

5.925398727413267e-05
2.578827661636751e-05
Batch: 0; loss: 0.29; acc: 0.98
Batch: 20; loss: 0.36; acc: 0.89
Batch: 40; loss: 0.16; acc: 0.98
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.22; acc: 0.95
Batch: 100; loss: 0.26; acc: 0.98
Batch: 120; loss: 0.59; acc: 0.81
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.30018409222933895; val_accuracy: 0.9330214968152867 

The current subspace-distance is: 2.578827661636751e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.3; acc: 0.91
Batch: 20; loss: 0.19; acc: 0.97
Batch: 40; loss: 0.34; acc: 0.92
Batch: 60; loss: 0.37; acc: 0.88
Batch: 80; loss: 0.32; acc: 0.88
Batch: 100; loss: 0.31; acc: 0.91
Batch: 120; loss: 0.36; acc: 0.92
Batch: 140; loss: 0.47; acc: 0.81
Batch: 160; loss: 0.33; acc: 0.92
Batch: 180; loss: 0.29; acc: 0.92
Batch: 200; loss: 0.35; acc: 0.88
Batch: 220; loss: 0.25; acc: 0.95
Batch: 240; loss: 0.37; acc: 0.88
Batch: 260; loss: 0.37; acc: 0.88
Batch: 280; loss: 0.41; acc: 0.92
Batch: 300; loss: 0.24; acc: 0.98
Batch: 320; loss: 0.33; acc: 0.92
Batch: 340; loss: 0.26; acc: 0.92
Batch: 360; loss: 0.32; acc: 0.94
Batch: 380; loss: 0.38; acc: 0.91
Batch: 400; loss: 0.33; acc: 0.92
Batch: 420; loss: 0.33; acc: 0.92
Batch: 440; loss: 0.38; acc: 0.88
Batch: 460; loss: 0.28; acc: 0.92
Batch: 480; loss: 0.3; acc: 0.92
Batch: 500; loss: 0.47; acc: 0.86
Batch: 520; loss: 0.33; acc: 0.91
Batch: 540; loss: 0.48; acc: 0.83
Batch: 560; loss: 0.4; acc: 0.92
Batch: 580; loss: 0.31; acc: 0.97
Batch: 600; loss: 0.38; acc: 0.89
Batch: 620; loss: 0.35; acc: 0.92
Batch: 640; loss: 0.29; acc: 0.94
Batch: 660; loss: 0.25; acc: 0.95
Batch: 680; loss: 0.29; acc: 0.92
Batch: 700; loss: 0.32; acc: 0.92
Batch: 720; loss: 0.21; acc: 0.97
Batch: 740; loss: 0.32; acc: 0.95
Batch: 760; loss: 0.29; acc: 0.91
Batch: 780; loss: 0.31; acc: 0.94
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

5.97022553847637e-05
2.4935305191320367e-05
Batch: 0; loss: 0.29; acc: 0.98
Batch: 20; loss: 0.36; acc: 0.91
Batch: 40; loss: 0.15; acc: 0.98
Batch: 60; loss: 0.37; acc: 0.91
Batch: 80; loss: 0.22; acc: 0.95
Batch: 100; loss: 0.25; acc: 0.98
Batch: 120; loss: 0.58; acc: 0.81
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.29648175868828586; val_accuracy: 0.9335191082802548 

The current subspace-distance is: 2.4935305191320367e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.4; acc: 0.89
Batch: 20; loss: 0.35; acc: 0.92
Batch: 40; loss: 0.34; acc: 0.89
Batch: 60; loss: 0.42; acc: 0.88
Batch: 80; loss: 0.37; acc: 0.88
Batch: 100; loss: 0.36; acc: 0.89
Batch: 120; loss: 0.4; acc: 0.91
Batch: 140; loss: 0.32; acc: 0.94
